address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,total,staking_but_not_delegating,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,77513.11335036239,0.0,0.0,0.0,77513.11335036239,0.0,bithumb_2
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,11879.467538397448,0.0,0.0,0.0,11879.467538397448,0.0,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,65837260.9985,0.0,0.0,0.0,65837260.9985,0.0,binance_cold1
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,164236.11651669128,12080466.3134,12080466.3134,1017102.3570522286,0.0,0.0,0.0,13097568.67045223,0.0,bitvavo_cold
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,137293.39894044,0.0,0.0,0.0,137293.39894044,0.0,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,49144.47520414,0.0,0.0,0.0,49144.47520414,0.0,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,415249.51828664175,0.0,0.0,0.0,415249.51828664175,0.0,upbit_hot3
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,32418511.28649148,0.0,0.0,0.0,32418511.28649148,0.0,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,439503.274448274,0.0,0.0,0.0,439503.274448274,0.0,upbit_hot1
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,19418566.929236922,0.0,0.0,0.0,19418566.929236922,0.0,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,2170064.7170112375,0.0,0.0,0.0,2170064.7170112375,0.0,bithumb_3
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,3931159.22853933,0.0,0.0,0.0,3931159.22853933,0.0,bithumb_1
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,1605647.6997378294,0.0,0.0,0.0,1605647.6997378294,0.0,unkEx_c1
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,437948.8217007028,0.0,0.0,0.0,437948.8217007028,0.0,upbit_hot4
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,0.0,0.0,0.0,524999.76775,0.0,0.0,0.0,524999.76775,0.0,unkEx_c2
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,414397.83950617287,50000000.0,50000000.0,6639651.364866147,0.0,0.0,0.0,56639651.364866145,0.0,binance_cold3
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,1088181.7254765097,0.0,0.0,0.0,1088181.7254765097,0.0,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,2475947.2885840414,0.0,0.0,0.0,2475947.2885840414,0.0,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,236797.01203968987,0.0,0.0,0.0,236797.01203968987,0.0,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,50.00001994137636,0.0,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,5803988.835691007,0.0,0.0,0.0,5803988.835691007,0.0,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,3226873.837759575,0.0,0.0,0.0,3226873.837759575,0.0,huobi
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,86833.49304856754,0.0,0.0,0.0,86833.49304856754,0.0,unkEx_d1
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,406998.82533309405,0.0,0.0,0.0,406998.82533309405,0.0,upbit_hot5
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,422286.5668892059,0.0,0.0,0.0,422286.5668892059,0.0,upbit_hot2
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,1.8020579285880762,0.0,0.0,0.0,1.8020579285880762,0.0,velic_stave
