block,irep,rrep,totaldelegation,value,timestamp
10364000,50000.0,6.84e-16,170086598.64942682,4.5975932383527764,2019-10-29 14:54:20.160902+02:00
10407200,50000.0,6.83e-16,170809934.43981326,4.603842307530718,2019-10-30 15:29:35.124318+02:00
10450400,50000.0,6.87e-16,169010858.14910474,4.593180161042341,2019-10-31 16:03:35.188736+02:00
10493600,50000.0,6.85e-16,170199826.90095437,4.6023703979003425,2019-11-01 16:40:40.646847+02:00
10536800,50000.0,6.84e-16,170371890.92028618,4.60135751137106,2019-11-02 17:00:27.971014+02:00
10580000,50000.0,6.84e-16,170333032.14101288,4.600844791366759,2019-11-03 17:25:17.978861+02:00
10623200,50000.0,6.83e-16,170948744.85078913,4.605671156116686,2019-11-04 17:38:06.874594+02:00
10666400,50000.0,6.75e-16,174257666.08621532,4.622375088892657,2019-11-05 17:58:35.185692+02:00
10709600,48957.37869156681,6.74e-16,174696530.91016513,4.575645560202051,2019-11-06 18:34:06.514363+02:00
10752800,48957.6729012687,6.72e-16,175545803.9581566,4.579928667804338,2019-11-07 19:00:14.021252+02:00
10796000,48957.315826014725,6.69e-16,176795348.62450677,4.585878449947356,2019-11-08 19:32:35.742305+02:00
10839200,48958.80022738639,6.69e-16,176864690.41744366,4.586843179862897,2019-11-09 20:08:04.756108+02:00
10882400,48955.49678909521,6.7e-16,176667376.7694459,4.58754927856715,2019-11-10 21:34:00.159231+02:00
10925600,48952.72973918015,6.7e-16,176658657.00573185,4.587306341771603,2019-11-11 21:58:49.776326+02:00
10968800,48791.53533403061,6.71e-16,176411230.21202636,4.579924415264359,2019-11-13 00:10:43.050328+02:00
11012000,48792.1908375363,6.65e-16,178758153.7349698,4.589643477572213,2019-11-14 00:31:47.327345+02:00
11055200,48730.96327871711,6.6e-16,181048969.69501808,4.598685771581437,2019-11-15 00:48:11.830019+02:00
11098400,48590.0452500625,6.57e-16,182032451.34442404,4.594039948754612,2019-11-16 01:03:48.290527+02:00
11141600,48582.87086255331,6.56e-16,182649565.46285665,4.597999997072995,2019-11-17 02:53:23.548313+02:00
11184800,48612.99821067242,6.55e-16,182949233.018567,4.5996810042670155,2019-11-19 01:46:40.637524+02:00
11228000,48614.58579063466,6.53e-16,183930877.28333753,4.605062735246296,2019-11-20 02:17:33.342522+02:00
11271200,46790.16555393046,6.51e-16,184884407.93401617,4.524069319379531,2019-11-21 03:02:50.691946+02:00
11314400,46808.97965673626,6.44e-16,187896713.43342274,4.537411146094922,2019-11-22 03:31:35.502693+02:00
11357600,46674.0322065229,6.43e-16,188153940.26411137,4.530625427734172,2019-11-23 03:45:08.840735+02:00
11400800,46686.2730994239,6.42e-16,188297153.85391736,4.52934566236129,2019-11-24 04:00:57.974788+02:00
11444000,46659.201429105415,6.43e-16,188382913.35829613,4.532767453248488,2019-11-25 04:19:03.100129+02:00
11487200,46635.77199994263,6.42e-16,188586654.79696912,4.530553936333221,2019-11-26 04:32:43.537901+02:00
11530400,46630.096496964805,6.42e-16,188582592.53679746,4.53023649423646,2019-11-27 05:45:36.239829+02:00
11573600,46625.905949608954,6.42e-16,188876995.11709464,4.5336852118483915,2019-11-28 06:03:06.577184+02:00
11616800,46465.56028693136,6.42e-16,189096266.78619725,4.528853595232468,2019-11-29 06:16:17.874702+02:00
11660000,46460.98150616722,6.42e-16,189029582.92527518,4.527812251409619,2019-11-30 06:35:41.035946+02:00
11703200,46436.39164512881,6.41e-16,188853844.17567357,4.520835450052489,2019-12-01 06:49:35.281779+02:00
11746400,46409.435276869866,6.41e-16,188122938.52041823,4.510529044505219,2019-12-02 07:02:27.246915+02:00
11789600,46381.479310046765,6.44e-16,186922244.33655593,4.505183928805095,2019-12-03 07:20:51.894235+02:00
11832800,46373.63457105409,6.47e-16,186940379.55917403,4.515858293367237,2019-12-04 07:35:01.821265+02:00
11876000,46372.239961201296,6.47e-16,187244599.7950763,4.519589536511295,2019-12-05 07:49:50.706802+02:00
11919200,46250.43144353779,6.46e-16,187291256.39271328,4.510825701233121,2019-12-06 08:03:02.567847+02:00
11962400,46260.63568450594,6.47e-16,187054970.5741721,4.511969850148223,2019-12-07 08:15:55.603382+02:00
12005600,46258.10388300861,6.46e-16,187560027.53576317,4.514536096887423,2019-12-08 08:28:43.035985+02:00
12048800,46251.27912643058,6.46e-16,187427420.32858515,4.512562395847929,2019-12-09 10:14:13.457608+02:00
12092000,46577.4166139383,6.65e-16,179681933.30149063,4.497248884712591,2019-12-10 10:45:52.215339+02:00
12135200,46705.09483499121,6.66e-16,179590957.9148233,4.505555736277987,2019-12-11 10:59:28.983379+02:00
12178400,46558.39960086098,6.65e-16,179989837.72073442,4.50030357080226,2019-12-12 11:12:29.912294+02:00
12221600,46561.445395745555,6.64e-16,180357548.12562963,4.501684774711366,2019-12-13 11:33:57.522457+02:00
12264800,46556.0658093951,6.63e-16,181032053.30712327,4.5065789335946524,2019-12-14 11:50:40.353154+02:00
12308000,46549.79136051993,6.62e-16,181228673.9164987,4.505302335115562,2019-12-15 12:03:22.406701+02:00
12351200,46524.57996262891,6.62e-16,181208291.09756786,4.503855397673697,2019-12-16 12:19:18.619002+02:00
