address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,2199510.3979754383,0.0,0.0,0.0,0.0,2199510.3979754383,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,14253.80029917343,0.0,0.0,0.0,0.0,14253.80029917343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx18e5a6ec3c65e1c8a0d5cb223d52c522b13e25fd,96711.16638981242,24300000.0,24300000.0,2930914.656584059,0.0,0.0,0.0,0.0,27230914.656584058,bitvavo_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,9942.398609282734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bitvavo_cold_01_old
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,3833344.069698424,0.0,0.0,0.0,0.0,3833344.069698424,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,25970.679670229736,900000.0,900000.0,62216.60669547443,0.0,0.0,0.0,0.0,962216.6066954745,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,232253.1500014439,0.0,0.0,0.0,0.0,232253.1500014439,coinex
hx49b1556654e51f52d59a8222b4737ee7dccc6d1b,0.0,0.0,0.0,147646773.9990506,0.0,0.0,0.0,0.0,147646773.9990506,upbit_cold_02
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1772327.2718666233,0.0,0.0,0.0,0.0,1772327.2718666233,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,0.000750002324735586,0.0,0.0,0.0,0.0,0.000750002324735586,upbit_cold_01
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1731544.986642162,0.0,0.0,0.0,0.0,1731544.986642162,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,19263445.968132976,0.0,0.0,0.0,0.0,19263445.968132976,kraken_hot
hx6b91c8dea3114de74ecfa85908b875778c2b599c,0.0,0.0,0.0,820857.479910695,0.0,0.0,0.0,0.0,820857.479910695,bybit
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,8273182.177971127,0.0,0.0,0.0,0.0,8273182.177971127,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,2890995.3360000276,0.0,0.0,0.0,0.0,2890995.3360000276,okx.com_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1773788.2149043803,0.0,0.0,0.0,0.0,1773788.2149043803,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,okx.com_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,96204.80355230947,20000000.0,19000000.0,27176272.627470393,0.0,0.0,0.0,1000000.0,47176272.62747039,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,1371182.6156990577,0.0,0.0,0.0,0.0,1371182.6156990577,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance.us_old
hxb568381d35d3e7a6383200e8a0d30310af20b929,0.0,0.0,0.0,42570171.95205857,0.0,0.0,0.0,0.0,42570171.95205857,binance_hot
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,84200.48600005622,0.0,0.0,0.0,0.0,84200.48600005622,crypto.com_hot_01
hxbb984f278abd66ae2155edbd91f8c87ce98411c8,0.0,0.0,0.0,2967797.0162495924,0.0,0.0,0.0,0.0,2967797.0162495924,kucoin
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance_hot_old
hxc8377a960d4eb484a3b8a733012995583dda0813,0.0,0.0,0.0,0.09875,0.0,0.0,0.0,0.0,0.09875,easy_crypto
hxd5ace539bf910635c2fa0e9c185d2d3c8d52c4cc,0.0,0.0,0.0,11775803.18166684,0.0,0.0,0.0,0.0,11775803.18166684,binance.us
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,775343.99405791,0.0,0.0,0.0,0.0,775343.99405791,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,1694436.7110054935,0.0,0.0,0.0,0.0,1694436.7110054935,huobi_01
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,1859524.25168658,0.0,0.0,0.0,0.0,1859524.25168658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xgo
hxe6fd1cf97409cb6d7f36781c3824ba1a13553d39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,huobi_02
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1776064.9491781888,0.0,0.0,0.0,0.0,1776064.9491781888,upbit_hot_05
