date,delegator,sum_votes,how_many_prep_voted,raffle_tickets,total_votes,total_votes,total_votes,total_votes,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep
2021-01-04,hx13561355865e509e32f7a27786a6763ba6b1c489,15365.801199999998,11,1,754.4887000000001,6389.325899999999,879.6018,1396.891018181818,4.91018%,41.58147%,5.72441%,9.09091%
2021-01-04,hxa3bbbb9a6feaa0a6cc52d22ae6ced2c4ce2c0fef,1713.5447,11,1,16.2021,376.37669999999997,54.0069,155.7767909090909,0.94553%,21.96480%,3.15176%,9.09091%
2021-01-04,hxb03768cd2d551d87d3c8345054364f1e99d3d126,100010.0,11,1,1.0,100000.0,1.0,9091.818181818182,0.00100%,99.99000%,0.00100%,9.09091%
2021-01-04,hx67b63aeec61162dd93a0906e1900bdcdcd9c0cba,5791.5285,11,1,1.0,5000.0,1.0,526.5025909090909,0.01727%,86.33299%,0.01727%,9.09091%
2021-01-04,hx23e23494609de5cc1b6b65ff8d94b365eccda8af,2364.5988,11,1,200.0,260.1349,211.78610000000003,214.9635272727273,8.45809%,11.00123%,8.95653%,9.09091%
2021-01-04,hx2c3587cf4b4e35346708d3f2ea2abea567f6d77f,11071.703899999995,11,1,1003.7264,1007.4912999999999,1007.4517,1006.5185363636359,9.06569%,9.09970%,9.09934%,9.09091%
2021-01-04,hxf3fd1a943fc432579c01b3b7cc7ca18276f347f9,178.35139999999998,11,1,4.1367,58.737300000000005,11.8578,16.213763636363634,2.31941%,32.93347%,6.64856%,9.09091%
2021-01-04,hx2a5cee6831ba69cd4a0c67763d5a5fd210b5354d,1181.0492,11,1,4.7588,256.8821,110.2366,107.36810909090909,0.40293%,21.75033%,9.33379%,9.09091%
2021-01-04,hxaeb409bb3195c29fc5ebcf21942db679a9081598,828.8920999999998,11,1,10.1681,334.6074,47.6714,75.35382727272726,1.22671%,40.36803%,5.75122%,9.09091%
2021-01-04,hx460ece412e413fb9a91b80375289153c67b1c41c,8312.3008,11,1,406.3076,1504.1676999999997,602.692,755.6637090909092,4.88803%,18.09568%,7.25060%,9.09091%
2021-01-04,hx5beebdab5f27090b3e44465abf17c11ab894f8ce,5624.2507,11,1,338.1213,568.5400000000001,524.2876,511.2955181818181,6.01185%,10.10872%,9.32191%,9.09091%
2021-01-04,hxf277418952673e86896d06fc69e83730daeb620f,193.1796,11,1,5.7911,29.7309,17.7872,17.561781818181817,2.99778%,15.39029%,9.20760%,9.09091%
2021-01-04,hxda2f396c8f1a50df62b23c1c3d88342ce6939140,7757.953800000001,11,1,70.1436,2665.4535,350.7176,705.2685272727274,0.90415%,34.35769%,4.52075%,9.09091%
2021-01-04,hx16db7e5e3ad6bed68ccec9c0da3c477d8acb67e9,54519.8093,11,1,478.77399999999994,7823.787200000001,4857.2926,4956.3463,0.87817%,14.35036%,8.90923%,9.09091%
2021-01-04,hx3f58bdb18ffe94f86dd6619b301519219dd01fb9,23409.734500000002,11,1,917.3934,2759.6573,2310.6889,2128.157681818182,3.91885%,11.78850%,9.87063%,9.09091%
2021-01-04,hx7e6a0d2acd3677cb45f30ccf31f31fe2a5eb344f,2000.1901,11,1,20.0279,400.0,200.0,181.83546363636364,1.00130%,19.99810%,9.99905%,9.09091%
2021-01-04,hx3b77925ce37c0d1d983b3966c2ce6eef49820d44,2695.6276,11,1,100.0,262.73429999999996,260.7779,245.05705454545452,3.70971%,9.74668%,9.67411%,9.09091%
2021-01-04,hx692f8635ab4ca2c624eea17a253a38c99f4471b8,18734.1791,11,1,156.2318,5131.6349,1500.0,1703.107190909091,0.83394%,27.39183%,8.00676%,9.09091%
2021-01-04,hx7ca0289e94d4bb2f4de08dcd88159c5fd1531db2,67214.441,11,1,38.4039,62086.4195,79.9148,6110.403727272728,0.05714%,92.37066%,0.11890%,9.09091%
2021-01-04,hxcb3fe23e554716ba91cbcbdee1f77d2790ee5510,37105.9937,11,1,1000.0,4000.0,4000.0,3373.2721545454547,2.69498%,10.77993%,10.77993%,9.09091%
2021-01-04,hxee5c1d04f36e46fb4a9c5b0de1e0d10b03a8ed9c,12357.4532,11,1,51.59539999999977,6715.6492,414.8436000000001,1123.4048363636364,0.41752%,54.34493%,3.35703%,9.09091%
2021-01-04,hxf015f787653f3d0c61d49e451e0b987bf487a86b,5208.402400000001,11,1,261.0526999999999,1113.3497000000004,262.0,473.49112727272734,5.01215%,21.37603%,5.03033%,9.09091%
2021-01-04,hx390b8f4c86de90989e85180a83780e40b9c42824,1665.4156,11,1,36.4936,237.9072,150.0,151.40141818181817,2.19126%,14.28516%,9.00676%,9.09091%
2021-01-04,hx9fb24c3d2bb7231a1a5f5b55aab253c77b97b664,21191.0086,11,1,1.0,21181.008599999997,1.0,1926.4553272727273,0.00472%,99.95281%,0.00472%,9.09091%
2021-01-04,hx2c96c461d907b088adddaf7a32d51b953b9543e3,141543.77060000002,11,1,6831.1651,36820.1375,8912.6034,12867.61550909091,4.82619%,26.01325%,6.29671%,9.09091%
2021-01-04,hx09af69310d44f5b75fd966e4df4ae4a659797fed,111995.65729999998,11,1,50.0,33837.3155,113.2346,10181.423390909089,0.04464%,30.21306%,0.10111%,9.09091%
2021-01-04,hx159190b9a5d7adf7dc438d991be9f981f0f3fd32,13799.429100000001,11,1,237.226,2135.034,1338.1527,1254.4935545454546,1.71910%,15.47190%,9.69716%,9.09091%
2021-01-04,hx134a4e88ddda6e2ec8105733ee8571fd2c12737d,12147.0442,11,1,28.622099999999996,6483.3678,482.08249999999987,1104.2767454545456,0.23563%,53.37404%,3.96872%,9.09091%
2021-01-04,hxb18832e5ab5e1c3795b6761be5934a20aab1da24,4460.2672,11,1,223.733,898.5968,374.47159999999997,405.4788363636364,5.01613%,20.14670%,8.39572%,9.09091%
2021-01-04,hx096edfdfcca9228b0dfc9eb1ab0667d862de6e1d,3453.2331,11,1,81.838,340.0,340.0,313.9302818181818,2.36990%,9.84585%,9.84585%,9.09091%
2021-01-04,hxf46bd1f322efcf99b24c037123b5037ac7986d82,7121.4795,11,1,315.6417,1548.4753,400.4,647.4072272727273,4.43225%,21.74373%,5.62243%,9.09091%
2021-01-04,hxaa4c8bc23934787421737febb34a7a0b524d2da3,43958.071800000005,11,1,258.0718,4400.000000000001,4399.999999999999,3996.188345454546,0.58709%,10.00954%,10.00954%,9.09091%
2021-01-04,hxa9be2eb86c46c65b2ae176bc95b92f51d6604bf2,5055.4421,11,1,55.4421,500.0,500.0,459.5856454545455,1.09668%,9.89033%,9.89033%,9.09091%
2021-01-04,hx2484cb6672d2b17b235788f15ec3192e9c9eef4c,6240.8952,11,1,1.0,1734.2827,416.00479999999993,567.3541090909091,0.01602%,27.78901%,6.66579%,9.09091%
2021-01-04,hx2486f2d34d7a803d940afb07787d733425b61187,1812.732,11,1,12.2959,690.8823,36.8435,164.79381818181818,0.67831%,38.11277%,2.03248%,9.09091%
2021-01-04,hx62471b4843bea5f543c9895220b8ba99e1c24846,18003.0,11,1,209.40169044277616,4955.176130339622,770.2572131720034,1636.6363636363637,1.16315%,27.52417%,4.27849%,9.09091%
2021-01-04,hxc80f843578020a39efd76c89d4c49efc43526cd3,417.2846,11,1,17.2846,40.0,40.0,37.93496363636364,4.14216%,9.58578%,9.58578%,9.09091%
2021-01-04,hx8faa2bc5925c335b3791cb46afa21ee65122867b,93985.87779999999,11,1,200.0,88000.87779999999,200.0,8544.170709090908,0.21280%,93.63202%,0.21280%,9.09091%
2021-01-04,hx2471ee5bbaeb409021d77b67a5bf2a47ebc53ab5,10359.0891,11,1,334.6511,2846.6131,583.6703,941.7353727272726,3.23051%,27.47938%,5.63438%,9.09091%
2021-01-04,hxa935054dfee9551a7fdde51954b568263e23d763,3855.1876,11,1,301.5989,402.8743999999999,361.7815,350.4716,7.82320%,10.45019%,9.38428%,9.09091%
2021-01-04,hxfa248bd6e8c1257c55b5c7923eb0e2ce54e3fbcc,5807.1936000000005,11,1,119.7908,695.8234,545.9412,527.926690909091,2.06280%,11.98209%,9.40112%,9.09091%
2021-01-04,hx8f3aa15cf5d36b99548ea292dfce34a1d955aa19,1007.8296,11,1,7.8296,100.0,100.0,91.62087272727273,0.77688%,9.92231%,9.92231%,9.09091%
2021-01-04,hxfd7589b8d7add37cf4f5b66b0322492e1870ffce,11210.0,11,1,100.0,6010.0,100.0,1019.0909090909091,0.89206%,53.61285%,0.89206%,9.09091%
2021-01-04,hx614e597a1577f66fcd8988f88170de4c619a0573,2778.1558,11,1,100.8874,454.9663,210.71699999999998,252.5596181818182,3.63145%,16.37656%,7.58478%,9.09091%
2021-01-04,hx2772e02e841193bb956128061b816546fdc25827,303.1646,11,1,27.4,28.3266,27.4,27.560418181818182,9.03799%,9.34364%,9.03799%,9.09091%
2021-01-04,hx1a329df439db3f019523d56d7945d37d35bf4f38,6695.699700000001,11,1,65.6997,6000.000000000001,70.0,608.6999727272728,0.98122%,89.60975%,1.04545%,9.09091%
2021-01-04,hx26bd88215e9e5c09ccdde038d316bcad5095b30d,10889.0852,11,1,763.5763,1215.0610000000001,1012.5509,989.9168363636363,7.01231%,11.15852%,9.29877%,9.09091%
2021-01-04,hxbed4d4c23ce16a4ecd3f5a44fddba1bf7712bdff,14513.074799999999,11,1,602.0855,1655.1473,1345.5856,1319.3704363636361,4.14857%,11.40453%,9.27154%,9.09091%
2021-01-04,hx8e8e2e32ce8241773c0cd98d46a214e9c7607ba9,51059.471699999995,11,1,511.1058,41348.459299999995,511.1058,4641.770154545454,1.00100%,80.98098%,1.00100%,9.09091%
2021-01-04,hxfc7e2968bdb38ddfea72701660f981868cb1c614,61713.712899999984,11,1,850.8544,7288.999799999999,6130.140899999999,5610.337536363635,1.37871%,11.81099%,9.93319%,9.09091%
2021-01-04,hx149d3879d24e7fe5820b590f72fcae78ffbb0042,160019.4096,11,1,13974.8163,14913.0609,14665.86,14547.219054545456,8.73320%,9.31953%,9.16505%,9.09091%
2021-01-04,hxf754a10fab77d038fcaa4d1bdae2f4a602c22601,876.9382000000002,11,1,17.142,119.7865,82.4026,79.72165454545456,1.95476%,13.65963%,9.39663%,9.09091%
2021-01-04,hxc7f20d3502fbff89ed46f58f947cc9adf07414dd,6591.199299999998,11,1,266.5702,976.2639,729.472,599.1999363636362,4.04434%,14.81163%,11.06736%,9.09091%
2021-01-04,hx8c66e93216fa30a0e89e3678996fc7ea42576d34,762.5636217102152,11,1,5.63347467808428,197.29954280531402,52.4381108620325,69.32396561001957,0.73875%,25.87319%,6.87656%,9.09091%
2021-01-04,hx93db169bccfe9a8afd6897eb54d4fc5a8d87d25a,3873.9649999999997,11,1,74.435,972.4965,223.3052,352.1786363636363,1.92142%,25.10339%,5.76425%,9.09091%
2021-01-04,hx1c54d238842563de32cd0ad069a84c9914b7a3ad,6807.875800000001,11,1,100.0597,1735.9659,538.748,618.8978000000001,1.46976%,25.49938%,7.91360%,9.09091%
2021-01-04,hxa8bebce1fe1d24d8539cea6a19f738c2daa691f8,20653.5594,11,1,201.7597,3041.4963,1745.8307,1877.596309090909,0.97688%,14.72626%,8.45293%,9.09091%
2021-01-04,hxf96e48d75ef1b63808f23d8ab4f11314c2abc749,52240.389394370904,11,1,4527.7377,5236.8227000000015,4700.3067259948775,4749.126308579173,8.66712%,10.02447%,8.99746%,9.09091%
2021-01-04,hx1bc90f3dd6ee0f3ffe6ef42468bc77a01738e51a,61426.2027,11,1,3391.7688,14009.444600000003,4750.5744,5584.200245454545,5.52170%,22.80695%,7.73379%,9.09091%
2021-01-04,hxae8fab4b9f2a7e5876bb2c8d130ebd4f55bdd11b,13209.711500000001,11,1,879.9999999999998,4409.7115,880.0,1200.8828636363637,6.66177%,33.38235%,6.66177%,9.09091%
2021-01-04,hx644043b6b33473919cb3a5ba45221e659ab9c665,5495.0,11,1,11.0,5351.0,15.0,499.54545454545456,0.20018%,97.37944%,0.27298%,9.09091%
2021-01-04,hx642ab198ea3710f4215b5dc9d96c8f1f788114da,7672.283899999999,11,1,167.6893,1401.0313,692.465,697.4803545454545,2.18565%,18.26094%,9.02554%,9.09091%
2021-01-04,hx5fac230832cb2bad6912df503ddc546db654d786,7288.040689088401,11,1,37.85141019987764,1612.394078977416,589.9107174061933,662.549153553491,0.51936%,22.12383%,8.09423%,9.09091%
2021-01-04,hx012240052db3d0ef6a2c300f474b6fcac2af9a4e,12183.0942,11,1,556.9964,1711.0935,992.8639,1107.554018181818,4.57188%,14.04482%,8.14952%,9.09091%
2021-01-04,hxe27f20d3e28a347f3c4a64067b0e27900027f4fe,1643.3337,11,1,16.7434,336.615,97.7041,149.3939727272727,1.01887%,20.48367%,5.94548%,9.09091%
2021-01-04,hx816975ca7954845513f88dbb8104bcdb5e3adaed,17272.569600000006,11,1,170.2738,10318.2928,510.8214,1570.2336000000005,0.98580%,59.73803%,2.95741%,9.09091%
2021-01-04,hx0175d6c7f6cbeb7a3f22198b2d45e76219f3920e,14405.989099999999,11,1,1009.3339,2047.5063,1297.7151,1309.6353727272726,7.00635%,14.21288%,9.00816%,9.09091%
2021-01-04,hx7614bf5f9584cda17cf739d63b0e2395fc9edb6b,4570.523,11,1,91.9312,457.2717,445.3483,415.5020909090909,2.01139%,10.00480%,9.74392%,9.09091%
2021-01-04,hx4d8a23c7c6914c0f9a9efaa8571effdb7f8dfc78,3696.5018,11,1,147.8601,443.5802,369.6502,336.04561818181816,4.00000%,12.00000%,10.00000%,9.09091%
2021-01-04,hx75b0ddef1b30693a4805e129c447cb23b6593102,542.4144,11,1,44.4644,50.0,49.7665,49.3104,8.19750%,9.21804%,9.17500%,9.09091%
2021-01-04,hx3473e85103295a49c87b278f15cb0c3e3a4284e4,53445.60539999999,11,1,4223.3132000000005,5490.1132,4765.9406,4858.6914,7.90208%,10.27234%,8.91737%,9.09091%
2021-01-04,hxbb49971914b61e62bb341f6f32dce55671438dbd,159951.9051,11,1,85.701,108734.23620000001,4314.3878,14541.082281818182,0.05358%,67.97933%,2.69730%,9.09091%
2021-01-04,hxb29c47904edf4621a5cb587f4e4e6a2da28b9c0f,1330.306,11,1,100.0,240.306,100.0,120.9369090909091,7.51707%,18.06396%,7.51707%,9.09091%
2021-01-04,hx311d3b806221a6764f93dbc3030bf48ea26bb7e9,10005.3718,11,1,5.3718,1000.0000000000001,1000.0,909.5792545454547,0.05369%,9.99463%,9.99463%,9.09091%
2021-01-04,hx7535e6185d1237bb70c7f27c929a322fd80fc046,100149.5267,11,1,149.5267,10000.000000000002,10000.0,9104.502427272728,0.14930%,9.98507%,9.98507%,9.09091%
2021-01-04,hxe6e6004acb4997c5897ceb0dc42f0cdd95c95737,350.0,11,1,10.0,110.0,10.0,31.818181818181817,2.85714%,31.42857%,2.85714%,9.09091%
2021-01-04,hx83c4477baf682ecfeef54f99a7bc2908c38fbdfa,15615.299500000001,11,1,766.84,2306.4915,1399.4963,1419.572681818182,4.91082%,14.77072%,8.96234%,9.09091%
2021-01-04,hx4e615926295c2f03d1d780f28e40ce3e615f1496,15050.739800000003,11,1,1.0,9441.5689,339.7585,1368.249072727273,0.00664%,62.73159%,2.25742%,9.09091%
2021-01-04,hx0a636c959e4b43238340a653294cb64bc124be70,156.60309999999998,11,1,13.913499999999997,15.937800000000001,14.075000000000003,14.236645454545453,8.88456%,10.17719%,8.98769%,9.09091%
2021-01-04,hx42d097e451e4fe6bd1f1796027d583fdad537538,732428.1174999999,11,1,10000.0,114691.5662,89099.5403,66584.37431818181,1.36532%,15.65909%,12.16495%,9.09091%
2021-01-04,hx4b1f64fbf1522016e402a392628aa3b1c6bae0e5,57461.850199999986,11,1,3072.5983,17525.3903,3490.4707,5223.804563636362,5.34720%,30.49918%,6.07441%,9.09091%
2021-01-04,hxdc8c68c62b0af5cbd78e2e718d09d1d804e22cb6,38347.71,11,1,90.8438,5180.5317,3458.8441,3486.1554545454546,0.23689%,13.50936%,9.01969%,9.09091%
2021-01-04,hx790cec91b0d3281d1af5cca2e2c1ecee66e5b1ad,4030.7524000000008,11,1,61.99329999999909,865.8244000000004,357.3985000000014,366.4320363636364,1.53801%,21.48047%,8.86679%,9.09091%
2021-01-04,hx1d25ab4bf703b9f738f475f6cb9bad12b896e2ab,39828.6059,11,1,813.8562999999999,7278.7759,2839.1853,3620.782354545455,2.04340%,18.27525%,7.12851%,9.09091%
2021-01-04,hx34ca21325bcd765589adcac7c623c2943a9f821e,649.5084410578439,11,1,15.982109627801666,123.36850626662422,57.4,59.046221914349445,2.46065%,18.99413%,8.83745%,9.09091%
2021-01-04,hxdd6b499ebf126dd89f89f32179cd879fee310eda,7122.8559995045425,11,1,131.6232945695421,2549.2980349201353,432.1610221959618,647.532363591322,1.84790%,35.79039%,6.06724%,9.09091%
2021-01-04,hx9642f3d6a5860bfa212d7fd3c7587206edbe40b9,408.71758486663884,11,1,3.173542983335648,166.61089691299009,28.561881613341818,37.15614407878535,0.77646%,40.76431%,6.98817%,9.09091%
2021-01-04,hx1ce6488ac66bf734e178eef733f2432682b532d8,6767.349099999999,11,1,31.3084,1300.1072,670.9639,615.2135545454545,0.46264%,19.21147%,9.91472%,9.09091%
2021-01-04,hxbcb195d6a4321d9480128204c6cf93516eb123cf,590.1802,11,1,19.3278,106.1417,50.0,53.65274545454545,3.27490%,17.98463%,8.47199%,9.09091%
2021-01-04,hxbf8139fcef239ee3cb520c720bdfed656ca23dc2,1335.0433,11,1,20.2377,152.2448,131.1572,121.36757272727273,1.51588%,11.40373%,9.82419%,9.09091%
2021-01-04,hxdc41cf082fa82c11a82b5a94f3db2abb9333b491,791.1915,11,1,15.192,98.749,98.7489,71.9265,1.92014%,12.48105%,12.48104%,9.09091%
2021-01-04,hx048f77798a22be45436baac9e2134c4014978f32,129290.13880000002,11,1,2000.0,39000.0,9500.0,11753.648981818184,1.54691%,30.16471%,7.34781%,9.09091%
2021-01-04,hx446fe84cf9e0775cf4f6156f2679c70de2d7ae06,10421.922900000001,11,1,10.0,1042.2346,1042.2345,947.4475363636365,0.09595%,10.00041%,10.00041%,9.09091%
2021-01-04,hxdc2fdef8bb502942df12c180918defab5d99955c,42176.332299999995,11,1,1761.0182000000002,6138.437800000001,3104.9425,3834.2120272727266,4.17537%,14.55422%,7.36181%,9.09091%
2021-01-04,hx17b78b80bfcb4915fcac90f87e96cfa5bd59b452,51037.5109,11,1,976.2198999999999,12403.293499999998,4772.2256,4639.773718181818,1.91275%,24.30231%,9.35043%,9.09091%
2021-01-04,hxbc6d22592d5e18ae00f2e64c7e541317889bf69b,3215.7387,11,1,264.08869999999996,399.9999999999999,267.5748,292.3398818181818,8.21238%,12.43882%,8.32079%,9.09091%
2021-01-04,hx03715c57dd9f82177e8a8cdd37abc58c2adac56a,10188.727700000001,11,1,263.3518,1689.5319,893.4417000000001,926.2479727272729,2.58474%,16.58236%,8.76892%,9.09091%
2021-01-04,hxdbb4b8a0f4b96b0d7c80090ae47543f46c855d82,51089.2908,11,1,1669.6321999999998,8367.1951,5000.0,4644.480981818182,3.26807%,16.37759%,9.78679%,9.09091%
2021-01-04,hx7b940c6efec34d3991c9b917362bb1515fe46d4b,102363.56030000001,11,1,7730.6486,12849.202500000001,8863.7928,9305.77820909091,7.55215%,12.55252%,8.65913%,9.09091%
2021-01-04,hx979089bf1f73d349fe67c30ed0ce72a8801ba221,4349.2932063377675,11,1,0.5055663476261519,3018.647215822049,3.8351999117756983,395.39029148525157,0.01162%,69.40547%,0.08818%,9.09091%
2021-01-04,hx1d86a35e84216a1eb0724a9209b7dfae1a98fc0a,12522.0,11,1,175.6219,2978.0280000000002,1092.9996,1138.3636363636363,1.40251%,23.78237%,8.72863%,9.09091%
2021-01-04,hxc0fdbfd385404494f60ad86c5fc87da2fe9f4c77,11906.2622,11,1,44.2244,1951.1870999999999,1011.2971000000002,1082.3874727272726,0.37144%,16.38791%,8.49383%,9.09091%
2021-01-04,hx04a16a86c202bbceaddf3b7c96d24b921715b4b6,53827.55380000001,11,1,282.4112,17721.744599999998,631.6102,4893.413981818183,0.52466%,32.92318%,1.17340%,9.09091%
2021-01-04,hx86f92daffdb1bad01105b65204ed1f9a8f9bff41,24999.99999999999,11,1,999.9999999999918,15000.0,1000.0,2272.7272727272716,4.00000%,60.00000%,4.00000%,9.09091%
2021-01-04,hx53302c02e48135c3b0e6ec138d83909bcda1bd38,6580.120468515933,11,1,141.01865546878292,1937.534691037661,463.55614296394276,598.1927698650848,2.14310%,29.44528%,7.04480%,9.09091%
2021-01-04,hx185ca47b08d33c88b7a6c7b35be34d38fd9de92c,27300.749600000003,11,1,244.3634,20209.745300000002,739.5930000000001,2481.8863272727276,0.89508%,74.02634%,2.70906%,9.09091%
2021-01-04,hx9e42d3a0d46a37e52dbcc20fc9080307336750ba,763.1501,11,1,38.4592,94.3819,70.765,69.37728181818181,5.03953%,12.36741%,9.27275%,9.09091%
2021-01-04,hx9ccacca82f4209003789d3b0df1cca428920735e,160910.0,11,1,8241.0,26019.032100000004,11198.0,14628.181818181818,5.12150%,16.16993%,6.95917%,9.09091%
2021-01-04,hx5317c635d2c2f8bcf22c814ee7a635bfc12f1d35,47314.4794,11,1,1561.9457,5160.4418,4278.3222,4301.316309090908,3.30120%,10.90669%,9.04231%,9.09091%
2021-01-04,hx6d6adbb8dccbbae2c98b9710fc4c2d1caea65dbb,9768.764699999998,11,1,288.4691,2548.4927000000002,759.1709,888.069518181818,2.95297%,26.08818%,7.77141%,9.09091%
2021-01-04,hx1cc7b5fb2ddeb78cbac7e839837daf4e9fdc1009,9715.410800000001,11,1,346.6793,3430.5532000000003,616.0,883.2191636363638,3.56834%,35.31043%,6.34044%,9.09091%
2021-01-04,hx88d7523fabfc3d2a9933c192455972d64fe14cf0,1108.0,11,1,9.67002114784808,316.6789218265433,49.63217917818071,100.72727272727273,0.87275%,28.58113%,4.47944%,9.09091%
2021-01-04,hx9f15436f57184e4692f2413acbc7d9d7c220741f,2715.5184000000004,11,1,30.178200000000004,2057.0857,59.82599999999999,246.86530909090914,1.11132%,75.75296%,2.20312%,9.09091%
2021-01-04,hx9f53acfdffad96ba52a357e7a4d7f9b58d1a5676,25785.4002,11,1,0.9999999999995453,25775.4002,1.0,2344.127290909091,0.00388%,99.96122%,0.00388%,9.09091%
2021-01-04,hxdb4cecb5d86ca0cadbcbe6adad83eb5cd28154a3,11553.527900000003,11,1,100.2587,9023.2904,100.2587,1050.3207181818184,0.86778%,78.09987%,0.86778%,9.09091%
2021-01-04,hxcdaf4c545aa2d05e0a28f5ceb94ac8da1ac2f968,344618.80389999994,11,1,30309.2949,41525.8539,30309.295,31328.98217272727,8.79502%,12.04979%,8.79502%,9.09091%
2021-01-04,hxee289e9b7f9dae26ee3cdebd8e7a2468ec89dffa,102069.806,11,1,6007.9072,10000.0,10000.0,9279.073272727272,5.88608%,9.79722%,9.79722%,9.09091%
2021-01-04,hx0e23d151d1fd2c919e2ea613d2d36caa7cabc136,5424.6076,11,1,424.6076,500.00000000000006,500.0,493.1461454545455,7.82743%,9.21726%,9.21726%,9.09091%
2021-01-04,hxedd3c4a4dd9e236f02e785998007875619dafedf,1096.7168,11,1,97.9705,105.6334,97.9708,99.70152727272726,8.93307%,9.63178%,8.93310%,9.09091%
2021-01-04,hx10e528813627c0d63c2641dc741a61507a74c7ce,571.8885999999999,11,1,6.3378,163.0904,19.2947,51.98987272727272,1.10822%,28.51786%,3.37386%,9.09091%
2021-01-04,hx1c9c39cc6ab3efd31048ea115119122fbc1d65a5,84.7621,11,1,3.1784999999999997,16.290799999999997,5.519,7.705645454545455,3.74991%,19.21944%,6.51116%,9.09091%
2021-01-04,hx16efd676ccb794e3fe399c45abcba85df88f31d2,1726.8397,11,1,15.0076,752.6613,52.1711,156.98542727272726,0.86908%,43.58605%,3.02119%,9.09091%
2021-01-04,hx6c4f4f44ae546e57eac829897ed94337fdad47af,4000.0,11,1,0.0,500.0,200.0,235.2941176470588,0.00000%,12.50000%,5.00000%,5.88235%
2021-01-04,hx54c01659d5cf2a6ab843c4be67254009b3930038,11087.363299999999,11,1,726.8169,1473.6317,1005.4898000000001,1007.942118181818,6.55536%,13.29109%,9.06879%,9.09091%
2021-01-04,hx0aaac6d38e629a0fce7e5b6951e0ec0881355301,2046.0000000000002,11,1,57.5488,409.2,155.23,186.00000000000003,2.81275%,20.00000%,7.58700%,9.09091%
2021-01-04,hx7218420a922b7c23dd029b0f4655586cab81c3cf,18826.138099999996,11,1,1071.0327,3361.5604,1153.5005999999998,1711.4670999999996,5.68907%,17.85582%,6.12712%,9.09091%
2021-01-04,hxb74fd8df615edb4894923e72ac0e1468497e0c30,1705.1529000000003,11,1,64.1668,271.5285,145.8554,155.01390000000004,3.76311%,15.92400%,8.55380%,9.09091%
2021-01-04,hxe94fb3f998ab715fb630936fe817c173f4c2d96e,108778.53079999996,11,1,50.0,107784.64349999999,100.0,9888.957345454543,0.04596%,99.08632%,0.09193%,9.09091%
2021-01-04,hx429be0595739d57c5ba5c58807a699a66148fa04,378.17060000000004,11,1,19.053,45.9336,33.259,34.37914545454546,5.03820%,12.14626%,8.79471%,9.09091%
2021-01-04,hx487f554baf857d3d63209c2128100a34cbeb2410,110020.23660000002,11,1,40.40860000000066,109300.0,67.29349999999977,10001.839690909093,0.03673%,99.34536%,0.06116%,9.09091%
2021-01-04,hx37fe447ca9fb92a10a1b774c98dcf29cec550eca,495.27690000000007,11,1,9.9055,168.3941,29.7166,45.02517272727273,1.99999%,33.99999%,6.00000%,9.09091%
2021-01-04,hx1fc873c37cd74ea154721fbc1c23354b1fa277c0,19372.2845,11,1,991.9429,1838.3075,1838.0,1761.116772727273,5.12042%,9.48937%,9.48778%,9.09091%
2021-01-04,hx4ecf40ccbc51e1f2a3d21a8bda45414add51fd73,23914.5063,11,1,1677.7657000000002,2389.9228000000003,2341.6179,2174.0460272727273,7.01568%,9.99361%,9.79162%,9.09091%
2021-01-04,hx9b16229a08c1e7fc03ce5d66266948eccbb8a2f1,1287.2506999999998,11,1,39.0076,169.0329,130.0253,117.02279090909089,3.03030%,13.13131%,10.10101%,9.09091%
2021-01-04,hxd59135c8d2288aef36ed9b5e33c03260cf6decda,31777.396500000003,11,1,1940.5435000000002,4052.7653,2968.5739,2888.8542272727277,6.10668%,12.75361%,9.34178%,9.09091%
2021-01-04,hx9213dfd0eba46fefff91b5ddc0ccb105a10c0f70,16772.9459,11,1,1257.5695999999998,3359.166,1334.2545,1524.8132636363634,7.49761%,20.02729%,7.95480%,9.09091%
2021-01-04,hx9b783c5ac6e4d62bf5b948e47ba424266085ad3d,10047.322,11,1,101.9162,1684.3622999999998,855.112,913.3929090909091,1.01436%,16.76429%,8.51084%,9.09091%
2021-01-04,hx20c309185a2003e13bbfad06793a373584be97d9,2440.9999999999995,11,1,221.90909090899999,221.90909090999958,221.90909090899999,221.90909090909088,9.09091%,9.09091%,9.09091%,9.09091%
2021-01-04,hxb514c5637dbd9165de40a721ade00de662fd9a22,122534.256,11,1,1267.1696,24179.0978,10827.5634,11139.477818181818,1.03413%,19.73252%,8.83636%,9.09091%
2021-01-04,hxebcd91115a92f651c8370d0bdccdcef3c9ceede2,1089.9017999999999,11,1,81.63159999999999,121.7189,105.36349999999999,99.0819818181818,7.48981%,11.16788%,9.66725%,9.09091%
2021-01-04,hx52b793c039fd02dde34affff7654ed73467df61c,10373.0,11,1,750.0,2000.0,800.0,943.0,7.23031%,19.28083%,7.71233%,9.09091%
2021-01-04,hx310bfeb923eabdf5f5b7e70a86bf865075c5e530,62440.26200000001,11,1,1067.0079,35000.0,1684.2919000000018,5676.3874545454555,1.70885%,56.05358%,2.69745%,9.09091%
2021-01-04,hxeaf708b437ee8d801e2ccc8310d24e1719f2c81b,14885.0,11,1,140.0,1474.5000000000002,1474.5,1353.1818181818182,0.94054%,9.90595%,9.90595%,9.09091%
