address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,total,staking_but_not_delegating,names
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,15045.092937847448,0.0,0.0,0.0,15045.092937847448,0.0,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,49999999.99975,0.0,0.0,0.0,49999999.99975,0.0,binance_cold1
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,317753.91660178,0.0,0.0,0.0,317753.91660178,0.0,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,50377.89252762,0.0,0.0,0.0,50377.89252762,0.0,coinex
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,20652874.16580984,0.0,0.0,0.0,20652874.16580984,0.0,upbit_cold
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,17794109.462369267,0.0,0.0,0.0,17794109.462369267,0.0,kraken_hot
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,16928.761574074073,30000000.0,30000000.0,50923311.85673355,0.0,0.0,0.0,80923311.85673356,0.0,binance_cold3
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,1949895.4396371834,0.0,0.0,0.0,1949895.4396371834,0.0,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,276962.63747650787,0.0,0.0,0.0,276962.63747650787,0.0,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,944654.0069603631,0.0,0.0,0.0,944654.0069603631,0.0,upbit
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,6635695.396342483,0.0,0.0,0.0,6635695.396342483,0.0,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,4537027.833668464,0.0,0.0,0.0,4537027.833668464,0.0,huobi
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,41738.50966049383,1100000.0,1100000.0,20615.839490765622,200000.0,30905149.0,57098.0,1320615.8394907657,0.0,velic_stave
