address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,159332.42499957298,0.0,0.0,0.0,0.0,159332.42499957298,bithumb_2
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,25648.202880195055,0.0,0.0,0.0,0.0,25648.202880195055,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold1
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,61288.31238188087,15587676.8463,15587676.8463,47014.089994113274,0.0,0.0,0.0,0.0,15634690.936294114,bitvavo_cold
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,344087.6511473472,0.0,0.0,0.0,0.0,344087.6511473472,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,100334.65180823428,0.0,0.0,0.0,0.0,100334.65180823428,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,768043.1719089735,0.0,0.0,0.0,0.0,768043.1719089735,upbit_hot3
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,67068445.20438724,0.0,0.0,0.0,0.0,67068445.20438724,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,797195.6924407426,0.0,0.0,0.0,0.0,797195.6924407426,upbit_hot1
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,23112680.286507666,0.0,0.0,0.0,0.0,23112680.286507666,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,6804937.6387701025,0.0,0.0,0.0,0.0,6804937.6387701025,bithumb_3
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_1
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,3337823.1718820124,0.0,0.0,0.0,0.0,3337823.1718820124,unkEx_c1
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,788373.7368304578,0.0,0.0,0.0,0.0,788373.7368304578,upbit_hot4
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c2
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,66596.46172899537,15000000.0,14000000.0,57176771.00148665,0.0,0.0,0.0,1000000.0,72176771.00148666,binance_cold3
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,4324414.84882868,0.0,0.0,0.0,0.0,4324414.84882868,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,1905952.498893506,0.0,0.0,0.0,0.0,1905952.498893506,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,250578.3211974239,0.0,0.0,0.0,0.0,250578.3211974239,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,15437912.195379423,0.0,0.0,0.0,0.0,15437912.195379423,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,3806575.8222113675,0.0,0.0,0.0,0.0,3806575.8222113675,huobi
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,7186.509401703079,0.0,0.0,0.0,0.0,7186.509401703079,unkEx_d1
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,770200.3101055262,0.0,0.0,0.0,0.0,770200.3101055262,upbit_hot5
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,787604.8043147026,0.0,0.0,0.0,0.0,787604.8043147026,upbit_hot2
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,6.32005680785975,0.0,0.0,0.0,0.0,6.32005680785975,velic_stave
