address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,227444.1614138578,0.0,0.0,0.0,0.0,227444.1614138578,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,24262.87888367343,0.0,0.0,0.0,0.0,24262.87888367343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,80300.49597102808,25836522.499,25836522.499,1255949.3759487881,0.0,0.0,0.0,0.0,27092471.87494879,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,4130252.1687593963,0.0,0.0,0.0,0.0,4130252.1687593963,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,718174.3629501471,0.0,0.0,0.0,0.0,718174.3629501471,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,181343.61258760802,0.0,0.0,0.0,0.0,181343.61258760802,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1356384.5125020738,0.0,0.0,0.0,0.0,1356384.5125020738,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,111428413.81901464,0.0,0.0,0.0,0.0,111428413.81901464,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1406076.4453295667,0.0,0.0,0.0,0.0,1406076.4453295667,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,24361811.013680536,0.0,0.0,0.0,0.0,24361811.013680536,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,10487489.077307323,0.0,0.0,0.0,0.0,10487489.077307323,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,289522.7105204874,0.0,0.0,0.0,0.0,289522.7105204874,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1358734.491619334,0.0,0.0,0.0,0.0,1358734.491619334,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,112577.8167222974,20000000.0,19000000.0,51755308.97561593,0.0,0.0,0.0,1000000.0,71755308.97561593,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,591361.1507802729,0.0,0.0,0.0,0.0,591361.1507802729,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,13864745.880202921,0.0,0.0,0.0,0.0,13864745.880202921,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,481810.48039178684,0.0,0.0,0.0,0.0,481810.48039178684,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,8225665.726075118,0.0,0.0,0.0,0.0,8225665.726075118,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1462708.37693871,0.0,0.0,0.0,0.0,1462708.37693871,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,2562649.1267296886,0.0,0.0,0.0,0.0,2562649.1267296886,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,2160287.43418658,0.0,0.0,0.0,0.0,2160287.43418658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,59168.083993314714,0.0,0.0,0.0,0.0,59168.083993314714,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1361702.4481747888,0.0,0.0,0.0,0.0,1361702.4481747888,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1361008.6076148883,0.0,0.0,0.0,0.0,1361008.6076148883,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,8041.839068241449,0.0,0.0,0.0,0.0,8041.839068241449,velic_stave
