address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,total,staking_but_not_delegating,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,767236.4315119239,0.0,0.0,0.0,767236.4315119239,0.0,bithumb_2
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,14195.377807847448,0.0,0.0,0.0,14195.377807847448,0.0,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,65837260.9985,0.0,0.0,0.0,65837260.9985,0.0,binance_cold1
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,114911.42235521738,6558441.2286,6558441.2286,3757629.36,0.0,0.0,0.0,10316070.5886,0.0,bitvavo_cold
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,153179.54488256,0.0,0.0,0.0,153179.54488256,0.0,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,65397.85860376,0.0,0.0,0.0,65397.85860376,0.0,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,196832.6231570806,0.0,0.0,0.0,196832.6231570806,0.0,upbit_hot3
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,19168188.30114905,0.0,0.0,0.0,19168188.30114905,0.0,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,196313.63247431506,0.0,0.0,0.0,196313.63247431506,0.0,upbit_hot1
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,19422612.349264544,0.0,0.0,0.0,19422612.349264544,0.0,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,1662.106980566349,0.0,0.0,0.0,1662.106980566349,0.0,bithumb_3
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,6338962.27103933,0.0,0.0,0.0,6338962.27103933,0.0,bithumb_1
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,1209516.1196693957,0.0,0.0,0.0,1209516.1196693957,0.0,unkEx_c1
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,197793.31823529565,0.0,0.0,0.0,197793.31823529565,0.0,upbit_hot4
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,0.0,0.0,0.0,524999.769,0.0,0.0,0.0,524999.769,0.0,unkEx_c2
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,349975.69444444444,50000000.0,50000000.0,17590199.98484726,0.0,0.0,0.0,67590199.98484726,0.0,binance_cold3
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,832714.1551596713,0.0,0.0,0.0,832714.1551596713,0.0,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,4147459.549400732,0.0,0.0,0.0,4147459.549400732,0.0,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,214155.96220256254,0.0,0.0,0.0,214155.96220256254,0.0,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,50.00001994137636,0.0,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,11485333.33208579,0.0,0.0,0.0,11485333.33208579,0.0,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,3619412.6296008592,0.0,0.0,0.0,3619412.6296008592,0.0,huobi
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,53737.67980456591,0.0,0.0,0.0,53737.67980456591,0.0,unkEx_d1
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,195447.59891765623,0.0,0.0,0.0,195447.59891765623,0.0,upbit_hot5
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,194846.59713762457,0.0,0.0,0.0,194846.59713762457,0.0,upbit_hot2
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,1436.5847222222221,900000.0,900000.0,757.4883285680904,0.0,0.0,0.0,900757.488328568,0.0,velic_stave
