address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,2770071.6330827386,0.0,0.0,0.0,0.0,2770071.6330827386,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,21773.80654917343,0.0,0.0,0.0,0.0,21773.80654917343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,0.0,33215235.4293,33215235.4293,0.995948511828686,0.0,0.0,0.0,0.0,33215236.42524851,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,1520296.786410707,0.0,0.0,0.0,0.0,1520296.786410707,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,7012.557582632505,0.0,0.0,63580.77159047443,900000.0,60086270.0,182665.0,0.0,963580.7715904744,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,189344.96784794843,0.0,0.0,0.0,0.0,189344.96784794843,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1202749.770952874,0.0,0.0,0.0,0.0,1202749.770952874,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,114746701.3471683,0.0,0.0,0.0,0.0,114746701.3471683,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1210780.3076871464,0.0,0.0,0.0,0.0,1210780.3076871464,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,20559055.932829417,0.0,0.0,0.0,0.0,20559055.932829417,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,7856393.068674319,0.0,0.0,0.0,0.0,7856393.068674319,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,964544.0645021474,0.0,0.0,0.0,0.0,964544.0645021474,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1212667.871738298,0.0,0.0,0.0,0.0,1212667.871738298,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,113290.30997264414,20000000.0,19000000.0,58890078.49974045,0.0,0.0,0.0,1000000.0,78890078.49974045,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,902430.7421947238,0.0,0.0,0.0,0.0,902430.7421947238,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,14790827.927275853,0.0,0.0,0.0,0.0,14790827.927275853,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,119366.32866557107,0.0,0.0,0.0,0.0,119366.32866557107,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,5073625.922853994,0.0,0.0,0.0,0.0,5073625.922853994,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1043910.83535695,0.0,0.0,0.0,0.0,1043910.83535695,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,2143478.9430261785,0.0,0.0,0.0,0.0,2143478.9430261785,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,4534524.27668658,0.0,0.0,0.0,0.0,4534524.27668658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,79256.46172547284,0.0,0.0,0.0,0.0,79256.46172547284,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1219753.7763544708,0.0,0.0,0.0,0.0,1219753.7763544708,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1212888.4412605802,0.0,0.0,0.0,0.0,1212888.4412605802,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.995,0.0,0.0,0.0,0.0,10001.995,velic_stave
