validator,validator_name,cum_votes_update
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,581181.37249054
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,574671.37852691
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,528621.18297074
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),525909.77773677
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,465915.80283033
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,460901.75426138
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,450227.48790611
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,416324.77955438
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,396326.00864829
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,363918.67359571
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,351397.10625779
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,313399.01909049
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,308374.49841687
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,287029.2656403
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,261568.20129274
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),256992.51325401
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,245463.91858075
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,243332.12315033
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,241845.34621064
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,238483.119495
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,231211.89220177
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,231069.56407887
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),223637.42600419
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,217669.76787346
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,204717.01292821
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,202823.58780089
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,199307.85766019
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,186383.43821579
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,185966.03121746
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,177279.38211289
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,176565.64940727
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,170474.33714423
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),165705.42657182
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,164112.240637
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,160444.71830409
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,160154.97942528
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,159734.02297437
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,154029.73979614
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,150885.43789259
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,144726.26800893
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,143695.32409204
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,138565.1309012
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,138328.71882252
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,131412.44003605
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,119592.16456466
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},116448.13339026
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,114442.90596955
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,113113.45684069
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,106285.02210502
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,98253.3220682
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,87813.15610608
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,84541.40438948
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,79092.11371292
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,75666.75137175
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,74767.15054493
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,66041.9319335
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,65246.34941359
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,60155.83472956
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,59736.14155117
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,56594.33845907
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,55675.36642153
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,55607.39678973
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,53874.1632
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,52669.05175076
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,52551.00526495
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,49582.30364172
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,44339.08426172
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,42162.88673004
hx3499cbe7a9c81b412243cac8c4e163d2e4ccb20c,Trustseers,39475.3314
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,39235.79822584
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,38875.19130821
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,34970.15439636
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,34036.54030648
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,30735.58381142
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,30705.67441998
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,27215.84514939
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,25701.12042649
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],24860.95023333
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,22194.39914467
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,21618.42097776
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,19213.6447
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,18119.28917774
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,18083.5397515
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,14231.7935923
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,13810.66129164
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,13729.6232642
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,13521.9063
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,13458.08452178
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,12366.81921557
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,12115.49074704
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,10975.3884
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,10925.7005706
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,10618.53445904
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,10484.63622035
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,9686.83965541
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,9285.1652
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,8742.43212241
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,8071.83113203
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,7772.53517942
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,7378.21200334
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,6092.32682505
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,5860.8247
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,5284.7847487
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,4468.78798832
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,3396.2357
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2826.5819
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,1319.61895838
hxa0d49a837bea86b737350577762d7af85a25c31d,IconHero,102.0892
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,0
