validator,validator_name,rank,delegation,bond,power
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,52,1841300.670694616,13563.9615,271279.23
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},53,227183.49599261006,10449.3132,208986.264
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,54,252938.41300629245,5000.0,100000.0
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,55,185013.98972570407,3912.8015,78256.03
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,56,8720159.689010924,0.0,0.0
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,57,4141906.530795711,0.0,0.0
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,58,2539729.88165561,0.0,0.0
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,59,2527998.4190933853,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,60,2315678.634740919,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,61,2308359.3887821264,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,62,1882940.664906154,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,63,1534496.0930250331,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,64,1434523.7740721756,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,65,1059063.3287832378,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,66,992636.3944883961,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,67,869687.6606820675,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,68,731028.113134207,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,69,638694.4226211049,0.0,0.0
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),70,631050.7331622615,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,71,586601.7396842684,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,72,535146.2123169503,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,73,466421.80956991034,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,74,464936.08667088184,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,75,454584.3951286449,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,76,437216.39479404,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,77,422245.75076528796,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,78,400390.84157295525,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,79,381290.4722622654,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),80,372265.5051656501,0.0,0.0
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,81,362431.691567144,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,82,357661.28390315763,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,83,351952.61221408896,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),84,339719.5288819757,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,85,339204.93367304094,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,86,337871.96699765744,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,87,332752.16873943916,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,88,307426.37956772244,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,89,294255.3028363295,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,90,288089.6498148038,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,91,284997.60491989023,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,92,281401.6455276368,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,93,274693.9992616095,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,94,270291.07424974174,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,95,269400.10372733895,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,96,266472.68206630537,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,97,254318.6222482171,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,98,253763.92741128115,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,99,234735.265921318,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,100,233131.01517468042,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,101,222724.03851255137,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,102,132799.77365796,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),103,114695.94195252,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,104,102528.18883161,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,105,98086.41265614,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,106,90246.72154812,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,107,90054.43182743,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,108,88044.99825577,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,109,87057.4507,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,110,77874.97087634,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,111,65734.36601359,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,112,63115.36112956,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,113,60577.92750202,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,114,60224.529594,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,115,56214.03071426,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,116,54399.54720886,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,117,53874.1632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,118,53808.79275907,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,119,47456.15101167,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,120,47123.65685076,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,121,41476.16772584,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,122,41287.54643004,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,123,41100.91670821,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,124,37533.48774467,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,125,35770.02399188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,126,34998.5534483,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,127,34560.96816172,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,128,30646.29071142,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,129,29900.1922618,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,130,26381.95727776,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,131,25809.48246831,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,132,23294.29589592,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,133,19156.6656,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,134,18710.52874704,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,135,18576.1884,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,136,18511.8068257,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,137,18325.9563515,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],138,17475.9493,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,139,17076.32459193,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,140,14711.5435923,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,141,14079.41422178,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,142,14031.14559164,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,143,13868.2436642,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,144,13309.1872,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,145,12150.79871557,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,146,11040.8965706,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,147,10603.54045904,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,148,10378.93212241,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,149,9365.99983203,0.0,0.0
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,150,8821.1652,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,151,8606.92147942,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,152,7378.21200334,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,153,6092.32682505,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,154,6092.201,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,155,5599.9744,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,156,4790.41545164,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,157,4293.42868832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,158,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,159,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,160,1319.61895838,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,161,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,162,0.0,0.0,0.0
