validator,validator_name,rank,delegation,bond,power
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,60,2349101.0746619403,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,61,2303314.9122691974,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,62,2044618.7843058303,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,63,1650465.219429761,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,64,1484622.7496069113,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,65,1025868.9918853613,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,66,913751.1067841008,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,67,879615.4609542652,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,68,736692.4599745357,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,69,643261.3182902016,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,70,636188.6452896784,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,71,624422.6108698142,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,72,614265.62112579,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,73,602174.5459152273,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,74,591101.9006799841,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,75,490039.18433870055,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,76,456794.0668620638,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,77,435829.5515640769,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,78,419046.57865483954,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,79,404656.7757448302,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,80,394980.26622764,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),81,377254.0054231212,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,82,375374.5031386595,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,83,346842.0019751644,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,84,343517.7838921915,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,312143.4796694787,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,86,307642.67792243435,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,87,298625.2993935059,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,88,297994.3139301457,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,89,297157.56513407035,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,90,291481.1249274786,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,91,282925.7226306624,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,92,278779.76139120734,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,93,274249.6694384684,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,94,263930.7654790076,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,257803.34637715024,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,96,253530.14781311096,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),97,244302.4671947496,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,98,231334.57228917402,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,99,225972.73993986807,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,100,223780.68499461596,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,101,211481.96916093,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,102,190106.42635308852,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,103,141356.85127951,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,104,107135.53005614,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,105,100183.62242743,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),106,95700.01558888,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,107,95187.19061718,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,108,89918.92724812,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,109,89736.57722706,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,110,87057.4507,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,111,82417.92216649,0.0,0.0
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,112,73290.7403,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,113,65133.36134573,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,114,63326.52483063,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,115,57931.67996881,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,116,53907.9632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,117,51620.93575907,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,118,50902.49690886,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,119,46887.55325076,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,120,42966.76462584,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,42005.11113004,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,122,39834.34476527,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,123,38494.93630041,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,124,35460.25140821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,125,34816.96495188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,126,33973.24834793,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,127,32808.21774467,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,128,32573.75292809,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,129,32015.02012311,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,130,29469.9185515,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,131,29106.83479193,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,132,25762.46474443,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,133,25631.42871557,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,134,23507.33546794,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,135,22428.93627527,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,136,19116.724,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,137,17639.40262178,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],138,17331.9959,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,139,17055.14214704,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,140,16597.4234642,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,141,15591.1183,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,142,14665.00643186,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,143,14360.61094878,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,144,13210.4041,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,145,12331.25975904,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,146,10940.32543203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,147,10605.91387906,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,148,10559.04512241,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,149,9615.50100334,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,150,9383.43465164,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,151,9127.8653706,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,152,5908.48702505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,153,5599.9744,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,154,4013.4599,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,155,3685.05648832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,156,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,157,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,158,1319.61895838,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,159,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,160,0.0,0.0,0.0
