validator,validator_name,rank,delegation,bond,power
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,24,4635977.621292772,208820.0207,4176400.414
hxb11448743cbb63fcf29609401cdc5782793be211,GPS Gaming,25,3044150.061115089,206391.4363,3250541.497415089
hx15686bf1f501115a2b5de381a20edc1963cb2ec3,ICONbet,26,1834712.6063742186,200000.0,2034712.6063742186
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,27,3024124.3896715865,195649.3107,3219773.7003715867
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,28,3084491.6261260505,162080.0,3241600.0
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,29,1877529.3883305308,152028.5202,2029557.9085305308
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,30,2929913.8383082873,144142.4235,2882848.47
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,31,2445497.3475404624,130326.4458,2575823.7933404623
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,32,1543381.7089624598,130000.0,1673381.7089624598
hx437e3ce53016ffc71be609a4d1194e41a5d89678,FOMOmental,33,1896986.0348042122,100126.8253,1997112.860104212
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,34,1209820.037130528,65000.0,1274820.037130528
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,35,1090237.9624399866,63377.1084,1153615.0708399867
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,36,652609.0043856943,50000.0,702609.0043856943
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,37,794392.7226443937,47129.0022,841521.7248443938
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,38,343283.14302100614,30100.0,373383.14302100614
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,39,153840.13251320284,30000.0,183840.13251320284
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,40,467157.160863957,26150.3715,493307.532363957
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,41,246736.6609430147,25000.0,271736.6609430147
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,42,433218.8611423376,23000.0,456218.8611423376
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,43,758615.6217336047,22000.0,440000.0
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,44,218947.84058768488,20333.0017,239280.84228768488
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,45,256574.88496823187,20000.0,276574.88496823184
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,46,224451.94105154017,20000.0,244451.94105154017
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,47,196869.61237767522,20000.0,216869.61237767522
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,48,172608.47031609924,15495.892,188104.36231609923
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,49,1764937.3545267743,13563.9615,271279.23
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,50,2432537.732973052,7101.4951,142029.902
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},51,130293.37330226475,7000.0,137293.37330226475
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,52,155480.65594992906,5000.0,100000.0
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,sudoblock,53,6209591.301884212,0.0,0.0
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,54,5624159.221308706,0.0,0.0
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,55,3736540.376138328,0.0,0.0
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,56,2427475.3355069943,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,57,2215155.4395945556,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,58,2186385.435433399,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,59,1714782.5461356575,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,60,1447061.8018019362,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,61,1332316.9126983397,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,62,962296.1772368744,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,63,807418.1206980507,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,64,763957.161740207,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,65,626553.250525913,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,66,540453.6586373755,0.0,0.0
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),67,534408.4433719163,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,68,490452.7938516673,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,69,427171.760026605,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,70,376678.78752354695,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,71,373362.64696694276,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,72,358650.18865779,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,73,345751.8665269601,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,74,327231.95505357673,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,75,303168.13357654924,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),76,279940.7312748255,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,77,276032.6717616636,0.0,0.0
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,78,259359.1950025988,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,79,256176.41182374366,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,80,245241.85162667753,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,81,240769.4944235656,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,82,237432.051368604,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),83,230478.15131619506,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,84,217850.71083502614,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,210610.58022135907,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,86,193465.50852606303,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,87,192422.8085278024,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,88,188770.55296844043,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,89,188143.57090025095,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,90,177468.16426329533,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,91,175896.23847126422,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,92,173120.34233729148,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,93,168273.18154764216,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,94,167253.96230185372,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,156980.91722093587,0.0,0.0
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,96,146980.39274806064,0.0,0.0
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,97,140108.46344410148,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,98,133987.923830712,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,99,132563.32749992,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,100,131686.62565213753,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,101,125706.88626618798,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),102,113176.70407979,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,103,98960.88815614,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,104,97805.67949828,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,105,90682.44851292,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,106,89540.43827175,0.0,0.0
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,107,87439.07825694,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,108,87057.4507,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,109,86816.51610608,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,110,76900.51713897,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,111,64701.99841359,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,112,60225.95712956,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,113,60224.57585664,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,114,56236.99405907,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,115,55624.33222153,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,116,55595.56471426,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,117,53874.1632,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,118,52677.23105076,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,119,51803.01441167,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,120,49172.46330202,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,40599.53653004,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,122,40413.06052584,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,123,38845.08790821,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,124,37707.38744467,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,125,34673.73979636,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,126,34383.03818902,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,127,32918.80206172,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,128,30367.42881142,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,129,29401.92470251,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,130,25295.15260902,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,131,22746.68367776,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,132,19347.4365,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,133,19050.70964704,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,134,18691.49138172,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,135,18575.1884,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,136,18119.28917774,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,137,18034.4122515,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],138,17441.4493,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,139,17186.1691923,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,140,16812.42229193,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,141,13819.66129164,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,142,13724.6232642,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,143,13627.62062178,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,144,13521.9063,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,145,11481.90021557,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,146,11040.8965706,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,147,10606.44015904,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,148,10197.93212241,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,149,9365.99983203,0.0,0.0
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,150,9181.1652,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,151,7772.42147942,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,152,7378.21200334,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,153,6092.32682505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,154,5599.9744,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,155,5333.1193,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,156,4859.73735164,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,157,4306.14778832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,158,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,159,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,160,1319.61895838,0.0,0.0
hxa0d49a837bea86b737350577762d7af85a25c31d,IconHero,161,102.0892,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,162,0.0,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,163,0.0,0.0,0.0
