validator,validator_name,rank,delegation,bond,power
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,17,6092070.685584951,359086.405,6451157.090584951
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,sudoblock,18,7122281.248688003,320000.0,6400000.0
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,19,5166792.555961141,319997.9963,5486790.552261141
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,20,4455221.89280583,288350.0,4743571.89280583
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,21,5248908.834246849,287388.3997,5536297.233946849
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,22,5718446.338161106,280882.0,5617640.0
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,23,4422795.919718387,265812.2888,4688608.208518387
hxe872d22ad693279cd7ff33f51583f4117a4610b3,CODE METAL,24,3231644.2737666024,215275.3607,3446919.6344666025
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,25,4217519.351572344,213583.4887,4271669.774
hxb11448743cbb63fcf29609401cdc5782793be211,GPS Gaming,26,2933278.451082453,206391.4363,3139669.8873824533
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,27,3069769.436088705,162080.0,3231849.436088705
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,28,1380320.5725157927,154704.4052,1535024.9777157928
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,29,2833890.163266783,150627.5869,2984517.750166783
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,30,2765586.612996023,139100.0,2782000.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Inanis Invictus,31,1682915.1795740419,137517.4404,1820432.6199740418
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,32,2436568.355855909,130426.4458,2566994.801655909
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,33,1520359.7008865178,130000.0,1650359.7008865178
hx15686bf1f501115a2b5de381a20edc1963cb2ec3,ICONbet,34,2243302.029602972,100000.0,2000000.0
hx437e3ce53016ffc71be609a4d1194e41a5d89678,FOMOmental,35,1909281.446577622,95126.8253,1902536.506
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,36,1053136.7724076966,63377.1084,1116513.8808076966
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,37,943732.1614356689,50000.0,993732.1614356689
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,38,587410.6177996541,50000.0,637410.6177996541
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,39,807334.7220145148,47129.0022,854463.7242145148
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,40,458062.9659443633,30100.0,488162.9659443633
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,41,136531.94989846484,30000.0,166531.94989846484
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,42,2420523.619509826,27094.5647,541891.294
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,43,411667.8298281634,26150.3715,437818.2013281634
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,44,239642.73419052828,25000.0,264642.7341905283
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,45,462663.59442759963,23000.0,460000.0
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,46,203730.44186180586,20333.0017,224063.44356180585
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,47,243544.17945349385,20000.0,263544.17945349385
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,48,210896.25203680218,20000.0,230896.25203680218
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,49,157305.8998865923,20000.0,177305.8998865923
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,50,158546.84710136123,15495.892,174042.73910136125
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,51,1709891.6982164595,13563.9615,271279.23
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},52,114988.38718752677,6000.0,120000.0
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,53,141755.516400989,5000.0,100000.0
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,54,4938448.31395793,0.0,0.0
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,55,3780322.807974775,0.0,0.0
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,56,2413994.4619922563,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,57,2190266.9013456153,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,58,2173684.8937830133,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,59,1698573.0768982791,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,60,1319439.7975205316,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,61,1295515.8223493998,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,62,948146.9538913436,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,63,791881.0883833128,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,64,744260.6595921357,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,65,595895.3980222862,0.0,0.0
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,66,564254.2052073476,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,67,526662.6039074966,0.0,0.0
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),68,518556.92470070504,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,69,413996.23902711703,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,70,394688.3110271814,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,71,363040.41734127357,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,72,353598.53615779,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,73,311342.05232724425,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,74,305670.50938961457,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,75,285315.06783756893,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,76,259760.6642376274,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),77,255072.7741267541,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,78,241507.17274760216,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,79,227480.47701966393,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,80,227259.9173088276,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,81,225718.07898066612,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),82,220533.87703479038,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,83,206287.15400869361,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,84,197288.052472419,0.0,0.0
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,85,184780.22895421277,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,86,184337.4977130644,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,87,174623.09421950037,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,88,174622.29452917352,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,89,168538.46728098477,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),90,163944.6325840494,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,91,162351.89821998583,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,92,161913.47828985954,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,93,158073.3781225535,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,94,154155.2306083693,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,141961.61020619786,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,96,138328.71882252,0.0,0.0
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,97,132604.26883332263,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,98,117733.21243739955,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,99,112487.10078177195,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,100,111091.00165291365,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,101,104245.21691724792,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,102,98252.18499273,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,103,87730.81080608,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,104,87057.4507,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,105,82823.29672281,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,106,79074.31371292,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,107,75666.75137175,0.0,0.0
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,108,73183.0486422,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,109,66604.91425803,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,110,65253.34941359,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,111,60228.34322956,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,112,59731.4860757,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,113,56521.90795907,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,114,55650.61642153,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,115,55603.56471426,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,116,53874.1632,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,117,52668.23105076,0.0,0.0
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,118,52231.60725,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,119,49573.30364172,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,120,44194.03466172,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,42162.88673004,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,122,39695.44662584,0.0,0.0
hx3499cbe7a9c81b412243cac8c4e163d2e4ccb20c,Trustseers,123,39472.9526,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,124,38874.12020821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,125,34963.18799636,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,126,34374.99160808,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,127,30694.09911142,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,128,30677.35852157,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,129,27215.84514939,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,130,25711.66292809,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],131,23715.78356667,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,132,22193.77354467,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,133,21628.42097776,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,134,19513.6447,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,135,18671.91991592,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,136,18119.28917774,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,137,18083.5397515,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,138,17638.63622035,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,139,14728.8435923,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,140,13810.66129164,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,141,13726.6232642,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,142,13521.9063,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,143,13458.08452178,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,144,12135.49074704,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,145,11478.90021557,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,146,10975.3884,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,147,10925.7005706,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,148,10617.90885904,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,149,9613.81433203,0.0,0.0
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,150,9388.1652,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,151,8742.43212241,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,152,7772.53517942,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,153,7378.21200334,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,154,6092.32682505,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,155,5860.8247,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,156,5599.9744,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,157,5224.7379487,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,158,4468.78798832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,159,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,160,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,161,1319.61895838,0.0,0.0
hxa0d49a837bea86b737350577762d7af85a25c31d,IconHero,162,102.0892,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,163,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,164,0.0,0.0,0.0
