validator,validator_name,cum_votes_update
hx0b047c751658f7ce1b2595da34d57a0e7dad357d,ICON Foundation,36266042.21093972
hxfba37e91ccc13ec1dab115811f73e429cde44d48,ICX_Station,23800867.15410131
hx231a795d1c719b9edf35c46b9daa4e0b5a1e83aa,ICONOsphere,19120752.0999373
hx3c58970034d5a923aa95058365450feed28979a2,GangstaBet,18659212.37564535
hxf680ae11372c48afebbce77c9d8de455e1acc18a,ICONFi,17464175.79250087
hx28c08b299995a88756af64374e13db2240bc3142,PARROT9,15429862.64160444
hx9121c5914ce34f59de52fe15efd6f7982c2ab8ae,ICON Asset Management,14752506.39900014
hx1b5c004de7b8591cb571f004fdfa00d74d1099e6,Binance Node,14255387.0216666
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,11937346.16012191
hx3d5c3ce7554f4d762f6396e53b2c5de07074ec39,ICON DAO,11870212.37885392
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,9416899.4578829
hxe4c008b838e8a9a7c065f20f393974de4c86f917,ReliantNode,7288823.06682394
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,7273047.42598138
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,Geometry Labs,7202357.81613533
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,6842552.61036702
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,6809819.73172172
hxbc9c73670c79e8f6f8060551a792c2cf29a8c491,MouseBelt | Multi.io,6732604.15504524
hx2bbb1b0300f5dc0caa0e1a3ba1701a22e7590763,Protokol7,6434110.81883974
hx3499cbe7a9c81b412243cac8c4e163d2e4ccb20c,Trustseers,6409487.51875631
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,6103627.98524763
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),5460902.25253504
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,5443679.31877518
hxb11448743cbb63fcf29609401cdc5782793be211,ICONbet Community,5263650.9958859
