address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,2903975.308473439,0.0,0.0,0.0,0.0,2903975.308473439,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,21773.80654917343,0.0,0.0,0.0,0.0,21773.80654917343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,154126.29259538604,33035220.909,33035220.909,141.0,0.0,0.0,0.0,0.0,33035361.909,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,1016591.4129962119,0.0,0.0,0.0,0.0,1016591.4129962119,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,6476.0075194907395,900000.0,900000.0,63580.775140474434,0.0,0.0,0.0,0.0,963580.7751404744,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,192431.75243755843,0.0,0.0,0.0,0.0,192431.75243755843,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1455756.432540544,0.0,0.0,0.0,0.0,1455756.432540544,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,114746701.3471683,0.0,0.0,0.0,0.0,114746701.3471683,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1463730.8043836264,0.0,0.0,0.0,0.0,1463730.8043836264,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,20541179.069681488,0.0,0.0,0.0,0.0,20541179.069681488,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,7370455.830621989,0.0,0.0,0.0,0.0,7370455.830621989,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,960274.6680112174,0.0,0.0,0.0,0.0,960274.6680112174,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1464588.1619770832,0.0,0.0,0.0,0.0,1464588.1619770832,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,97701.95991798415,20000000.0,19000000.0,58890078.49974045,0.0,0.0,0.0,1000000.0,78890078.49974045,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,978346.6829440438,0.0,0.0,0.0,0.0,978346.6829440438,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,14611945.109900942,0.0,0.0,0.0,0.0,14611945.109900942,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,99573.65841557107,0.0,0.0,0.0,0.0,99573.65841557107,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,5138883.469670749,0.0,0.0,0.0,0.0,5138883.469670749,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1099572.32747913,0.0,0.0,0.0,0.0,1099572.32747913,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,1909330.2905584686,0.0,0.0,0.0,0.0,1909330.2905584686,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,4589524.27793658,0.0,0.0,0.0,0.0,4589524.27793658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,83447.80374558283,0.0,0.0,0.0,0.0,83447.80374558283,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1449260.9131694608,0.0,0.0,0.0,0.0,1449260.9131694608,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1479855.3639875203,0.0,0.0,0.0,0.0,1479855.3639875203,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.995,0.0,0.0,0.0,0.0,10001.995,velic_stave
