validator,validator_name,cum_votes_update
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),361640.5548152
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,354366.36075418
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,343309.96824868
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,340290.72012467
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,331868.98860824
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,324582.11830262
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,323514.00557055
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,322003.05184475
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,320449.84349623
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,314317.38837215
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,307482.45486835
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,305497.85543391
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,302067.76789739
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,301907.33440217
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,290863.45391226
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},274425.01826455
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,274372.96958965
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,261619.893077
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,253370.96299913
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,250953.39778245
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,202301.61125992
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,180327.39563801
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,100528.95642441
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,97931.75042743
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,96881.08061479
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,95515.12374401
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),95411.03198888
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,86119.27313615
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,81429.52896
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,79265.21874219
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,69804.93086881
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,66726.16795614
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,64131.45504573
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,64010.60513063
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,59227.08610041
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,57895.87990465
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,57267.83725054
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,53907.9632
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,51470.27225907
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,45931.74595076
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,44959.04236527
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,42213.73883004
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,41800.91429582
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,37948.79587488
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,36543.80682584
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,33742.87860849
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,33735.65229928
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,33391.69382311
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,29972.80685803
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,29226.41099193
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,29017.9546688
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,26835.26301557
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,26353.23614443
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,22543.59213913
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,20965.56970821
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,19116.724
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,18961.211
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,17639.40262178
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,17541.68253186
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],17177.6596
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,16770.57874704
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,15689.41098907
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,15113.3178
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,14869.5941642
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,14466.45819468
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,12067.29175904
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,10935.26973203
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,10618.86077906
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,9769.06810354
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,9409.33125164
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,8680.5043706
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,5904.58362505
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,3685.01578832
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,3399.9723
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,3396.2357
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2826.5819
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,1627.47700217
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
