validator,validator_name,cum_votes_update
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,53075309.90306967
hx0b047c751658f7ce1b2595da34d57a0e7dad357d,ICON Foundation,37129926.15511343
hxfba37e91ccc13ec1dab115811f73e429cde44d48,ICX_Station,22417925.68813297
hx9121c5914ce34f59de52fe15efd6f7982c2ab8ae,ICON Asset Management,20815773.13714574
hx3d5c3ce7554f4d762f6396e53b2c5de07074ec39,ICON DAO,18388196.71191525
hx231a795d1c719b9edf35c46b9daa4e0b5a1e83aa,iBriz - ICONOsphere,17439918.79490399
hx28c08b299995a88756af64374e13db2240bc3142,PARROT9,16883774.6231601
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,13999946.78534716
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,Geometry Labs,13603233.98524991
hxbc9c73670c79e8f6f8060551a792c2cf29a8c491,MouseBelt | Multi.io,13555444.20613109
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,13022427.31460168
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,8349859.58815045
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,7380432.53285224
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,6660477.59393015
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,5698636.70269045
hxe4c008b838e8a9a7c065f20f393974de4c86f917,ReliantNode,5656942.0455972
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,5575797.72337328
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,5192955.41592175
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,4774233.51263408
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,4712486.44206145
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,4466475.12754742
hxb11448743cbb63fcf29609401cdc5782793be211,ICONbet Community,4230701.08621651
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),3878609.69848124
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3375612.37304597
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOWIZ,2957585.70485994
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,2815888.59535303
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,2795737.89858966
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,2739665.87418781
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2696495.6906762
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2493635.7688004
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2149870.41560414
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,2120441.71218674
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,2073482.96800766
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,1908940.53063
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1776003.00451981
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1744635.40262283
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,1728374.87336262
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,1397490.25007261
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,1349158.71990173
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,1308326.21102742
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,1301046.36146487
hx31c429608c74501de13df5fea30bf1674460be50,HugoByte,1299216.80001863
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,1263628.16634177
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,1254420.51821693
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),1243459.31731566
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,1116437.66517141
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),1100392.08839652
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,1093031.44788854
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,1055397.95871356
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,1006561.5888811
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,987230.55284908
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,867843.1435541
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,829668.70025127
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,820145.87129717
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,799590.23198534
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,791033.22487054
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,782848.34601128
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,775746.26850322
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),754994.38136885
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,735559.94044122
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,732420.40206652
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,731341.0813707
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,698835.13537555
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,698171.9482772
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,693566.2159429
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,679850.64916229
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,673214.76463393
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,654028.54693826
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,651475.8072955
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,642453.88956967
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICON Oasis,637521.97012099
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,637354.69429384
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,628241.14399024
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,608514.17060325
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,608230.40699679
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,593473.04051175
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},592222.48261832
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,577953.08894063
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,577240.2483753
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,TEMPO,539861.51969456
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,520958.35844224
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,512679.49965889
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,509485.89424052
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,500099.22326579
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,485896.9248756
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,477141.68075918
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,475516.94300053
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,411281.80420334
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,384063.75332156
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,372193.44177296
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,369972.46783376
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,363085.84991374
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,332309.58403998
hx8d7f98f88560fc957d410afb53c5b269bebc8799,icxpromotions,325328.3313937
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,319719.37670279
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,310573.71275953
