validator,validator_name,rank,delegation,bond,power
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,24,3779126.054483001,199573.5795,3978699.633983001
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,25,3490765.6678286023,195649.3107,3686414.9785286025
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,26,3225098.033184696,162080.0,3241600.0
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,27,2342627.4935475877,154459.5421,2497087.035647588
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,28,2034316.2992906757,150000.0,2184316.2992906757
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,29,1547873.0837233686,141577.7243,1689450.8080233687
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,30,2598754.139447813,131419.7373,2628394.746
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,31,1737792.8291353635,130000.0,1867792.8291353635
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,32,2420155.118438757,120528.723,2410574.46
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,33,1994172.0724339217,105065.6299,2099237.7023339216
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,34,2436439.480040775,72437.8557,1448757.114
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,35,1213033.3600213954,63377.1084,1267542.168
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,36,12585619.18534411,63000.0,1260000.0
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,37,1154750.213730864,60000.0,1200000.0
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,38,817615.3429057652,54998.0,872613.3429057652
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,39,769518.0912089782,50000.0,819518.0912089782
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),40,947126.1864423136,41193.8246,823876.492
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,41,773430.4061087607,40678.7303,813574.606
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,42,817532.050532431,40000.0,800000.0
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,43,714147.6946091619,39455.0,753602.6946091619
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,44,581122.2702824627,35000.0,616122.2702824627
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,45,473618.21753801446,30100.0,503718.21753801446
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,46,455278.24129035673,30000.0,485278.24129035673
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,47,265086.314785531,30000.0,295086.314785531
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,48,349995.5987360001,25000.0,374995.5987360001
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,49,343759.6017593935,20333.0017,364092.6034593935
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,50,337926.66847180756,20000.0,357926.66847180756
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,51,323196.25445407734,20000.0,343196.25445407734
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,52,46750.02800942459,16220.66,62970.68800942459
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,53,283380.18073224626,15434.6405,298814.82123224624
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,54,286099.31626260676,15000.0,300000.0
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},55,238627.94188753876,14000.0,252627.94188753876
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,56,2026321.5063971388,13563.9615,271279.23
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,57,92706.77889582,5000.0,97706.77889582
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,58,48655.89376675277,3912.8015,52568.69526675277
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,59,4398927.014592321,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,60,2352310.7164840926,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,61,2306659.906783945,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,62,2046896.8385920087,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,63,1652148.8164909394,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,64,1487820.7914290635,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,65,1029078.6337075135,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,66,916793.932124553,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,67,882825.1989302635,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,68,739900.7466505341,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,69,646471.0562662,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,70,639395.5525685357,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,71,627007.8992900781,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,72,614264.83812579,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,73,605359.3257912257,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,74,594359.5573826282,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,75,493247.1457608527,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,76,459994.00025816314,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,77,439039.2895400753,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,78,422280.7060362598,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,79,407423.8994424154,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,80,398185.1028931872,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),81,380463.7433991196,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,82,378583.8119146579,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,83,350027.64379731665,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,84,346727.52186818986,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,315353.12149163097,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,86,308597.96720741974,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,87,301784.3779695043,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,88,301204.0519061441,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,89,300367.20695622254,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,90,286126.46060666075,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,91,282182.154003477,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,92,281989.4032133596,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,93,277459.3112606206,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,94,267093.50140096433,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,261012.63305314863,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,96,256817.5335118664,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),97,247542.68013704408,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,98,234444.21411132623,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,99,229182.47791586645,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,100,226990.32681676818,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,101,211482.06531477,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,102,192215.0516923485,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,103,141762.13575103,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,104,107135.53005614,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,105,100183.23712743,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),106,95693.98108888,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,107,95186.11521718,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,108,89918.92724812,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,109,89736.57722706,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,110,87057.4507,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,111,82415.70353316,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,112,65133.36134573,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,113,63326.52483063,0.0,0.0
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,114,58766.7403,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,115,57931.67996881,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,116,53907.9632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,117,51603.09295907,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,118,50902.49690886,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,119,46887.55325076,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,120,42377.14672584,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,42005.11113004,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,122,39834.34476527,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,123,38494.93630041,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,124,35460.25140821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,125,34816.96495188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,126,33973.34450178,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,127,32808.21774467,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,128,32600.02012311,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,129,32573.84908194,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,130,29461.9185515,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,131,29106.83479193,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,132,25762.46474443,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,133,25631.42871557,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,134,23457.43162178,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,135,22428.93627527,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,136,19116.724,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,137,17639.40262178,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],138,17331.9959,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,139,17055.14214704,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,140,16597.4234642,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,141,15591.1183,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,142,14665.00643186,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,143,14360.61094878,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,144,13194.4943,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,145,12331.25975904,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,146,10940.32543203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,147,10605.91387906,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,148,10559.04512241,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,149,9615.50100334,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,150,9383.43465164,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,151,9027.8653706,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,152,5908.48702505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,153,5599.9744,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,154,4006.7296,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,155,3685.05648832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,156,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,157,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,158,1319.61895838,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,159,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,160,0.0,0.0,0.0
