validator,validator_name,rank,delegation,bond,power
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),40,959196.47992858,41193.8246,823876.492
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,41,828637.9462641854,40000.0,800000.0
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,42,790620.0875249602,39587.3767,791747.534
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,43,725873.3573906199,39455.0,765328.3573906199
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,44,592302.3112114966,35000.0,627302.3112114966
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,45,491190.7275108088,30100.0,521290.7275108088
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,46,474460.7593593947,30000.0,504460.7593593947
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,47,278008.26227458345,30000.0,308008.26227458345
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,48,48213.95789465798,25870.7295,74084.68739465797
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,49,420753.22614127287,23391.3537,444144.57984127285
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,50,355195.2482599081,20333.0017,375528.2499599081
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,51,275928.8060022523,20178.7611,296107.56710225233
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,52,353090.4508102667,20000.0,373090.4508102667
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,53,335719.42258422944,20000.0,355719.42258422944
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,54,299421.2328331211,15000.0,300000.0
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},55,254020.2705936665,14000.0,268020.2705936665
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,56,2111855.301053966,13563.9615,271279.23
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,57,91746.32789582,5000.0,96746.32789582
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,58,61524.5342604187,3912.8015,65437.3357604187
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,59,12620245.722375616,2000.0,40000.0
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,60,4396892.870867041,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,61,2365480.708067571,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,62,2333977.5082417377,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,63,2178510.627145259,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,64,1672743.0649421213,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,65,1481886.378077188,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,66,1041708.7701704529,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,67,930815.6626273759,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,68,895104.5893363913,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,69,751752.5795373284,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,70,720271.58085737,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,71,657045.4265598456,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,72,651636.9734782802,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,73,638374.5881613815,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,74,618242.647652519,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,75,607170.7199429404,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,76,517404.1336237922,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,77,480799.8115538811,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,78,451593.7188387955,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,79,434972.77790119173,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,80,421265.61103887454,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,81,408459.14514378563,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),82,392818.0558093155,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,83,357518.5898969043,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,84,355332.7070602561,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,328038.22955457045,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,86,319512.6694120617,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,87,315799.132675632,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,88,314954.13149972615,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,89,312833.35161227203,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,90,312255.959742162,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,91,299048.68828178773,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,92,295379.5403096047,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,93,294908.03061631194,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,94,289807.3011987105,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,285906.93645927636,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,96,270070.02169204864,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),97,258367.70046919634,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,98,249065.16467426572,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,99,241367.60939099346,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,100,237427.65337970766,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,101,211585.68284548,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,102,193663.9452562046,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,103,140801.5862837,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,104,106834.34295614,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,105,100186.33932743,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,106,96073.0384357,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),107,95550.75388888,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,108,89784.12054812,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,109,87057.4507,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,110,85635.52122706,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,111,82383.83245168,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,112,64730.83204573,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,113,63792.83853063,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,114,60189.15110041,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,115,59584.08456881,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,116,54052.9632,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,117,51990.11570886,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,118,51577.12175907,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,119,46007.03945076,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,120,43719.52296527,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,41940.31383004,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,122,40261.11222584,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,123,35459.18200821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,124,34678.80537488,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,125,33937.50953248,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,126,33321.02012311,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,127,33139.60041846,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,128,32796.20991264,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,129,32766.86434467,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,130,29461.9185515,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,131,29054.92169193,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,132,26205.68291557,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,133,26081.03184443,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,134,23457.52875249,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,135,19116.724,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,136,17639.40262178,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],137,17180.07,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,138,16933.56114704,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,139,16474.2501642,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,140,15591.1183,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,141,14671.48403186,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,142,14360.61094878,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,143,13943.4943,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,144,12311.63995904,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,145,11604.29512241,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,146,10936.50453203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,147,10636.61937906,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,148,9615.50100334,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,149,9365.92555164,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,150,9027.8653706,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,151,5904.58362505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,152,5599.9744,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,153,3685.05648832,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,154,3539.291,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,155,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,156,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,157,1319.61895838,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,158,0.0,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,159,0.0,0.0,0.0
