validator,validator_name,cum_votes_update
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,52895886.66879295
hx0b047c751658f7ce1b2595da34d57a0e7dad357d,ICON Foundation,37129376.41303364
hxfba37e91ccc13ec1dab115811f73e429cde44d48,ICX_Station,22185910.73268176
hx9121c5914ce34f59de52fe15efd6f7982c2ab8ae,ICON Asset Management,20824485.68020569
hx3d5c3ce7554f4d762f6396e53b2c5de07074ec39,ICON DAO,18124708.96913067
hx231a795d1c719b9edf35c46b9daa4e0b5a1e83aa,iBriz - ICONOsphere,17116196.48782485
hx28c08b299995a88756af64374e13db2240bc3142,PARROT9,16611624.41639524
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,14147985.03466578
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,13409849.31899307
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,Geometry Labs,13401254.40161147
hxbc9c73670c79e8f6f8060551a792c2cf29a8c491,MouseBelt | Multi.io,13293790.91319231
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,8210774.9627173
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,7443153.04456799
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,7199919.81159123
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,5538546.03511169
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,5523078.96976863
hxe4c008b838e8a9a7c065f20f393974de4c86f917,ReliantNode,5405889.72436062
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,4954452.65932698
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,4732030.33588853
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,4674121.05706538
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,4396844.73108628
hxb11448743cbb63fcf29609401cdc5782793be211,ICONbet Community,4169112.3175994
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),3842450.53236741
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3395657.75789175
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOWIZ,2895189.03540518
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,2777632.34008367
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Sesameseed,2705339.21243402
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,2681543.38730798
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2656816.58200683
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2392423.73303201
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,2113792.7501656
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2108056.78864108
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,2058947.48832057
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,1880795.95312365
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1733920.91460891
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1699223.63766852
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,1687749.03396911
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,1358216.49616637
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,1356205.93210022
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,1270179.27659364
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,1259702.78819381
