validator,validator_name,cum_votes_update
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,52530552.49680057
hx0b047c751658f7ce1b2595da34d57a0e7dad357d,ICON Foundation,37399237.1425812
hxfba37e91ccc13ec1dab115811f73e429cde44d48,ICX_Station,22728098.81499095
hx9121c5914ce34f59de52fe15efd6f7982c2ab8ae,ICON Asset Management,19226599.02509625
hx3d5c3ce7554f4d762f6396e53b2c5de07074ec39,ICON DAO,18825453.25076132
hx28c08b299995a88756af64374e13db2240bc3142,PARROT9,17172635.55522612
hx231a795d1c719b9edf35c46b9daa4e0b5a1e83aa,iBriz - ICONOsphere,17053895.17264582
hxbc9c73670c79e8f6f8060551a792c2cf29a8c491,MouseBelt | Multi.io,14360553.32919485
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,14196706.95933349
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,8456052.19639222
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,8155722.63017011
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,7576653.98670954
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,7084088.08918081
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,5693374.89818026
hxe4c008b838e8a9a7c065f20f393974de4c86f917,ReliantNode,5530691.70405698
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,5093520.99602113
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,4955185.77079293
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,4677414.93224115
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,4260475.43331882
hxb11448743cbb63fcf29609401cdc5782793be211,ICONbet Community,3894884.44263023
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,3866275.5602148
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),3768221.8002267
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3553057.19572143
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,2865179.39310444
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Sesameseed,2776870.49713899
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,2491121.41609047
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2472066.22840252
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,2203823.75725708
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOWIZ,2155065.8457271
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,2119084.88547882
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2042134.65071793
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2024908.89165012
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1655350.03148939
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,1575219.44249425
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1365508.45922128
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,1287900.5297808
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,1234115.37160955
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,1231658.70096766
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,1198709.82681557
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,1185059.21177418
