validator,validator_name,rank,delegation,bond,power
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,19,5601397.122513068,288350.0,5767000.0
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,20,6028673.267644653,280882.0,5617640.0
hx3499cbe7a9c81b412243cac8c4e163d2e4ccb20c,Trustseers,21,4644721.295938023,272734.221,4917455.516938023
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,22,9539679.613110824,234000.0,4680000.0
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,23,3128518.0645401836,227621.1457,3356139.2102401834
hx15686bf1f501115a2b5de381a20edc1963cb2ec3,ICONbet,24,3810238.351070096,200000.0,4000000.0
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,25,3275314.7894091583,195649.3107,3470964.100109158
hxb11448743cbb63fcf29609401cdc5782793be211,GPS Gaming,26,3055697.665499868,175006.4363,3230704.101799868
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,27,10108661.959358979,171985.6411,3439712.822
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,28,3167692.496487256,162080.0,3241600.0
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,29,2264239.3570490796,161392.1218,2425631.4788490795
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,30,3707848.6539562107,150000.0,3000000.0
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,31,1389093.6032151375,149332.0661,1538425.6693151374
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,32,1679408.860057359,130000.0,1809408.860057359
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,33,2483975.0450802753,115016.4604,2300329.208
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,34,371449.18712569063,105065.6299,476514.81702569063
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,35,1176141.5335972235,63377.1084,1239518.6419972235
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,36,1307040.3253303503,60000.0,1200000.0
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,37,795506.8342226371,54998.0,850504.8342226371
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,38,674308.9893712427,50000.0,724308.9893712427
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,39,1431507.7968919256,46900.0,938000.0
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,40,782853.5666638002,44247.8835,827101.4501638002
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,41,430688.29809084797,30100.0,460788.29809084797
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,42,235962.3438559977,30000.0,265962.34385599766
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,43,468376.96331593365,26000.0,494376.96331593365
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,44,325318.95367884985,25000.0,350318.95367884985
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,45,294887.7813912369,20333.0017,315220.7830912369
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,46,339032.1106523594,20000.0,359032.1106523594
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,47,292041.3251298349,20000.0,312041.3251298349
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,48,280342.2541190496,20000.0,300342.2541190496
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,49,253957.83547638153,15495.892,269453.7274763815
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,50,331395.10892738466,15000.0,300000.0
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,51,1823253.4866977374,13563.9615,271279.23
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,52,2502472.1526619704,12720.5914,254411.828
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},53,211004.28988639225,10267.0261,205340.522
hx437e3ce53016ffc71be609a4d1194e41a5d89678,FOMOmental,54,183797.68760309863,8273.1388,165462.776
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,55,238623.6001189186,5000.0,100000.0
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,56,168988.35461948626,3912.8015,78256.03
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,57,4117247.7343133516,0.0,0.0
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,58,2565915.1079896735,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,59,2299868.5347028957,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,60,2284104.409806654,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,61,1887654.7827224794,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,62,1558729.8315591812,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,63,1420142.6531198667,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,64,1042848.1164958639,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,65,976590.3791821783,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,66,872413.9523554945,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,67,716719.4791946558,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,68,625745.1352079102,0.0,0.0
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),69,607541.571789377,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,70,573563.0549377404,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,71,522134.6724107325,0.0,0.0
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,72,498154.67742614,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,73,486483.0390622959,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,74,450588.8293825365,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,75,444600.21859404,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,76,438645.17861071596,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,77,406131.52318758063,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,78,398537.68039143964,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,79,384326.8165606767,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,80,364650.25345604756,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),81,356904.9362506948,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),82,355900.7403364382,0.0,0.0
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,83,350236.6146473026,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,84,341667.04503915727,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,85,336515.96970787115,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,86,323124.8252856671,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,87,315749.896676894,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,88,291385.34752969927,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,89,277053.0489482935,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,90,274156.34882743,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,91,265857.5809066957,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,92,264151.468321419,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,93,258635.82725539172,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,94,256466.94393343033,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,95,254907.0827066317,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,96,254242.00331019054,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,97,239309.77776084328,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,98,237767.26270506336,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,99,218573.21228276644,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,100,217285.15456550114,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,101,206447.65582517753,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,102,131795.46738279,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),103,114688.21467979,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,104,102577.73548096,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,105,97586.41265614,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,106,90188.66184812,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,107,90144.86312743,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,108,87611.4612907,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,109,87057.4507,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,110,77868.30945051,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,111,64694.01091359,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,112,63113.28082956,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,113,60572.92750202,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,114,60261.33801883,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,115,57455.78136361,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,116,54394.71390886,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,117,53874.1632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,118,53724.92835907,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,119,47205.86171167,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,120,47123.65685076,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,121,41441.91512584,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,122,41054.37130821,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,123,40719.15483004,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,124,37486.59074467,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,125,35589.25199188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,126,34998.31552248,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,127,34484.29466172,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,128,30645.38951142,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,129,29901.35133598,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,130,26381.08707776,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,131,25810.64154249,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,132,23291.47771411,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,133,18911.1073,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,134,18576.1884,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,135,18513.59380686,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,136,18325.9563515,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],137,17475.9493,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,138,17348.35404704,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,139,17296.01339193,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,140,15081.5040642,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,141,14707.0935923,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,142,14079.41422178,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,143,14004.02429164,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,144,13304.0475,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,145,12150.79871557,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,146,11040.8965706,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,147,10836.55045904,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,148,9378.93212241,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,149,9363.45673203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,150,8547.41832877,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,151,7378.21200334,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,152,7318.7153,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,153,6092.32682505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,154,5599.9744,0.0,0.0
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,155,4821.1652,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,156,4747.13065164,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,157,3793.42868832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,158,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,159,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,160,1319.61895838,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,161,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,162,0.0,0.0,0.0
