validator,validator_name,rank,delegation,bond,power
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,19,5864971.405520945,285265.7649,5705315.298
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,20,5575021.854330195,280882.0,5617640.0
hx3499cbe7a9c81b412243cac8c4e163d2e4ccb20c,Trustseers,21,6361310.791518781,272734.221,5454684.42
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),22,5402637.42613557,268544.6114,5370892.228
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,23,7105157.264013558,256000.0,5120000.0
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,24,9398652.702345515,203348.7439,4066974.878
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,25,3707457.930608603,199573.5795,3907031.510108603
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,26,3381149.5678933794,195649.3107,3576798.878593379
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,27,3217521.6282319794,162080.0,3241600.0
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,28,2323371.138407216,154459.5421,2477830.680507216
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,29,2038070.0480200292,150000.0,2188070.048020029
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,30,1537945.3256373187,141577.7243,1679523.0499373188
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,31,2587206.673671176,131419.7373,2628394.746
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,32,1723885.093602672,130000.0,1853885.093602672
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,33,2429640.0956560234,120528.723,2410574.46
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,34,1985323.9303478717,105065.6299,2090389.5602478718
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,35,2429852.323456688,72437.8557,1448757.114
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,36,1216064.5612790436,63377.1084,1267542.168
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,37,1145247.811736993,60000.0,1200000.0
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,38,808849.6633735613,54998.0,863847.6633735613
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,39,751808.5479456617,50000.0,801808.5479456617
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),40,938378.2876032006,41999.9471,839998.942
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,41,766799.3734501188,40678.7303,807478.1037501189
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,42,809437.781080435,40000.0,800000.0
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,43,709047.7423496854,39455.0,748502.7423496854
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,44,571804.8467888144,35000.0,606804.8467888144
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,45,463209.6021852978,30100.0,493309.6021852978
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,46,439144.83382532914,30000.0,469144.83382532914
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,47,255900.870001871,30000.0,285900.870001871
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,48,340061.9253104192,25000.0,365061.9253104192
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,49,335051.6398548021,20333.0017,355384.6415548021
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,50,327693.63126042264,20000.0,347693.63126042264
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,51,316449.8430812306,20000.0,336449.8430812306
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,52,274537.06320227217,15434.6405,289971.7037022722
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,53,279445.7408391609,15000.0,294445.7408391609
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},54,226680.5949014888,13600.0,240280.5949014888
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,55,2017458.5504495557,13563.9615,271279.23
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,56,92745.96875562903,5000.0,97745.96875562903
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,57,38491.230341778675,3912.8015,42404.03184177868
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,58,46441.132827711255,3795.0,50236.132827711255
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,59,4363751.2235570345,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,60,2338470.880724616,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,61,2299796.2240214925,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,62,2034706.3769748744,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,63,1648262.1060067492,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,64,1481008.1118981584,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,65,1022585.6825480369,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,66,908460.8921709169,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,67,874063.0764442136,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,68,730578.778425592,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,69,639978.8060528773,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,70,633285.4066021498,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,71,618876.4722995572,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,72,603726.16259246,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,73,594085.4275960847,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,74,587818.5902426599,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,75,486777.4085013762,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,76,451238.9718747109,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,77,430273.51385402534,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,78,415723.0515171491,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,79,396236.87160989136,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,80,388423.26937410387,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,81,372100.4089299066,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),82,372031.96771306964,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,83,342635.09893784014,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,84,336849.7865821399,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,308860.16923215444,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,86,301128.91210922116,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,87,294178.254696746,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,88,293073.5439834543,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,89,290827.0319200941,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,90,285925.08721742703,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,91,279642.4121933381,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,92,275496.45095388306,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,93,270984.2568011441,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,94,259398.10721578763,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,252248.80866709867,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,96,250127.48860517217,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),97,238693.5145921431,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,98,228051.26185184973,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,99,222771.68780254378,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,100,220497.37455729165,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,101,196374.01367977873,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,102,141479.16420068,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,103,107344.84725614,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,104,100184.78032743,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),105,95700.01558888,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,106,95231.69611718,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,107,90247.96016093,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,108,89447.19544812,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,109,88757.40542706,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,110,87057.4507,0.0,0.0
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,111,80470.6362,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,112,80310.94536649,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,113,64533.71444573,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,114,63326.87793063,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,115,55503.57746881,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,116,53907.9632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,117,51654.84405907,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,118,50903.64820886,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,119,46887.55325076,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,120,43063.21262584,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,39924.33773004,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,122,39885.21176527,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,123,38494.93630041,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,124,37303.71774467,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,125,35495.90350821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,126,34816.96495188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,127,33973.24834793,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,128,32580.09676142,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,129,29469.9185515,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,130,29168.46919193,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,131,25942.42871557,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,132,25780.45987776,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,133,23512.34596794,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,134,23070.80202311,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,135,20156.20900254,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,136,18627.1381,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,137,17639.40262178,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],138,17331.9959,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,139,17067.32504704,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,140,16597.4234642,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,141,15591.1183,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,142,14665.00643186,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,143,14412.2709,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,144,14360.61094878,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,145,12331.25975904,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,146,10940.32543203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,147,10605.91387906,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,148,10559.04512241,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,149,9615.50100334,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,150,9383.43465164,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,151,8130.8653706,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,152,5908.48702505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,153,5599.9744,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,154,4043.5003,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,155,3685.05648832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,156,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,157,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,158,1319.61895838,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,159,0.0,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,160,0.0,0.0,0.0
