rank,name,address,delegation,bond,power
23,Transcranial Solutions,hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,226371.1943893385,20000.0,246371.1943893385
48,PiconbelloDAO,hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,220807.23696851873,20333.0017,241140.23866851872
49,ICON 4 ALL,hx69d49e8365659d7771f7e721d7f9b04367212557,198804.8657154735,20000.0,218804.8657154735
50,ICON Guide Star,hx135d9c1b6ad2b7750f153d1649b676f8625e470c,174156.46365389755,15495.892,189652.35565389754
51,Staked Tech,hx55f2cc3244350085734f4e405f761ecf3d2095b3,155744.04665100112,30000.0,185744.04665100112
52,Arcade Node,hx8d7f98f88560fc957d410afb53c5b269bebc8799,2434465.7329159956,7101.4951,142029.902
53,UNBLOCK {ICX GROWTH INCUBATOR},hx554ea6c0c56e6f30682dcaa79a326da3a364899f,132226.47084006306,7000.0,139226.47084006306
54,A_Block,hxa19a398f4941abed1d0af82fb2f6081b76f29107,157065.83629287273,5000.0,100000.0
55,FOMO MASTERNODE,hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,89375.33159473486,3912.8015,78256.03
56,Spartan Node,hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,5674686.401386259,0.0,0.0
57,Atomic Wallet,hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,3745653.831646696,0.0,0.0
58,ICON Forge,hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,2430939.7596447924,0.0,0.0
59,Danal,hxa69031aef1bbb11ea0ee3647b278c158ecdab767,2216873.431937499,0.0,0.0
60,Band Protocol,hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,2185910.076309659,0.0,0.0
61,ICON Hyperconnect,hxd5059fec8665bc7b769f4893aef65cf00049377a,1742996.402550396,0.0,0.0
62,ICONPLUS,hxd6f20327d135cb0227230ab98792173a5c97b03e,1434050.6725952902,0.0,0.0
63,weBloc asia,hxf75bfd0df8d96ee0963965135af2485cee6d5000,1334682.276417474,0.0,0.0
64,Alice,hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,964277.880679818,0.0,0.0
65,MinerGate,hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,809346.9579358491,0.0,0.0
66,TNTXT,hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,766225.0921143689,0.0,0.0
67,block42,hx168d2cfe6d73acb8cb690d3abda54d3af266addf,628570.8232637113,0.0,0.0
68,DEMOS,hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,542387.4291596354,0.0,0.0
69,RHYTHM (Australia),hx18a807c44b0efdc2e02ea503d7bc011cc4242318,536194.7630097145,0.0,0.0
70,Foundry Box Media,hxc5e0b88cb9092bbd8b004a517996139334752f62,493320.87428946566,0.0,0.0
71,Catena,hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,440103.8603644033,0.0,0.0
72,Blockchain at Berkeley,hx2cf560d42b3b505314c526336dad5d1f624bdb1f,378797.9149664906,0.0,0.0
73,ICX Australia,hx040b667627bbd02619e89439fab48b053e71c666,374370.3610795834,0.0,0.0
74,Symmetry SLC,hxab751d4e83b6fda412a38cb5f7f96860396b1327,351296.68716475845,0.0,0.0
75,HOLA ICON,hxa615b432cb84c3f2ed22194b32df317b474ec2c9,328890.2718122004,0.0,0.0
76,Deblock with STAYGE,hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,305771.77311434754,0.0,0.0
77,ICXburners  (We burn our node rewards!),hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,281876.9846126238,0.0,0.0
78,ICON Labs,hx50040d39a04b7bc9197e9784779f07f9a6887811,277641.9631045901,0.0,0.0
79,Oasis,hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,262120.35218190608,0.0,0.0
80,Newroad,hx9571df0bd727ce18adc177e8fd6bc45f885b3382,257966.51726154197,0.0,0.0
81,ICON USA,hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,244496.08806962118,0.0,0.0
82,StakingTeam,hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,242673.7499613639,0.0,0.0
83,Coda Labs,hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,240833.1293779698,0.0,0.0
84,ICON4Education,hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,239358.89521154767,0.0,0.0
85,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),hx02645148d0887cd1daf345e3eabf8871780398e5,232413.83915399335,0.0,0.0
86,Transform Group,hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,212546.58016430272,0.0,0.0
87,Staked,hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,199378.6997019643,0.0,0.0
88,POCKET / FIGMENT,hxe886f81684bbecddd69a608093fb88624c94d20a,190700.1235113841,0.0,0.0
89,ICX Malta,hx05493cc93caf332f46715411e12c927750d210b6,190061.47744319463,0.0,0.0
90,icon-node-NL,hx11434d1fce3edecf0e84a9c992a712f0cebf6992,187895.86616386133,0.0,0.0
91,ICON London,hx475e37c2decf56f5bf678060e3937c944921ccba,179545.32048680793,0.0,0.0
92,DELIGHT,hx004783f10b0bd56764535cf931650dfe6d42cd9e,177832.4918090625,0.0,0.0
93,ICON Slovenia,hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,175055.34567508977,0.0,0.0
94,Signal9,hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,170064.86039058582,0.0,0.0
95,ICONNECT-Global,hx3571351614f64721081996247e53f6436ed05e55,169172.71224479738,0.0,0.0
96,Chainode Tech,hxd2de5d155251ff62bf2f6c2aa616da6472886165,158912.70185873416,0.0,0.0
97,ICX_Stratos,hx3ec5c0c906e857de231a7ae16e49ab92c5708699,142076.98268189977,0.0,0.0
98,ICON France,hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,138580.62318993584,0.0,0.0
99,ICON Spark,hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,135923.92377365567,0.0,0.0
100,ICON BOOM,hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,127479.80680913164,0.0,0.0
