validator,validator_name,cum_votes_update
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,2500922.76927768
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,2308512.49388654
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2304226.63296796
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,1876131.56395939
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,1835225.193763
hx437e3ce53016ffc71be609a4d1194e41a5d89678,FOMOmental,1791517.9064499
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,1755403.95027456
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,1679095.52958001
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,1521386.80357462
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,1429286.46069985
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1292989.12577798
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1192394.33796162
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,1069199.33517431
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,1055517.83262886
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,989062.3194416
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,857864.91483527
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,857536.04388843
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,833984.95998206
hxca60d4371ad90d624dc7119f81009d799c168aa1,FRĀMD,758728.05445033
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,717224.7961028
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,690956.6756836
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,657726.06629209
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,633660.38156587
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),627490.08731547
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,582650.85822903
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,530843.64607016
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,526268.79459505
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,480962.22917979
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,469103.9304822
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,461964.40038317
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,447155.2119981
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,437015.26738361
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,433969.57823404
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,417934.69400211
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,397022.78222616
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,372027.91854368
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),369447.54273565
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,353670.9035136
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,352795.29771277
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,351097.06971178
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,347957.4347673
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,346044.73707554
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,340955.06432857
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,336539.51300895
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),336263.46291754
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,335216.42874115
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,329173.77237449
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,305990.2596048
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,303859.91640364
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,291811.51574443
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,290581.85827982
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,281717.20825072
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,281224.89585494
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,277840.19767113
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,269610.85621618
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,269108.0911051
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,268261.90393209
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,265773.88162709
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,261338.5683021
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,250055.52019363
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,249947.46652298
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,248227.71467106
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,247818.33606754
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,231203.75285298
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,228964.9332388
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},223616.15487496
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,218893.47798732
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,180839.06882963
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,132601.8090571
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),114361.56905252
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,102490.00513161
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,99058.50835614
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,90086.50332743
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,88341.27277006
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,87207.33794812
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,77840.00627547
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,65643.13861359
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,60577.92750202
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,60293.47202956
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,60225.06499314
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,56219.28071426
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,54608.54480886
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,53874.1632
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,53863.22645907
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,49337.36121167
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,44085.31135076
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,41226.54303004
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,40405.17262584
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,38837.21430821
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,37608.40234467
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,34971.58974106
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,34870.76919636
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,32769.78846172
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,30817.44581142
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,29869.75865455
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,25295.72456107
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,23294.29589592
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,22708.47917776
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,19247.2138
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,18710.52874704
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,18652.93393328
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,18576.1884
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,18034.4122515
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],17441.4493
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,16882.42229193
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,16631.8647923
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,14079.41422178
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,13819.66129164
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,13771.6232642
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,13509.1872
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,11040.8965706
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,10775.94711557
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,10603.95505904
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,10378.93212241
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,9365.99983203
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,9029.1652
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,7772.42147942
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,7378.21200334
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,6092.32682505
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,5983.4103
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,4855.53455164
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,4363.42868832
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,3396.2357
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2826.5819
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,1319.61895838
hxa0d49a837bea86b737350577762d7af85a25c31d,IconHero,102.0892
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,0
