validator,validator_name,cum_votes_update
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,52764313.69044147
hx0b047c751658f7ce1b2595da34d57a0e7dad357d,ICON Foundation,36780885.44513404
hxfba37e91ccc13ec1dab115811f73e429cde44d48,ICX_Station,22076379.93170733
hx9121c5914ce34f59de52fe15efd6f7982c2ab8ae,ICON Asset Management,20503152.87253143
hx3d5c3ce7554f4d762f6396e53b2c5de07074ec39,ICON DAO,17919768.73675676
hx28c08b299995a88756af64374e13db2240bc3142,PARROT9,16322916.07405545
hx231a795d1c719b9edf35c46b9daa4e0b5a1e83aa,iBriz - ICONOsphere,15935014.34791419
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,13982239.27438846
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,13425268.19355215
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,Geometry Labs,13285238.45412985
hxbc9c73670c79e8f6f8060551a792c2cf29a8c491,MouseBelt | Multi.io,13193702.2787118
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,8116031.09289308
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,7385020.86485394
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,7098386.95079948
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,5495750.88065558
hxe4c008b838e8a9a7c065f20f393974de4c86f917,ReliantNode,5385462.68970474
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,5310695.79666123
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,4806631.71390312
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,4759687.46476426
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,4374688.65296673
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,4254510.96507702
hxb11448743cbb63fcf29609401cdc5782793be211,ICONbet Community,4015422.64124282
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),3821945.13153229
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3390875.27490577
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOWIZ,2877570.77550388
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Sesameseed,2689025.85263831
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,2671443.81007783
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,2577720.23814418
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2394386.13331964
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2131309.83613524
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,2097410.60633044
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,2062317.2507285
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2056154.06356766
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1717375.44328225
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1680727.09366269
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,1663588.29517026
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,1341744.34851488
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,1253671.38008444
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,1244545.3705114
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,1229428.39174291
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,1227374.76164561
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,1222291.2674675
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,1195913.21297294
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,1112414.25470321
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),1054886.51611134
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,1054031.22572293
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,1041428.61830146
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,1039303.81925419
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),991780.53477285
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,963561.19218378
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,865855.72690331
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,851654.5577474
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,845228.54647509
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,762824.72457707
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,753563.8379066
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,738148.62451973
