validator,validator_name,cum_votes_update
hx0b047c751658f7ce1b2595da34d57a0e7dad357d,ICON Foundation,36012070.74653606
hxfba37e91ccc13ec1dab115811f73e429cde44d48,ICX_Station,23193673.27890003
hx3c58970034d5a923aa95058365450feed28979a2,GangstaBet,18818876.1869941
hx231a795d1c719b9edf35c46b9daa4e0b5a1e83aa,ICONOsphere,18143720.52069536
hxf680ae11372c48afebbce77c9d8de455e1acc18a,ICONFi,17186980.9664956
hx28c08b299995a88756af64374e13db2240bc3142,PARROT9,14501336.15311525
hx1b5c004de7b8591cb571f004fdfa00d74d1099e6,Binance Node,14346599.46475142
hx9121c5914ce34f59de52fe15efd6f7982c2ab8ae,ICON Asset Management,14217869.55493916
hx3d5c3ce7554f4d762f6396e53b2c5de07074ec39,ICON DAO,12229896.3935024
hx8e6dcffdf06f850af5d372ac96389135e17d56d3,Everstake,11696332.15172614
hxff6437443e7ed76d2d7f97f0d28d7ae1071bd0bb,Spartan Node,9124864.42122115
hxe4c008b838e8a9a7c065f20f393974de4c86f917,ReliantNode,7234091.68407866
hx2bbb1b0300f5dc0caa0e1a3ba1701a22e7590763,Protokol7,7066311.93119839
hx9780bfcd8d33c50f56e37f5b27313433c28eb8d8,Stakin,7020048.50173853
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,Geometry Labs,6926669.44386501
hxf08bd5835fdb53dc7c764a5f4dd4e2e6359324e8,Metanyx,6833796.98631812
hx262afdeda4eba10fe41fa5ef21796ac2bdcc6629,ICONation,6677308.50068444
hxbc9c73670c79e8f6f8060551a792c2cf29a8c491,MouseBelt | Multi.io,6441816.01364992
hxb11448743cbb63fcf29609401cdc5782793be211,ICONbet Community,6370884.20189023
hx3499cbe7a9c81b412243cac8c4e163d2e4ccb20c,Trustseers,6166768.77089703
hx4a43790d44b07909d20fbcc233548fc80f7a4067,RHIZOME,5915049.99231314
hx0a72c03881451a6270d4895f756085470fc311e4,ICON Pinas,5546368.10629518
hx6f89b2c25c15f6294c79810221753131067ed3f8,Staky.io (ex Sharpn),5383015.70781525
hxd0d9b0fee857de26fd1e8b15209ca15b14b851b2,VELIC,5359330.05555196
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,4217956.23228907
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,3623027.48912248
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3329246.43273969
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,3198616.34802998
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2564014.66647357
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,2408242.33067026
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,2406950.23220886
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,2315647.66715527
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2282684.41162806
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2217266.53898661
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,2046760.71306323
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,2024633.17294339
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,1960911.25031254
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,1826549.50927411
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,1702568.39986422
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,1616711.98888762
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,1494777.14623532
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,1441228.51682881
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1177197.63621018
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1122893.71587497
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,999707.60347869
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),907590.40697477
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,868524.76402684
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,851146.32134221
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,785784.96053706
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,749900.97077586
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,729013.89803227
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,702032.68883353
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,689750.54185695
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,617119.94816014
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,587233.59186322
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,583715.42504964
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,577577.75921872
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,565208.48738325
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,557091.17787069
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,548965.52589147
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,464137.57080864
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,441022.91739324
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,428325.26329474
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,407745.55555085
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,393694.68758488
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,392372.14613566
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,363669.8269804
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,360983.02905401
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),345198.62648768
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,342073.82640451
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,320947.65037865
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,319476.3712451
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,317463.68315328
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,317198.18951162
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,305696.61560832
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,293765.00215949
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,291170.03160292
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,284726.48303941
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,268377.9772947
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,265557.34256432
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,264428.76617067
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,261109.73835806
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,257760.01569158
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,256814.4965006
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,256675.10588383
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,254970.19929203
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,253309.87169448
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,248070.39930738
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,238195.77513411
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,233047.19434737
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,229266.77124171
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,219678.04716649
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),209926.5911947
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,206766.05465911
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},203773.1131761
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,200175.5330098
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,197843.01016455
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,189456.39509511
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,157174.77788023
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,108157.46635614
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,100199.79672743
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),95136.67568888
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,93859.34548384
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,92342.80177077
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,89621.35914812
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,88967.04972706
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,85657.7285
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,78803.96446093
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,64535.67364573
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,62497.71243063
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,61000.77896649
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,54364.51786881
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,54161.6862
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,54050.33450886
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,51690.91045907
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,47095.65135076
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,43343.20172584
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,40889.29519837
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,40641.09473004
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,39885.21176527
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,38198.49774467
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,36874.69670041
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,35523.24420821
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,34816.96495188
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,34419.08961528
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,30707.35252877
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,29997.26810318
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,25904.80737776
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,24453.79033529
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,23276.84612311
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,20173.1901
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,19033.64946989
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,18626.3382
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,18527.6030515
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,17596.03359193
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],17331.9959
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,16855.26044704
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,16597.4234642
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,15672.42473186
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,14770.11094878
