validator,validator_name,cum_votes_update
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,786321.67819124
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,747435.94086253
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),703067.49531354
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,690929.34835215
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,676213.39814956
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,668232.63448477
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,617552.22908612
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,591057.32105602
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,582449.82394092
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,556823.05593425
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,521861.68413489
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,498105.13225751
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,458744.53717934
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,450364.24586318
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,440351.97985892
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,404659.48268167
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,396398.54021946
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,391398.8769156
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,375418.5376111
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,364354.72814985
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,357670.81564687
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),344171.9423092
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,340990.29927652
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,332049.05116536
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,331964.60086132
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,315363.05941276
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),312881.83901258
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,310210.90128247
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,305151.28104965
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,299149.24612426
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,286136.77419273
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,284217.39047943
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,282165.97883196
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,279951.53385233
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,275056.97399098
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,265903.89536181
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,265701.96215757
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,257007.41332935
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,254889.89714558
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,252913.40623677
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,252401.55562608
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,247474.81766636
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,246440.74737955
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,243026.71803817
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,232166.36483435
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,227852.59902922
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,226805.86897308
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,226702.38039572
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,214162.06903428
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},201114.39624753
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,200148.20763346
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,159851.17318063
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,130863.98185875
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),114934.50796161
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,93127.19951975
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,91305.09232743
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,90087.08164812
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,87081.4830907
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,77982.56853193
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,73890.90265614
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,64706.56121359
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,63624.61852956
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,60567.92750202
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,60222.68429479
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,58481.30726907
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,54577.21870886
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,53874.1632
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,52446.39111167
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,52116.68925907
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,47123.06315076
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,40964.57752584
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,40740.60113004
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,37656.16990821
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,37418.69734467
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,35586.75199188
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,34997.30440389
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,33980.95786172
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,33339.05556527
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,29902.17461739
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,26364.82687776
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,23319.2232239
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,23159.18261411
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,18911.1073
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,18576.1884
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,18325.9563515
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,18092.40843422
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],17475.9493
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,17157.89644704
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,16159.17079193
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,15015.9628923
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,14591.4234642
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,14172.10802178
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,13351.27999164
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,13331.635
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,12343.20575904
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,11116.8965706
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,10468.17611557
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,9378.93212241
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,9363.45673203
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,8548.84263423
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,7374.48810334
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,6549.0954
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,6092.32682505
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,4841.1652
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,4743.93875164
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,4166.03168832
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,3396.2357
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2826.5819
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,1319.61895838
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,0
