validator,validator_name,rank,delegation,bond,power
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,25,3675614.669191161,218012.0538,3893626.722991161
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,26,3349308.938277807,195649.3107,3544958.248977807
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,27,3211640.502392463,162080.0,3241600.0
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,28,2272593.5082769375,155321.6968,2427915.2050769376
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,29,2027063.5608437294,150000.0,2177063.5608437294
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,30,1534391.092097802,142520.6976,1676911.7896978022
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,31,2582550.6178594814,131419.7373,2628394.746
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,32,1717858.687420789,130000.0,1847858.687420789
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,33,2418679.351306996,120849.6654,2416993.308
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,34,1978910.473875022,105065.6299,2083976.1037750219
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,35,2426776.1031189724,72896.7261,1457934.522
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,36,1211327.1133818962,63377.1084,1267542.168
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,37,1141302.737158561,60000.0,1200000.0
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,38,804371.6314784893,54998.0,859369.6314784893
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,39,747400.8849500389,50000.0,797400.8849500389
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),40,925916.7698444104,41999.9471,839998.942
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,41,766838.9933510395,40678.7303,807517.7236510395
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,42,708030.447642822,39455.0,747485.447642822
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,43,567296.0792395468,35000.0,602296.0792395468
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,44,459371.60834578134,30100.0,489471.60834578134
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,45,251345.4463932158,30000.0,281345.4463932158
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,46,335466.89858367335,25000.0,360466.89858367335
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,47,334675.7134467836,20333.0017,355008.7151467836
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,48,407027.3485285556,20000.0,400000.0
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,49,382358.20664822555,20000.0,400000.0
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,50,321705.4611791646,20000.0,341705.4611791646
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,51,311814.34445219074,20000.0,331814.34445219074
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,52,275921.52619042696,15495.892,291417.41819042695
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,53,274909.89051304915,15000.0,289909.89051304915
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},54,221680.12026197233,13600.0,235280.12026197233
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,55,1852864.6887891826,13563.9615,271279.23
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,56,92296.92775562903,5000.0,97296.92775562903
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,57,33788.867839183345,3912.8015,37701.66933918335
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,58,41742.84556483422,3795.0,45537.84556483422
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,59,4320852.308297928,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,60,2333995.4502177527,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,61,2301117.964070408,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,62,2028079.1722502084,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,63,1640239.216821641,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,64,1460440.960891295,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,65,1018088.8709411735,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,66,893075.3410926698,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,67,869568.7840046971,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,68,720354.7703860755,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,69,635495.9144460139,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,70,629074.6081426793,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,71,611876.6192632867,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,72,583319.6630357965,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,73,581325.64505824,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,74,579064.0015565682,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,75,482336.3893945128,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,76,446217.2235548415,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,77,424479.7547589533,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,78,410737.9311479914,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,79,391014.69212116365,0.0,0.0
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,80,383987.5505282803,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),81,367665.9878735531,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,82,359038.6892237234,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,83,338103.2878309767,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,84,331888.35909749864,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,303114.87452529103,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,86,288986.9274898826,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,87,286402.93968057766,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,88,278186.5883439378,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,89,275202.88798647467,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,90,275000.6850831578,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,91,273358.59077791055,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,92,271691.67984701967,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,93,266442.671548811,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,94,254960.37033886753,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,247400.9983275822,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,96,246001.53710395307,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),97,228804.07312836766,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,98,223154.1359449863,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,99,218555.05039568036,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,100,215980.07985042824,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,101,191071.95343608438,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,102,140890.22692177,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,103,107346.91645614,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,104,100196.12172743,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),105,95026.62598888,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,106,93856.67881718,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,107,89503.18264812,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,108,88938.40542706,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,109,87057.4507,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,110,81700.00236093,0.0,0.0
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,111,77614.3142,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,112,70301.56316649,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,113,64534.61694573,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,114,62493.97573063,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,115,54413.47336881,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,116,53967.74960886,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,117,53907.9632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,118,51672.77765907,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,119,46944.32515076,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,120,43096.59872584,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,121,39924.33773004,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,122,39885.21176527,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,123,38198.01924467,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,124,36873.14290041,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,125,35517.57710821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,126,34816.96495188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,127,34471.37581528,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,128,30959.50392877,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,129,29879.4185515,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,130,26336.24741557,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,131,25904.80737776,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,132,24248.16603529,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,133,23070.80202311,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,134,20173.1901,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,135,19033.64946989,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,136,18627.1381,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,137,17639.40262178,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,138,17596.03359193,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],139,17331.9959,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,140,17124.49794704,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,141,16597.4234642,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,142,15669.31453186,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,143,14446.0209,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,144,14360.61094878,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,145,12339.96605904,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,146,11131.5994706,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,147,10940.63353203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,148,10605.91387906,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,149,10559.04512241,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,150,9966.15045164,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,151,9615.50100334,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,152,5908.48702505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,153,5599.9744,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,154,4077.8603,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,155,3685.05648832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,156,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,157,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,158,1319.61895838,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,159,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,160,0.0,0.0,0.0
