validator,validator_name,cum_votes_update
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,177716.17124042
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,155191.73595012
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,153550.89502922
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,141247.14551702
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,134075.51666731
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,133258.37199569
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,97895.27845101
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,97163.49192359
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,93884.90520449
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,91004.01852736
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,88321.6769
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),86446.9818529
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,83795.12684467
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,81928.8522626
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,76329.64780232
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,71989.5700293
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,68976.79468074
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,66859.25551108
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,65829.94137696
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,62001.82292769
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,55596.18748073
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,44703.61442375
hx29fbc9cfb184d75d74cab33c70820a696998b596,ICONIST VOTE WISELY - twitter.com/info_prep,34151.63942563
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,32886.54858961
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,31669.88739352
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,31214.33595922
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,30510.86553984
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,30219.96918703
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,29233.12714465
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,27601.08338835
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,27596.52710797
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,27012.43644008
hx8d7f98f88560fc957d410afb53c5b269bebc8799,icxpromotions,26724.20403025
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,24410.4909081
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,21881.41712672
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,21623.41850217
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,20669.26371384
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,19076.32973472
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,16196.58688809
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,16127.16859075
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],16046.8071
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,15212.12555472
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,15119.17280474
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,12370.498045
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,10273.22369619
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,9576.8463653
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,9464.75750925
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,5120.695208
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2994.2485
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,2861.83100217
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,2852.38451179
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
