validator,validator_name,cum_votes_update
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,1131137.29946869
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,1113822.26009354
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,1015723.06360207
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,965744.93782265
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,962666.4284941
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,961930.75026651
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,TEMPO,946992.93011049
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,906201.14172114
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),884856.7733626
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,820545.43395597
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,805419.91616891
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,768574.97970344
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,761342.61914743
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,703591.90884011
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,693667.00805607
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,693398.24719419
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,658424.9691313
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),645212.4034738
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,640094.76567485
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,615183.90298956
hxfc56203484921c3b7a4dee9579d8614d8c8daaf5,Geometry Labs,608367.81365026
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,595295.84033776
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,581119.15095124
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,579001.44923772
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,574427.91076865
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,569265.78766031
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,559600.03432346
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,553410.04007926
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,539177.55121596
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,529763.10383683
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,519014.10181867
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICON Oasis,517064.71076013
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,507557.91367184
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,502806.53420757
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,490114.2337079
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,479037.86926429
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},478463.340055
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,467610.66004593
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,464696.70653415
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,453223.48275108
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,429062.81923166
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,419729.45072566
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,408283.94262687
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,407287.57756524
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,393885.80494323
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,380005.50056724
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,366903.00067504
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,357749.07811924
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,357107.9124728
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,345549.16088603
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,322097.47398317
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,295836.65686556
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,281788.14047026
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,265097.92888388
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,231891.28658994
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,177148.723253
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,170919.36499537
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,168599.32275832
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,153057.37095558
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,133785.24105936
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,101102.69355101
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,99174.96462359
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,92626.85030449
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,91314.30651923
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,88321.6769
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,87267.72464467
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),86216.1359529
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,83792.6453626
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,81862.46657696
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,80200.49906013
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,70349.1819293
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,68923.29348074
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,66594.6216759
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,63750.32605145
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,59949.0968994
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,51887.47774143
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,43907.22099336
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,39619.37991675
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,39417.56472697
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,35104.04364224
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,34122.08596477
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,32855.22680797
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,31614.18613984
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,31596.17020161
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,30520.77454465
hx8d7f98f88560fc957d410afb53c5b269bebc8799,icxpromotions,27958.38903025
hx29fbc9cfb184d75d74cab33c70820a696998b596,ICONIST VOTE WISELY - twitter.com/info_prep,27020.39682563
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,25142.21606864
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,24523.25005774
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,21758.04282672
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,20798.99918835
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,20583.15721384
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,19245.98008809
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,18495.82793472
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,16646.53420217
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,16271.5796
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],15973.2851
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,15209.06245472
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,15119.17280474
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,13247.006145
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,10562.5791653
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,10273.22369619
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,9427.61022081
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,5161.83100217
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,5099.025208
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,4268.9437
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,3863.33531179
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
