validator,validator_name,cum_votes_update
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,833816.0335659
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,833764.9698137
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,816203.24095407
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,807643.90503927
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,802543.68588001
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,802259.41651581
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),771605.07908143
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,749890.84104447
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,749136.90953525
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,718615.74561945
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,713954.81034428
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,713405.34254593
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,697719.46150944
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,696461.32933102
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,675366.54727356
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,669022.12180699
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,648710.47163426
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,646782.87608163
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,645688.09005897
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICON Oasis,641658.64018909
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,633862.34863915
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,624843.30456552
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},614623.55598705
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,610135.84658048
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,597841.45747251
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,593896.01984403
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,TEMPO,543907.54430029
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,529382.55912762
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,526096.57440925
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,524150.81532781
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,515144.76513452
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,502507.60504433
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,481294.47955814
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,479715.29959848
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,415589.85842076
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,394244.10133871
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,378350.90700675
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,376715.0254506
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,367233.64922571
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,364270.27626999
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,336446.27165195
hx8d7f98f88560fc957d410afb53c5b269bebc8799,icxpromotions,326190.77857117
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,323856.06431476
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,314700.00354253
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,279780.78316454
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,273327.22747442
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,248627.59346943
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,244317.40640331
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,198362.02416992
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,165780.44719356
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,150764.77541804
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,127170.50802593
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,99252.36852074
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,92052.45888077
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),91660.79183945
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,88961.67706916
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,88330.6769
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,86480.99428467
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,85579.86032523
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,74654.68504243
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,73599.4216293
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,72028.91483742
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,69022.47914455
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,61837.967226
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,55129.36772375
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,51086.19600624
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,50706.3321626
hx29fbc9cfb184d75d74cab33c70820a696998b596,NODE HODLER,43369.3370543
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,39393.20740023
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,37401.80116872
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,36787.08488561
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,32395.73457435
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,31925.30636402
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,31727.98964008
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,29517.65073287
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,27070.11629858
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,26958.8777081
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,26340.62900797
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,25891.75632178
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,23369.07771384
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,23272.91790572
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,23009.45728073
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,22455.74064704
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,22278.12153472
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],20928.01642297
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,18964.64647711
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,18538.08287477
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,16243.07299075
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,15254.5693263
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,13641.1720553
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,12357.60523489
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,11661.70820815
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,8640.87996721
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,8495.16928944
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,7084.08811179
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,6294.91967464
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2999.5886
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,2861.83100217
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
