address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,300934.3699944151,0.0,0.0,0.0,0.0,300934.3699944151,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,30675.81029917343,0.0,0.0,0.0,0.0,30675.81029917343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,77345.6979342016,33713260.5047,30260653.9807,0.9983126279420447,0.0,0.0,0.0,0.0,33713261.50301263,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,711729.1063061571,0.0,0.0,0.0,0.0,711729.1063061571,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,1371.2652519571525,900000.0,900000.0,63580.775140474434,0.0,0.0,0.0,0.0,963580.7751404744,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,231641.37873422843,0.0,0.0,0.0,0.0,231641.37873422843,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1782074.9587105908,0.0,0.0,0.0,0.0,1782074.9587105908,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,115598922.74607706,0.0,0.0,0.0,0.0,115598922.74607706,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1762637.1341994535,0.0,0.0,0.0,0.0,1762637.1341994535,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,22112086.376965597,0.0,0.0,0.0,0.0,22112086.376965597,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,9336682.548709178,0.0,0.0,0.0,0.0,9336682.548709178,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,930666.5361244874,0.0,0.0,0.0,0.0,930666.5361244874,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1777367.657394207,0.0,0.0,0.0,0.0,1777367.657394207,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,106564.48359671005,20000000.0,19000000.0,51953719.26312792,0.0,0.0,0.0,1000000.0,71953719.26312792,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,263739.92360747856,0.0,0.0,0.0,0.0,263739.92360747856,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,12747353.397973549,0.0,0.0,0.0,0.0,12747353.397973549,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,329073.5839631295,0.0,0.0,0.0,0.0,329073.5839631295,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,10980315.977783348,0.0,0.0,0.0,0.0,10980315.977783348,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1128078.27835682,0.0,0.0,0.0,0.0,1128078.27835682,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,1824115.4228972385,0.0,0.0,0.0,0.0,1824115.4228972385,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,5169524.28043658,0.0,0.0,0.0,0.0,5169524.28043658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,3139.3876012169244,0.0,0.0,0.0,0.0,3139.3876012169244,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1747483.5739325609,0.0,0.0,0.0,0.0,1747483.5739325609,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1697849.3112025298,0.0,0.0,0.0,0.0,1697849.3112025298,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.995,0.0,0.0,0.0,0.0,10001.995,velic_stave
