date,delegator,sum_votes,how_many_prep_voted,raffle_tickets,total_votes,total_votes,total_votes,total_votes,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep,vote_percentages_per_prep
,,,,,min,max,median,mean,min,max,median,mean
2021-03-02,hxb09866aadc6d5b5e9c2c222f4419fa02e34939a9,5107.919999999996,100,10,8.999999999999943,2021.5519751921145,9.0,51.079199999999965,0.17620%,39.57681%,0.17620%,1.00000%
2021-03-02,hx2be8c1cf96fa6685d848d7798408a3e5941a8d82,15.149799999999981,100,10,0.0001,10.0,0.0001,0.1514979999999998,0.00066%,66.00747%,0.00066%,1.00000%
2021-03-02,hxa16dc10855a6a7d1c455d324f9c7776ae1290133,247271.472,100,10,1000.0,52390.4562,2000.0,2472.71472,0.40441%,21.18742%,0.80883%,1.00000%
2021-03-02,hx1b4e0df6efc52a2b567f6b254353e14c7a2b479f,56422.37151091901,100,10,55.02756629856125,3912.2277077999365,409.6999113671302,564.22371510919,0.09753%,6.93382%,0.72613%,1.00000%
2021-03-02,hx114049660809114582bfc83f66833560544bf877,2272.2261,100,10,6.3879,815.5189,10.56325,22.722261,0.28113%,35.89075%,0.46489%,1.00000%
2021-03-02,hxfba1d468956f06d3bd09b05762c374a88f8b4d5c,5219.356600000002,99,9,1.0,5121.3566,1.0,52.720773737373754,0.01916%,98.12237%,0.01916%,1.01010%
2021-03-02,hxf9ded7784b54f15cbdf265e05bb339fe3124bf5c,1088.0,99,9,0.6807064805250171,39.25570091876562,9.682102581614082,10.98989898989899,0.06256%,3.60806%,0.88990%,1.01010%
2021-03-02,hx5ca7bf0204fe5a074ee9fc8eef5f1379f4ba2ca5,53513.86159999999,97,9,0.999999999996362,53313.9024,1.0,551.6892948453607,0.00187%,99.62634%,0.00187%,1.03093%
2021-03-02,hx0beb6f60a1c3132c207fc7eab28f0ea46a6ebd08,479.99999999999994,77,7,6.233766233766234,6.233766233766234,6.233766233766234,6.233766233766233,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx5ec425851e7f636c62f0271098ae90244af4d535,103.79999999999988,77,7,1.348051948051948,1.348051948051948,1.348051948051948,1.3480519480519466,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx5b342404d31847992c2f2abbf8d7fb409e16f0d8,48.98999999999995,77,7,0.6362337662337663,0.6362337662337663,0.6362337662337663,0.6362337662337656,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hxdde56c760ce0e6de37d436cac9a1ea3058c13f12,75.36811200000001,77,7,0.9788066493506493,0.9788066493506494,0.9788066493506493,0.9788066493506495,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx89544de3be6943239dbeaa9f02f93c081d2c8262,883.3480708100002,77,7,11.472052867662336,11.472052867662336,11.472052867662336,11.47205286766234,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hxa000265b6f0ba5bb9bb0fc1cf1e1d8f19b112005,109.6715200000002,77,7,1.4243054545454543,1.4243054545454543,1.4243054545454543,1.4243054545454572,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx575b4f31e40cb4399ccbd8f69a7cd55d0f22e8ed,80.44857680000003,77,7,1.0447867116883116,1.0447867116883116,1.0447867116883116,1.044786711688312,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx8cd42bdd4d43f0df5c652ae6c15d695a39e059b7,13.980000000000015,77,7,0.18155844155844159,0.1815584415584416,0.18155844155844159,0.18155844155844175,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx8c2b14be00d9f4fbe45a4d3e9182ba6fdf17b773,75.00000000000014,77,7,0.974025974025974,0.9740259740259741,0.9740259740259741,0.9740259740259759,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx8e668003439f2c9cb6a0bea0964b6f7caaf45738,452.5573140900006,77,7,5.877367715454545,5.877367715454545,5.877367715454545,5.877367715454553,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx6d90c9f5dcb32b6d85cc80931b49dd6c0d475505,2674.9600000000023,77,7,34.73974025974026,34.73974025974026,34.73974025974026,34.73974025974029,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx695b282775671ce523762ddba3c4318219bf14fa,29592.49644278002,77,7,384.31813562051946,384.31813562051946,384.31813562051946,384.31813562051974,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx2bde42f320f95ff3fb2bbe767dbf4df26c0a3f2c,19.000000000000025,77,7,0.24675324675324675,0.2467532467532468,0.24675324675324675,0.24675324675324709,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx29c25b866304b8dcf430ef721913d8d82375006b,21.510849999999998,77,7,0.2793616883116883,0.2793616883116884,0.2793616883116883,0.2793616883116883,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx46587fb61613835e91713daf2e472672d4677598,109.28385917999985,77,7,1.4192708984415583,1.4192708984415585,1.4192708984415583,1.4192708984415565,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hxa27e0324a109159acc918c845e792f1ca58a13e9,27.00000000000003,77,7,0.35064935064935066,0.35064935064935066,0.35064935064935066,0.35064935064935104,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hx3162ddabdd7a774e7fa3366fb64e228da2609f10,20.80511999999999,77,7,0.2701963636363636,0.2701963636363637,0.2701963636363636,0.2701963636363635,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hxed2a995afbd2f2845b7a293d24b4896f92a861c7,4995.0,77,7,64.87012987012987,64.87012987012987,64.87012987012987,64.87012987012987,1.29870%,1.29870%,1.29870%,1.29870%
2021-03-02,hxbb822ec30a0840b068a5b8faabe8f1de2ba0c3af,98.96463499999994,76,7,1.30216625,1.30216625,1.30216625,1.3021662499999993,1.31579%,1.31579%,1.31579%,1.31579%
2021-03-02,hxa8460d783bab1321378963d1a0da7a89617b99f9,73.93999999999998,75,7,0.9858666666666664,0.9858666666666668,0.9858666666666664,0.9858666666666664,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hx87ba3eb23afc92db4ab4f3ba57cbff1ec8469805,8.900000000000002,75,7,0.11866666666666666,0.11866666666666673,0.11866666666666666,0.1186666666666667,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hx023308aeb078c8e8ab8519689cc19a59e93974be,99.9999999999999,75,7,1.333333333333333,1.333333333333333,1.333333333333333,1.333333333333332,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hx5e221d7dad8bf894898b7153bb78ec137452b469,33.99999999999999,75,7,0.4533333333333332,0.4533333333333334,0.4533333333333332,0.45333333333333325,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hxa24bf1e97a8cc716d95581b915dbc30675ff9bdd,14.161277499999986,75,7,0.1888170333333333,0.18881703333333336,0.1888170333333333,0.18881703333333316,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hx7718e35cf0bdfafb23247237ddf9dfe07a74bcc1,67.99999999999999,75,7,0.9066666666666664,0.9066666666666668,0.9066666666666664,0.9066666666666665,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hx381931bf1ee5eaf0e67663f94d9a719baf81a405,3.9799999999999964,75,7,0.053066666666666665,0.05306666666666672,0.053066666666666665,0.053066666666666616,1.33333%,1.33333%,1.33333%,1.33333%
2021-03-02,hx8deca4e13835bc351266c6c6dce2cd03b39211ed,31.999999999999954,74,7,0.4324324324324324,0.4324324324324325,0.4324324324324324,0.4324324324324318,1.35135%,1.35135%,1.35135%,1.35135%
2021-03-02,hx95a5a43e155ae18e68c4523d5f2db34bf82f75bd,61.39877500000007,74,7,0.8297131756756756,0.8297131756756757,0.8297131756756756,0.8297131756756766,1.35135%,1.35135%,1.35135%,1.35135%
2021-03-02,hx3cc208457b2a980ea3a1aae8f476db6ba5109366,1331.5899999999995,74,7,17.99445945945946,17.99445945945946,17.99445945945946,17.994459459459453,1.35135%,1.35135%,1.35135%,1.35135%
2021-03-02,hx14eb0ae8139000a7c0f6ac8280cbf85612b553bf,7000.0,73,7,50.0,600.0,100.0,95.89041095890411,0.71429%,8.57143%,1.42857%,1.36986%
2021-03-02,hxaf00507015ce8b232bd79039911b1de5c94e9918,0.9796556699999993,60,6,0.0163275945,0.0163275945,0.0163275945,0.01632759449999999,1.66667%,1.66667%,1.66667%,1.66667%
2021-03-02,hx377fa65caa4e5e57fa2f645d7d76be3de430887d,427.2987668499994,60,6,7.121646114166666,7.1216461141666665,7.121646114166666,7.121646114166657,1.66667%,1.66667%,1.66667%,1.66667%
2021-03-02,hx4c02e6004d381eb4f2092eefb2a89f3e10750fb8,160.51828000000003,60,6,2.675304666666666,2.6753046666666673,2.675304666666666,2.6753046666666673,1.66667%,1.66667%,1.66667%,1.66667%
2021-03-02,hx1aa0d20ae376717b1627a4c0383e6f7ea0c55bb0,145.1726715000001,60,6,2.419544525,2.419544525,2.419544525,2.4195445250000014,1.66667%,1.66667%,1.66667%,1.66667%
2021-03-02,hxf0a165c4a973cdbf24781b33f7951a54a3e51f8e,4.000000000000005,60,6,0.06666666666666667,0.06666666666666671,0.06666666666666667,0.06666666666666675,1.66667%,1.66667%,1.66667%,1.66667%
2021-03-02,hxdd2f840e4c2ace04e937aff9590a522523fc6a70,130.5798311999998,60,6,2.17633052,2.17633052,2.17633052,2.1763305199999965,1.66667%,1.66667%,1.66667%,1.66667%
2021-03-02,hx7403714656026e59acde2044679508c7d4882e7a,85.76379052000001,59,5,1.453623568135593,1.4536235681355936,1.4536235681355936,1.4536235681355936,1.69492%,1.69492%,1.69492%,1.69492%
