selectDates,balanceCounts,totalCounts,annual_real_yield_list,annual_reward_list,annual_inflation_list
 1/7, 124473, 372716, 12.82, 19.41, 8.61
 1/8, 124970, 374110, 12.77, 19.36, 8.61
 1/9, 125498, 375635, 12.73, 19.32, 8.61
 1/10, 125949, 376958, 12.68, 19.27, 8.64
 1/11, 126428, 378301, 12.67, 19.26, 8.81
 1/12, 126860, 379664, 12.64, 19.23, 8.76
 1/13, 127038, 380227, 12.61, 19.2, 4.11
 1/15, 128145, 383167, 12.61, 19.2, 10.04
 1/16, 128519, 384349, 12.57, 19.16, 10.03
 1/17, 128917, 385563, 12.53, 19.12, 8.53
 1/18, 129368, 386959, 12.49, 19.08, 8.8
 1/19, 129777, 388325, 12.47, 19.06, 8.72
 1/20, 130097, 389415, 12.46, 19.05, 8.77
 1/21, 130513, 390664, 12.43, 19.02, 8.79
 1/22, 130887, 391665, 12.31, 18.9, 8.81
 1/23, 131336, 392480, 12.28, 18.87, 8.79
 1/24, 131823, 392947, 12.25, 18.84, 8.8
 1/25, 132277, 393381, 12.19, 18.78, 8.8
 1/26, 132869, 393955, 12.16, 18.75, 8.81
 1/27, 133451, 394555, 12.12, 18.71, 8.82
 1/28, 133691, 394810, 11.96, 18.55, 8.84
 1/29, 134497, 399490, 11.91, 18.5, 8.83
 1/30, 135020, 400969, 11.9, 18.49, 8.79
 1/31, 135644, 402292, 11.84, 18.43, 8.67
 2/1, 136379, 403718, 11.84, 18.43, 8.83
 2/2, 137037, 405274, 11.81, 18.4, 8.55
 2/3, 137713, 406715, 11.8, 18.39, 8.5
 2/4, 138488, 408578, 11.72, 18.31, 8.75
 2/5, 139270, 410150, 11.97, 18.56, 8.73
 2/6, 139660, 411483, 12.03, 18.62, 8.62
 2/7, 140686, 413172, 12.01, 18.6, 8.63
 2/8, 141582, 414754, 11.96, 18.55, 8.61
 2/9, 142312, 416153, 11.91, 18.5, 8.62
 2/10, 142899, 417290, 11.88, 18.47, 8.71
 2/11, 143478, 418413, 11.85, 18.44, 8.61
 2/12, 144041, 419504, 11.79, 18.38, 8.55
 2/13, 144556, 420594, 11.76, 18.35, 8.73
 2/14, 145199, 421791, 11.72, 18.31, 8.65
 2/15, 145883, 423093, 11.87, 18.46, 8.69
 2/16, 146477, 424293, 11.88, 18.47, 8.68
 2/17, 147013, 425370, 11.84, 18.43, 8.59
 2/18, 147498, 426428, 11.8, 18.39, 8.55
 2/19, 148041, 427503, 11.77, 18.36, 8.58
 2/20, 148644, 428648, 11.74, 18.33, 8.41
 2/21, 149188, 429735, 11.71, 18.3, 8.56
 2/22, 149784, 430869, 11.66, 18.25, 8.37
 2/23, 150378, 432045, 11.63, 18.22, 8.17
 2/24, 150882, 433849, 11.59, 18.18, 8.43
 2/25, 151378, 434811, 11.53, 18.12, 8.13
 2/26, 151925, 435929, 11.47, 18.06, 8.37
 2/27, 152431, 436962, 11.42, 18.01, 8.31
 2/28, 152952, 437935, 11.36, 17.95, 8.31
 2/29, 153720, 439309, 11.35, 17.94, 8.16
 3/1, 154441, 440595, 11.34, 17.93, 8.25
 3/2, 155077, 441725, 11.28, 17.87, 8.27
 3/3, 155664, 442855, 11.33, 17.92, 8.15
 3/4, 156289, 443926, 11.31, 17.9, 8.25
 3/5, 156961, 445141, 11.27, 17.86, 8.23
 3/6, 157663, 446368, 11.27, 17.86, 8.22
 3/7, 158301, 447539, 11.18, 17.77, 8.24
 3/8, 158887, 448664, 11.13, 17.72, 8.25
 3/9, 159445, 449765, 11.08, 17.67, 8.26
 3/10, 160077, 450985, 11.1, 17.69, 8.16
 3/11, 160730, 452165, 11.06, 17.65, 8.24
 3/12, 161352, 453352, 11.05, 17.64, 8.25
 3/13, 161958, 454555, 10.99, 17.58, 8.18
 3/14, 162631, 455896, 10.87, 17.46, 8.35
 3/15, 163298, 457140, 10.84, 17.43, 8.45
 3/16, 163986, 458394, 10.83, 17.42, 8.49
 3/17, 164794, 459741, 10.68, 17.27, 8.37
 3/18, 165528, 461140, 10.7, 17.29, 8.5
 3/19, 166285, 462475, 10.73, 17.32, 8.47
 3/20, 167066, 463860, 10.72, 17.31, 8.49
 3/21, 167851, 465266, 10.68, 17.27, 8.4
 3/22, 168677, 466723, 10.66, 17.25, 8.5
 3/23, 169469, 468068, 10.63, 17.22, 8.49
 3/24, 170251, 469589, 10.56, 17.15, 8.51
 3/25, 171092, 471120, 10.51, 17.1, 8.43
 3/26, 171844, 472606, 10.47, 17.06, 8.51
 3/27, 172624, 474016, 10.41, 17.0, 8.52
 3/28, 173290, 475139, 10.38, 16.97, 8.35
 3/29, 173761, 475903, 10.36, 16.95, 8.46
 3/30, 176000, 479395, 10.32, 16.91, 8.44
 3/31, 177996, 482115, 10.33, 16.92, 8.4
 4/1, 179612, 484469, 10.27, 16.86, 8.41
 4/2, 181212, 486948, 10.27, 16.86, 8.54
 4/3, 182799, 489358, 10.26, 16.85, 8.46
 4/4, 184447, 491860, 10.24, 16.83, 8.54
 4/5, 185931, 494224, 10.21, 16.8, 8.53
 4/6, 187527, 496774, 10.18, 16.77, 8.55
 4/7, 189175, 499216, 10.14, 16.73, 8.55
 4/8, 190564, 501429, 10.14, 16.73, 8.56
 4/9, 191971, 503569, 10.16, 16.75, 8.5
 4/10, 193517, 505980, 10.13, 16.72, 8.57
 4/11, 195343, 508676, 10.1, 16.69, 8.51
 4/12, 196988, 511225, 10.07, 16.66, 8.62
 4/13, 198602, 513597, 9.99, 16.58, 8.61
 4/14, 200244, 516128, 9.92, 16.51, 8.64
 4/15, 201691, 518475, 9.9, 16.49, 8.63
 4/16, 203260, 520786, 9.85, 16.44, 8.51
 4/17, 204691, 522924, 9.82, 16.41, 8.57
 4/18, 206110, 524944, 9.82, 16.41, 8.58
 4/19, 207443, 526890, 9.82, 16.41, 8.58
 4/20, 208699, 528791, 9.8, 16.39, 8.55
 4/21, 209896, 530626, 9.78, 16.37, 8.54
 4/22, 211128, 532450, 9.76, 16.35, 8.52
 4/23, 212282, 534159, 9.75, 16.34, 8.58
 4/24, 213614, 536062, 9.8, 16.39, 8.6
 4/25, 215019, 538117, 9.79, 16.38, 8.58
 4/26, 216405, 540137, 9.75, 16.34, 8.58
 4/27, 217832, 542266, 9.75, 16.34, 8.6
 4/28, 219218, 544215, 9.74, 16.33, 8.55
 4/29, 220565, 546133, 9.73, 16.32, 8.58
 4/30, 221996, 548120, 9.67, 16.26, 8.5
 5/1, 223361, 550086, 9.62, 16.21, 8.61
 5/2, 224714, 552151, 9.59, 16.18, 8.58
 5/3, 226032, 554149, 9.59, 16.18, 8.62
 5/4, 227273, 556084, 9.58, 16.17, 8.59
 5/5, 228472, 557995, 9.56, 16.15, 8.59
 5/6, 229816, 559955, 9.55, 16.14, 8.55
 5/7, 231012, 561741, 9.53, 16.12, 8.58
 5/8, 232305, 563605, 9.51, 16.1, 8.52
 5/9, 233827, 565658, 9.51, 16.1, 8.47
 5/10, 235048, 567339, 9.51, 16.1, 8.42
 5/11, 236232, 569098, 9.49, 16.08, 8.37
 5/12, 237537, 570947, 9.45, 16.04, 8.23
 5/13, 238902, 572911, 9.42, 16.01, 8.24
 5/14, 240351, 574790, 9.42, 16.01, 8.23
 5/15, 242291, 577210, 9.37, 15.96, 8.21
