date,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,,,
2/07/2020,165977346,553895505,845827228,6420130,304568932,0.3601,0.5499,0.3441,,-5827572,-101283,-102574,38859,-553539,-0.06%,-0.09%,-0.05%,,,,,,,,,
3/07/2020,171804918,553996788,845929802,6381271,305122471,0.3607,0.5508,0.3446,,-14564810,663149,-137565,56869,242133,0.04%,-0.02%,0.03%,,3.511%,0.018%,0.012%,-0.605%,0.182%,,,
4/07/2020,186369728,553333639,846067367,6324402,304880338,0.3603,0.551,0.3443,,1765077,-171373,-172225,-34721,164756,0.02%,0.05%,0.02%,,8.478%,-0.120%,0.016%,-0.891%,-0.079%,,,
5/07/2020,184604651,553505012,846239592,6359123,304715582,0.3601,0.5505,0.3441,,-12220974,-170389,-172002,84243,-866741,-0.09%,-0.14%,-0.09%,,-0.947%,0.031%,0.020%,0.549%,-0.054%,,,
6/07/2020,196825625,553675401,846411594,6274880,305582323,0.361,0.5519,0.345,,3234106,-136899,-137960,57242,-509217,-0.06%,-0.08%,-0.06%,,6.620%,0.031%,0.020%,-1.325%,0.284%,,,
7/07/2020,193591519,553812300,846549554,6217638,306091540,0.3616,0.5527,0.3456,,-25854550,-103235,-103236,30296,-223442,-0.02%,-0.03%,-0.01%,,-1.643%,0.025%,0.016%,-0.912%,0.167%,,,
8/07/2020,219446069,553915535,846652790,6187342,306314982,0.3618,0.553,0.3457,,6921918,-102580,-103154,55863,61097,0.01%,0.02%,0.02%,,13.355%,0.019%,0.012%,-0.487%,0.073%,,,
9/07/2020,212524151,554018115,846755944,6131479,306253885,0.3617,0.5528,0.3455,,-897960,-137807,-137994,-21708,-571635,-0.06%,-0.09%,-0.18%,,-3.154%,0.019%,0.012%,-0.903%,-0.020%,,,
10/07/2020,213422111,554155922,846893938,6153187,306825520,0.3623,0.5537,0.3473,,-9009814,-166356,-168491,-54925,-124800,-0.01%,0.00%,0.00%,,0.423%,0.025%,0.016%,0.354%,0.187%,,,
11/07/2020,222431925,554322278,847062429,6208112,306950320,0.3624,0.5537,0.3473,,-2565542,-170184,-172169,-54121,-186676,-0.01%,-0.02%,-0.02%,,4.222%,0.030%,0.020%,0.893%,0.041%,,,
12/07/2020,224997467,554492462,847234598,6262233,307136996,0.3625,0.5539,0.3475,,737114,-386560,-137683,-27098,61413,0.01%,0.05%,0.02%,,1.153%,0.031%,0.020%,0.872%,0.061%,,,
13/07/2020,224260353,554879022,847372281,6289331,307075583,0.3624,0.5534,0.3473,,737113,-386560,-137684,-27099,61413,0.01%,0.05%,0.02%,,-0.328%,0.070%,0.016%,0.433%,-0.020%,,,
14/07/2020,223523240,555265582,847509965,6316430,307014170,0.3623,0.5529,0.3471,,-5083382,-302823,-102823,-6764,-469908,-0.05%,-0.06%,-0.05%,,-0.329%,0.070%,0.016%,0.431%,-0.020%,,,
15/07/2020,228606622,555568405,847612788,6323194,307484078,0.3628,0.5535,0.3476,,5643434,-134507,-137775,-23061,-527748,-0.05%,-0.08%,-0.06%,,2.274%,0.055%,0.012%,0.107%,0.153%,,,
16/07/2020,222963188,555702912,847750563,6346255,308011826,0.3633,0.5543,0.3482,,9888246,-136514,-137654,-24436,-595402,-0.07%,-0.09%,-0.08%,,-2.469%,0.024%,0.016%,0.365%,0.172%,,,
17/07/2020,213074942,555839426,847888217,6370691,308607228,0.364,0.5552,0.349,,-4105456,-101203,-103181,-36479,406833,0.06%,0.08%,0.05%,,-4.435%,0.025%,0.016%,0.385%,0.193%,,,
18/07/2020,217180398,555940629,847991398,6407170,308200395,0.3634,0.5544,0.3485,,2994653,-136295,-137799,-53728,-245350,-0.03%,-0.03%,-0.02%,,1.927%,0.018%,0.012%,0.573%,-0.132%,,,
19/07/2020,214185745,556076924,848129197,6460898,308445745,0.3637,0.5547,0.3487,,-13585912,-137183,-137932,-62491,51623,0.01%,0.02%,0.01%,,-1.379%,0.025%,0.016%,0.839%,0.080%,,,
20/07/2020,227771657,556214107,848267129,6523389,308394122,0.3636,0.5545,0.3486,,1552899,-940367,-137638,12421,73128,0.02%,0.11%,0.02%,,6.343%,0.025%,0.016%,0.967%,-0.017%,,,
21/07/2020,226218758,557154474,848404767,6510968,308320994,0.3634,0.5534,0.3484,,172536,-170802,-171387,-5987,-272338,-0.03%,-0.03%,-0.03%,,-0.682%,0.169%,0.016%,-0.190%,-0.024%,,,
22/07/2020,226046222,557325276,848576154,6516955,308593332,0.3637,0.5537,0.3487,,-6538351,-100490,-101203,-56876,-1552,0.01%,0.01%,0.00%,,-0.076%,0.031%,0.020%,0.092%,0.088%,,,
23/07/2020,232584573,557425766,848677357,6573831,308594884,0.3636,0.5536,0.3487,,7403552,-136912,-137712,-46772,-523060,-0.06%,-0.08%,-0.06%,,2.892%,0.018%,0.012%,0.873%,0.001%,,,
24/07/2020,225181021,557562678,848815069,6620603,309117944,0.3642,0.5544,0.3493,,1065172,-400708,-151478,-47672,26371,0.01%,0.04%,0.03%,,-3.183%,0.025%,0.016%,0.711%,0.169%,,,
25/07/2020,224115849,557963386,848966547,6668275,309091573,0.3641,0.554,0.349,,1065172,-400708,-151478,-47671,26372,0.01%,0.05%,0.04%,,-0.473%,0.072%,0.018%,0.720%,-0.009%,,,
26/07/2020,223050677,558364094,849118025,6715946,309065201,0.364,0.5535,0.3486,,8560155,-43071,-44181,-20193,155588,0.02%,0.03%,0.02%,,-0.475%,0.072%,0.018%,0.715%,-0.009%,,,
27/07/2020,214490522,558407165,849162206,6736139,308909613,0.3638,0.5532,0.3484,,1391730,-250628,-185344,-53540,481408,0.07%,0.11%,0.05%,,-3.838%,0.008%,0.005%,0.301%,-0.050%,,,
