to,Fees burned,Regular Tx,to_def,Internal Tx,Internal Event (excluding Tx),group
hx0c6d02a3064e0d5ebf89ef1400f5f8a65a90b58a,0.02375,19,unknown_hx,0,0,unknown_hx
cx3a36ea1f6b9aa3d2dd9cb68e8987bcc3aabaaa88,0.4362114374999997,18,ICON Tether,104,0,ICON Tether
cx015c7f8884d43519aa2bcf634140bd7328730cb6,0.3799936874999993,18,Omm Staked Lp,72,0,Omm
cx45cf0c108c3df650b1c28d9e2fdc8b4d068cb2fa,0.0674369,18,PresaleMultiToken,18,0,PresaleMultiToken
hx9a05e4f26ed77d53be4218e3cbb52eafda757f9d,0.02125,17,unknown_hx,0,0,unknown_hx
hx8e7185061e1578659e245e1ed8c2b7526d7ff205,0.02125,17,unknown_hx,0,0,unknown_hx
cx13b52d9f24db8d64d93a31926e3c69d44fbe8f9a,0.548831424999999,17,Claw,116,0,Claw
hxa580701e51d869ec2ba0692ce283a4bfa947b180,0.02125,17,unknown_hx,0,0,unknown_hx
hxe86aa705ea8399fba25ff242d674bbf6a39e9d5f,0.02,16,unknown_hx,0,0,unknown_hx
hx150af8a59375f3ce875b44275eb8049eb5b3de9e,0.01875,15,unknown_hx,0,0,unknown_hx
hx80c1b86ca23e5c8e9b86d48784fa8859487cc3ec,0.01875,15,unknown_hx,0,0,unknown_hx
cxa45dd75850f5fb853ff9be012fb7fb4b861072da,59.147701100000006,15,RagePups64,21,2,RagePups64
hx107b11e612057c1f4c6b5c6a1e0871810960922e,0.01875,15,unknown_hx,0,0,unknown_hx
cxee1fa51a14783577bc4b900c13579b9bcb0b55f5,19.877966524999998,15,OptimusStrategyBorrower,51,7,Optimus
hx4bfb8b5b700b279142c429e64558bde10b8da76d,0.01875,15,unknown_hx,0,0,unknown_hx
cx841f29ec6ce98b527d49a275e87d427627f1afe5,1.7479870749999995,15,OMM Delegation,0,0,Omm
hx27355179a0a3ed4f19dfb9b1ca0618111af8cc02,0.01875,15,unknown_hx,0,0,unknown_hx
hx35a757822acd612abbe01669430c7facb33c27ab,0.0175,14,unknown_hx,0,0,unknown_hx
hx924cf10799fd1ef255db813e033e413e61bdb900,0.0175,14,unknown_hx,0,0,unknown_hx
cxfb832c213401d824b9725b5cca8d75b734fd830b,0.055083749999999695,14,rev_share,112,0,rev_share
hx6a08009793faecfdd8bfbf1ad878a13f023d2102,0.0175,14,unknown_hx,0,0,unknown_hx
hx8a62cafaf8a15e719c5ecad686ea86f37ec968da,0.0175,14,unknown_hx,0,0,unknown_hx
hx378ac0237e7bd5028c060b2c34d37a6bcedd95e7,0.0175,14,unknown_hx,0,0,unknown_hx
hx09ac7a3bacc34385632f55c6455fe17c584607a2,0.0175,14,unknown_hx,0,0,unknown_hx
hx1c81c7e8e8918a35dd677e33f0b62069f48131ca,0.0175,14,unknown_hx,0,0,unknown_hx
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0175,14,upbit_hot5,0,0,upbit
hx0da043c4658c9088c5674aa93a2de48515ac0680,0.0175,14,unknown_hx,0,0,unknown_hx
cx27eae7726c18d6cdfffa071e01d1f3a0950d7c3f,1.0767112874999998,14,OptimusStrategyLP,51,7,Optimus
hx3e1550fcdb6c4a05591f3c919f5d01c0b3902dbb,0.0175,14,unknown_hx,0,0,unknown_hx
hx31968cf29bae2aa57ee0b785c6395af6d9d6148a,0.01625,13,unknown_hx,0,0,unknown_hx
cx3ce3269704dd3a5e8e7d8012d4b383c4748ed7cc,0.137736775,13,Wonderland,10,10,Wonderland
hx618eba1d98aa26e30d765b956615d32a50c4f712,0.01625,13,unknown_hx,0,0,unknown_hx
hx9de125a498dbeb4e2b20b9dcb479902c93bb844b,0.01625,13,unknown_hx,0,0,unknown_hx
cx55e13d2ff2535c8bac82a4f5d01769a4a8a3d799,1.7942702249999996,13,OptimusEarn,112,0,Optimus
hxa50bf4030f56dfd12d9c1e2499ff47a468640194,0.015,12,unknown_hx,0,0,unknown_hx
hx9df647ffc422ea94a5f81b6543f39545ba347733,0.015,12,unknown_hx,0,0,unknown_hx
hx277749cb8dc1ba7d960ee55a5a1f054af08081ab,0.015,12,unknown_hx,0,0,unknown_hx
hx90d65e00875d03e0274df72ffb2cb92c05631efe,0.015,12,unknown_hx,0,0,unknown_hx
hx05ac80fbc1f4008d99d3918d22810c92a6389e9e,0.01375,11,unknown_hx,0,0,unknown_hx
cx03c76787861eec166b25e744e52a82af963670eb,0.0956663749999999,11,"ICONbet
 Plinko",36,11,ICONbet
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.01375,11,upbit_hot4,0,0,upbit
hx14e49151c9cb9d67d3d202370626e2bf26a3c170,0.01375,11,unknown_hx,0,0,unknown_hx
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.01375,11,coinex,0,0,coinex
hx548ad28ef8d6caed7f27f6001fb7a654ad8cca40,0.01375,11,unknown_hx,0,0,unknown_hx
hxe607e33ef430fbcda6f5b39bc55c467a53446a5d,0.0125,10,unknown_hx,0,0,unknown_hx
cxa6e4587bad1d2bb4e9098ea9c19b8781b70c2ad5,1.1547390874999994,10,OptimusStrategyAutoStakeOmm,203,7,Omm
cx997849d3920d338ed81800833fbb270c785e743d,0.1428041874999998,10,Wonderland,10,0,Wonderland
hxf7f65e44bf0bdf32e1b83579d0525184d1f42eb8,0.0125,10,unknown_hx,0,0,unknown_hx
hx002872c5d6a38a08ff52255af3bd1378c860006d,0.0125,10,unknown_hx,0,0,unknown_hx
hx6d8ca6fb970c1f2a11012d286730d8488200237c,0.0125,10,unknown_hx,0,0,unknown_hx
cxca5df10ab4f46df979aa2d38b370be85076e6117,0.0924121249999998,10,"ICONbet
 Colors",26,40,ICONbet
hxf39ec72347977b0d0b313eb067353ba32927f51d,0.0125,10,unknown_hx,0,0,unknown_hx
hxd2e221b2fddfe0b4ffeda89bde1da651d073fcd6,0.0125,10,unknown_hx,0,0,unknown_hx
hxb953647cfa94aba28fc229fed184175d5eee24d1,0.0125,10,unknown_hx,0,0,unknown_hx
hx0a35a5615c235fed08717346d57fe4d313fd93a9,0.0125,10,unknown_hx,0,0,unknown_hx
cx5f1cc357f2304fb2646e20211adbe137ab5852dd,0.027153824999999698,9,GangstaBet Golden Key,9,0,GangstaBet
hxb580c924f29117e79095dfe730e10ad01ffa0b35,0.01125,9,unknown_hx,0,0,unknown_hx
hxa28bf1566ec82115aa53061508e5a69bcd54ed3a,0.01125,9,unknown_hx,0,0,unknown_hx
hx757fc315976f9572906b56d8dbc4ce3fc2153b3c,0.01125,9,unknown_hx,0,0,unknown_hx
hxc0bac39424e91ab139b79461df2163d07feec1da,0.01125,9,unknown_hx,0,0,unknown_hx
hx2004299c82c6730d38e739269f782eb1beba166e,0.01125,9,unknown_hx,0,0,unknown_hx
cxabb70eb88a57be527ad8bd4d31e938278a0ffd96,0.1052223374999999,9,OptimusFinOMMStaking,39,7,Omm
hxb99ee80efe6f943fdd1cc3cdeb7e9a17abae64c8,0.01125,9,unknown_hx,0,0,unknown_hx
hx4031ab962e5e78fd195f91c1ba877c5d0ba63a3e,0.01125,9,unknown_hx,0,0,unknown_hx
hx62c51d9f7fca8d7f91388764181ffd872b8df87b,0.01125,9,unknown_hx,0,0,unknown_hx
hxec60a06fff4953c3a4ab0eecfae234cef85a66fe,0.01125,9,unknown_hx,0,0,unknown_hx
hx6c5c789d1d7600a7b5fdea12f19e0a2c7bcead82,0.01,8,unknown_hx,0,0,unknown_hx
cxe68c4b82feed6245cbfd022f8286281809a6d116,0.1499101625,8,unknown_cx,10,8,unknown_cx
hx184860bb6e243b19ae2b5f6cb0227b614052369a,0.01,8,unknown_hx,0,0,unknown_hx
hx22287bdc301f992a727b31b9731233f95dc12a35,0.01,8,unknown_hx,0,0,unknown_hx
hx8e1fa74cf52fcf61a7b7b9e36da029530d7146bc,0.01,8,unknown_hx,0,0,unknown_hx
cx43fa2fa3cdc8c5d48abd612eada8169d3d9b5a73,0.0184504375,8,Home Ground Pay,8,0,Home Ground Pay
hx52a5f71f8f6323adf618362e647f645e786b9b9d,0.01,8,unknown_hx,0,0,unknown_hx
hxd8fbf5d40853b44b5b8d3aa2b410ed11337eba43,0.01,8,unknown_hx,0,0,unknown_hx
cx0eb215b6303142e37c0c9123abd1377feb423f0e,0.3418421249999999,8,unknown_cx,19,11,Bridge
hx1f52fe9cd8b0dcfd32f499911124fba1f0355a59,0.01,8,unknown_hx,0,0,unknown_hx
hx1819c27061c8e30b192897f600c6249bf1c5f2d8,0.01,8,unknown_hx,0,0,unknown_hx
hx476455c56c64fea4f425bd62f0d2d3ab8cdcace0,0.01,8,unknown_hx,0,0,unknown_hx
hxb9f50a521a2d05bdd06f1d008f0cfa1cfa74504b,0.01,8,unknown_hx,0,0,unknown_hx
hx2a06af7d12564d94ebe9fd2bfc0e87ffdeaf7c1a,0.01,8,unknown_hx,0,0,unknown_hx
hx9578470ce076600e71f6696db902cc5a58a5aaee,0.01,8,unknown_hx,0,0,unknown_hx
hx9ba0067d0bb131d236d6afe6372110a07886ca05,0.01,8,unknown_hx,0,0,unknown_hx
hx9994eeff7490131f381ba2927aa0ff4298817076,0.01,8,unknown_hx,0,0,unknown_hx
hxe02ec656d8049c9e71a157e9e4eb8dbbe56fc491,0.01,8,unknown_hx,0,0,unknown_hx
hxc867e0ad33ec2723777cfb02e3c43e5caa019f44,0.01,8,unknown_hx,0,0,unknown_hx
hx242472ffa53f4aa884dd8c74b3f308e05c61568c,0.01,8,unknown_hx,0,0,unknown_hx
hxb5e397abff03f2173ae8333440d04f496368ba6b,0.00875,7,unknown_hx,0,0,unknown_hx
hxc147caa988765c13eaa6ca43400c27a0372b9436,0.00875,7,unknown_hx,0,0,unknown_hx
hxe8ddb01d8916d23f19a7feb046152de229e09928,0.00875,7,unknown_hx,0,0,unknown_hx
hx690497d75cacaf20b3d3dc0381c551c2cb255c54,0.00875,7,unknown_hx,0,0,unknown_hx
hx516932d9bc4bf5754264434644003f83409c8336,0.00875,7,unknown_hx,0,0,unknown_hx
hx6be441ffc2581ab12d7d478dc22e8e71c6c9dd04,0.00875,7,unknown_hx,0,0,unknown_hx
hx1adc2b41608d81704d775ff143f43ab6efe0d792,0.00875,7,unknown_hx,0,0,unknown_hx
hxabcdd239daf47fe78858f4fe745d896cda739bfe,0.00875,7,unknown_hx,0,0,unknown_hx
hx1df7e5dd6b11a4e5be0d7f36a87da052e9de726c,0.00875,7,unknown_hx,0,0,unknown_hx
hxa2af99ab42ef140797060bfffc3468dbb2eff9e9,0.00875,7,unknown_hx,0,0,unknown_hx
hxa32f4b916c46a71fdd69d711c8279ec7b0ab13f9,0.00875,7,unknown_hx,0,0,unknown_hx
hx6e93703ed9feac776822902a044a83b357f74291,0.00875,7,unknown_hx,0,0,unknown_hx
hxa381d67435342c49d8feee9ea30a4d4b7f7a1a1a,0.00875,7,unknown_hx,0,0,unknown_hx
hx197f1280c480a060183cccdf19d9d27c1a0344b6,0.00875,7,unknown_hx,0,0,unknown_hx
hx5af8bd1b5cdc321a53ead7a836601ce8e2c938c9,0.00875,7,unknown_hx,0,0,unknown_hx
hx7849e4405707a7ed86a3d24f8ff4cf45cde3587d,0.00875,7,unknown_hx,0,0,unknown_hx
hx52bbc0a6293da9f2aa53689899ce3b3a88e9b2f7,0.00875,7,unknown_hx,0,0,unknown_hx
hx8d3c7a4c5c57d0cd8410bd83d581f7f1e75e5b2b,0.00875,7,unknown_hx,0,0,unknown_hx
hx90a8cc2c1c3d1be24922abe97a4b64df31108850,0.00875,7,unknown_hx,0,0,unknown_hx
cx4f2d730ad969f5c839229de42184c5e47aefef6f,0.320131875,7,OMM Reward Distribution Controller,182,7,Omm
cx4c18433c607bd8c6a0953e9627f5a0892ac40363,1.9799942749999997,7,OptimusStrategySICXLending,368,14,Optimus
hx97006255b0a7af612e663e803101cc392cb8a619,0.00875,7,unknown_hx,0,0,unknown_hx
cxb3653880b51982d5a5033a7d6d72c550be613261,1.6576954,7,OptimusStrategyStableCoinMining,258,7,Optimus
cxc6bb033f9d0b2d921887040b0674e7ceec1b769c,0.0124446874999993,7,Lossless Lottery,0,0,Lossless Lottery
hxd175219303cbc6e20cec0a51657f32d91c5093d2,0.00875,7,unknown_hx,0,0,unknown_hx
hx9be696dc77d733a4a09ae91458cd47e548d1689c,0.00875,7,unknown_hx,0,0,unknown_hx
hx3c9c1e135f5ffa036e38ade4e60e292ab88fe81c,0.00875,7,unknown_hx,0,0,unknown_hx
cxcb0607db5ac8f931024542e567023ade38c5fbe7,0.0255978124999997,7,BazaarToken,16,0,BazaarToken
hx3961f443e162c4457cfe457ffee758ba110d67d3,0.00875,7,unknown_hx,0,0,unknown_hx
hx8286c0493d08d27f739035294a6b5c47d23d68de,0.00875,7,unknown_hx,0,0,unknown_hx
hx0653078be9a98b835af216fbd50b25e9869731f0,0.00875,7,unknown_hx,0,0,unknown_hx
cxe3b2755db3276dda820c6145ca791e07e8317d3c,1.5997489624999996,7,OptimusStrategyStableCoinMining,238,7,Optimus
cx6690c7f501868838a1c2135ebb2d5e0933cf8b41,0.2634601874999999,7,Optimus Worker Token,147,0,Optimus
hxa1ee401b71d92bacb0b3b3e7987dce811180f9d9,0.0075,6,unknown_hx,0,0,unknown_hx
hx6142aaf11ab0aa0ab31eeb3214b421269c6e8d56,0.0075,6,unknown_hx,0,0,unknown_hx
hx828ddcdc2225890de98eee9c03d79bf53f154623,0.0075,6,unknown_hx,0,0,unknown_hx
hx7cadfe61c534e76179efba1c1c9e1bf24ce891b8,0.0075,6,unknown_hx,0,0,unknown_hx
hxea27e0a1a42f85bab535edee1dc9d04b20fc4934,0.0075,6,unknown_hx,0,0,unknown_hx
hx328a100d302cfaec5384ef572982bb39e235c0b5,0.0075,6,unknown_hx,0,0,unknown_hx
hx1a727577686a20eeeb67251b330e026e5597dbf5,0.0075,6,unknown_hx,0,0,unknown_hx
hxe7a32f462526bc54183ee372a530f8e496398d11,0.0075,6,unknown_hx,0,0,unknown_hx
hxdf14072c59f1de45d082cd489a713c0d101852c1,0.0075,6,unknown_hx,0,0,unknown_hx
hx5c989659f1e63adb08c8506761c501f3bc37ba38,0.0075,6,unknown_hx,0,0,unknown_hx
hx3cd230f8f1ac34ec3ed6bf3c1142762a7690b2af,0.0075,6,unknown_hx,0,0,unknown_hx
hxd8e3fdbfa8da42ff64a3203a5a8eacd1ddbdfcb7,0.0075,6,unknown_hx,0,0,unknown_hx
hx534ce6b11409816828e16a79e3c74f23eca533da,0.0075,6,unknown_hx,0,0,unknown_hx
cx145a0175e2eb55d73b310a37ce2bd489856d992d,0.10023288749999999,6,OptimusLPStaking,12,0,Optimus
hx232fd5a7b09e3399d2d2206fb3bd7400618e5392,0.0075,6,unknown_hx,0,0,unknown_hx
hx91454930c080098598911b5830a9de59f7fca985,0.0075,6,unknown_hx,0,0,unknown_hx
cx0c1840514299d1be79543930b9d09d16aaeb9a69,0.034675687499999996,6,SEED,29,0,SEED
hx18daf7ff2be515ba892a9c88ec9412cd088714ac,0.0075,6,unknown_hx,0,0,unknown_hx
hx6dc8b5997f239ca98fca7bc6f7ab4b08292cb60a,0.0075,6,unknown_hx,0,0,unknown_hx
hx01025c9c3fd540995825958b93aac01c9b01e329,0.0075,6,unknown_hx,0,0,unknown_hx
hx91b74613b7dd118b6c506392d655b4e95f3686c5,0.0075,6,unknown_hx,0,0,unknown_hx
hxe3f46bb9212267c60a8a990bc0ac487c06970126,0.0075,6,unknown_hx,0,0,unknown_hx
hx2c3587cf4b4e35346708d3f2ea2abea567f6d77f,0.0075,6,unknown_hx,0,0,unknown_hx
hx86e00637f0de54dfa3644625ab11143ee2d69833,0.00625,5,unknown_hx,0,0,unknown_hx
hx4eaa027c86ce85220a73e1f3f922b23e108f591d,0.00625,5,unknown_hx,0,0,unknown_hx
hx823d3b316ecc8b72447b9b760e392b23070f98cd,0.00625,5,unknown_hx,0,0,unknown_hx
cxfe6d8af58b3735aa7d2d0dfda3b9ab7634fa949d,0.07354987499999979,5,unknown_cx,5,5,unknown_cx
hx28aec9c2ab5efadeb2640f0988edf3ae196ec368,0.00625,5,unknown_hx,0,0,unknown_hx
hx61ff1652c6aa2b299bf0ba41b337b5fd6f82cbd5,0.00625,5,unknown_hx,0,0,unknown_hx
hxa6187f5601b6ce1985d4ef2981b3f3fc8bc32a3c,0.00625,5,unknown_hx,0,0,unknown_hx
hx829c73eb50bf9be6ea895d48db27a24568463e15,0.00625,5,unknown_hx,0,0,unknown_hx
hx9028d6d15952b33c8c2c5b5fd35aeb877e366525,0.00625,5,unknown_hx,0,0,unknown_hx
hxa8518b8e616d4ffd2cb6ead58c6a2bff7729218b,0.00625,5,unknown_hx,0,0,unknown_hx
