address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,602636.1719598756,0.0,0.0,0.0,0.0,602636.1719598756,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,24395.25457688518,0.0,0.0,0.0,0.0,24395.25457688518,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,139661.70008066096,21295868.7139,21295868.7139,2919967.395894084,0.0,0.0,0.0,0.0,24215836.109794084,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,3532560.068951124,0.0,0.0,0.0,0.0,3532560.068951124,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,315917.89862427715,0.0,0.0,0.0,0.0,315917.89862427715,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,190387.96783667232,0.0,0.0,0.0,0.0,190387.96783667232,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1112780.1819167917,0.0,0.0,0.0,0.0,1112780.1819167917,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,105300637.09276783,0.0,0.0,0.0,0.0,105300637.09276783,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1137125.106889992,0.0,0.0,0.0,0.0,1137125.106889992,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,23811618.051197864,0.0,0.0,0.0,0.0,23811618.051197864,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,7422355.687663853,0.0,0.0,0.0,0.0,7422355.687663853,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,1633362.6477412907,0.0,0.0,0.0,0.0,1633362.6477412907,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1135081.2583313766,0.0,0.0,0.0,0.0,1135081.2583313766,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,98657.36777149429,15000000.0,14000000.0,49281974.426947415,0.0,0.0,0.0,1000000.0,64281974.426947415,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,755261.9512167631,0.0,0.0,0.0,0.0,755261.9512167631,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,14275108.50878324,0.0,0.0,0.0,0.0,14275108.50878324,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,424098.7653788589,0.0,0.0,0.0,0.0,424098.7653788589,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,19248345.55843858,0.0,0.0,0.0,0.0,19248345.55843858,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1462708.37693871,0.0,0.0,0.0,0.0,1462708.37693871,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,2264670.7137962766,0.0,0.0,0.0,0.0,2264670.7137962766,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,3410287.44043658,0.0,0.0,0.0,0.0,3410287.44043658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,1097.3807947730793,0.0,0.0,0.0,0.0,1097.3807947730793,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1127098.6265205496,0.0,0.0,0.0,0.0,1127098.6265205496,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1119763.5803928943,0.0,0.0,0.0,0.0,1119763.5803928943,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,6.32005680785975,0.0,0.0,0.0,0.0,6.32005680785975,velic_stave
