address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,734610.1533356399,0.0,0.0,0.0,0.0,734610.1533356399,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,24262.87654917343,0.0,0.0,0.0,0.0,24262.87654917343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,62028.666870788256,27092470.8749,27092470.8749,40.0,0.0,0.0,0.0,0.0,27092510.8749,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,4325923.3198817335,0.0,0.0,0.0,0.0,4325923.3198817335,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,529129.9167562372,0.0,0.0,0.0,0.0,529129.9167562372,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,184980.78482135927,0.0,0.0,0.0,0.0,184980.78482135927,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1233333.3127211165,0.0,0.0,0.0,0.0,1233333.3127211165,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,112323654.23075666,0.0,0.0,0.0,0.0,112323654.23075666,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1264031.0605138084,0.0,0.0,0.0,0.0,1264031.0605138084,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,26217358.65988626,0.0,0.0,0.0,0.0,26217358.65988626,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,9432979.428845007,0.0,0.0,0.0,0.0,9432979.428845007,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,849488.2443204874,0.0,0.0,0.0,0.0,849488.2443204874,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1241547.5599978808,0.0,0.0,0.0,0.0,1241547.5599978808,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,62421.52000764792,20000000.0,19000000.0,51755309.18815217,0.0,0.0,0.0,1000000.0,71755309.18815216,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,214633.29217791918,0.0,0.0,0.0,0.0,214633.29217791918,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,13872293.388790067,0.0,0.0,0.0,0.0,13872293.388790067,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,390610.0695659292,0.0,0.0,0.0,0.0,390610.0695659292,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,9780655.984802825,0.0,0.0,0.0,0.0,9780655.984802825,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1462708.37693871,0.0,0.0,0.0,0.0,1462708.37693871,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,2611882.7902897387,0.0,0.0,0.0,0.0,2611882.7902897387,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,2160287.43418658,0.0,0.0,0.0,0.0,2160287.43418658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,35008.40847244042,0.0,0.0,0.0,0.0,35008.40847244042,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1269287.9225142198,0.0,0.0,0.0,0.0,1269287.9225142198,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1234781.244213417,0.0,0.0,0.0,0.0,1234781.244213417,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,8041.839068241449,0.0,0.0,0.0,0.0,8041.839068241449,velic_stave
