address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,1049639.9326433726,0.0,0.0,0.0,0.0,1049639.9326433726,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,27069.83279917343,0.0,0.0,0.0,0.0,27069.83279917343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,181116.86750430777,28258384.8318,28258384.8318,1764718.595983955,0.0,0.0,0.0,0.0,30023103.427783955,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,4579727.015083687,0.0,0.0,0.0,0.0,4579727.015083687,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,1061666.6570491944,0.0,0.0,0.0,0.0,1061666.6570491944,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,197509.25554886123,0.0,0.0,0.0,0.0,197509.25554886123,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1318474.4339124893,0.0,0.0,0.0,0.0,1318474.4339124893,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,116630582.23221569,0.0,0.0,0.0,0.0,116630582.23221569,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1251374.134286466,0.0,0.0,0.0,0.0,1251374.134286466,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,20566454.267881513,0.0,0.0,0.0,0.0,20566454.267881513,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,11026824.277916815,0.0,0.0,0.0,0.0,11026824.277916815,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,1337829.6285914874,0.0,0.0,0.0,0.0,1337829.6285914874,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1338346.2713867647,0.0,0.0,0.0,0.0,1338346.2713867647,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,28268.04462460808,20000000.0,19000000.0,61048509.8926956,0.0,0.0,0.0,1000000.0,81048509.8926956,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,900990.44413548,0.0,0.0,0.0,0.0,900990.44413548,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,13358877.4512119,0.0,0.0,0.0,0.0,13358877.4512119,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,497028.83922126784,0.0,0.0,0.0,0.0,497028.83922126784,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,2446936.8184469645,0.0,0.0,0.0,0.0,2446936.8184469645,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1174476.90863392,0.0,0.0,0.0,0.0,1174476.90863392,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,2287515.169504999,0.0,0.0,0.0,0.0,2287515.169504999,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,1730657.41043658,0.0,0.0,0.0,0.0,1730657.41043658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,347439.51611150586,0.0,0.0,0.0,0.0,347439.51611150586,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1303069.0096037237,0.0,0.0,0.0,0.0,1303069.0096037237,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1322129.0497188591,0.0,0.0,0.0,0.0,1322129.0497188591,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.995,0.0,0.0,0.0,0.0,10001.995,velic_stave
