address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,206387.27166381298,0.0,0.0,0.0,0.0,206387.27166381298,bithumb_2
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,25648.202880195055,0.0,0.0,0.0,0.0,25648.202880195055,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold1
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,54718.75524281406,15587676.8463,15587676.8463,47014.089994113274,0.0,0.0,0.0,0.0,15634690.936294114,bitvavo_cold
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,344087.6511473472,0.0,0.0,0.0,0.0,344087.6511473472,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,105039.55394546228,0.0,0.0,0.0,0.0,105039.55394546228,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,749864.2827573544,0.0,0.0,0.0,0.0,749864.2827573544,upbit_hot3
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,65154327.09504704,0.0,0.0,0.0,0.0,65154327.09504704,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,742647.2979772,0.0,0.0,0.0,0.0,742647.2979772,upbit_hot1
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,23267303.0652715,0.0,0.0,0.0,0.0,23267303.0652715,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,6501652.059571993,0.0,0.0,0.0,0.0,6501652.059571993,bithumb_3
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_1
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,2921240.3117289846,0.0,0.0,0.0,0.0,2921240.3117289846,unkEx_c1
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,731640.4122597806,0.0,0.0,0.0,0.0,731640.4122597806,upbit_hot4
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c2
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,60274.58592558513,15000000.0,14000000.0,57176771.00148665,0.0,0.0,0.0,1000000.0,72176771.00148666,binance_cold3
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,4259147.570130877,0.0,0.0,0.0,0.0,4259147.570130877,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,1913534.234699446,0.0,0.0,0.0,0.0,1913534.234699446,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,446396.2397274239,0.0,0.0,0.0,0.0,446396.2397274239,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,17345752.95624913,0.0,0.0,0.0,0.0,17345752.95624913,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,3864934.3872701135,0.0,0.0,0.0,0.0,3864934.3872701135,huobi
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,7186.509401703079,0.0,0.0,0.0,0.0,7186.509401703079,unkEx_d1
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,751177.4676914962,0.0,0.0,0.0,0.0,751177.4676914962,upbit_hot5
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,741075.820528862,0.0,0.0,0.0,0.0,741075.820528862,upbit_hot2
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,6.32005680785975,0.0,0.0,0.0,0.0,6.32005680785975,velic_stave
