address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,total,staking_but_not_delegating,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,65875.27480888128,0.0,0.0,0.0,65875.27480888128,0.0,bithumb_2
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,15571.463788397448,0.0,0.0,0.0,15571.463788397448,0.0,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,65837260.9985,0.0,0.0,0.0,65837260.9985,0.0,binance_cold1
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,174676.41717301315,12080466.3134,12080466.3134,1017102.3570522286,0.0,0.0,0.0,13097568.67045223,0.0,bitvavo_cold
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,413050.10265787,0.0,0.0,0.0,413050.10265787,0.0,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,40325.3492445,0.0,0.0,0.0,40325.3492445,0.0,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,500103.9064332108,0.0,0.0,0.0,500103.9064332108,0.0,upbit_hot3
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,32983509.11879149,0.0,0.0,0.0,32983509.11879149,0.0,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,419830.1003963626,0.0,0.0,0.0,419830.1003963626,0.0,upbit_hot1
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,19537403.930873755,0.0,0.0,0.0,19537403.930873755,0.0,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,2324945.5678553274,0.0,0.0,0.0,2324945.5678553274,0.0,bithumb_3
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,3769159.22603933,0.0,0.0,0.0,3769159.22603933,0.0,bithumb_1
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,1519107.5003351595,0.0,0.0,0.0,1519107.5003351595,0.0,unkEx_c1
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,418040.4662843528,0.0,0.0,0.0,418040.4662843528,0.0,upbit_hot4
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,0.0,0.0,0.0,524999.76775,0.0,0.0,0.0,524999.76775,0.0,unkEx_c2
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,43211.496913580246,50000000.0,50000000.0,6639652.201812319,0.0,0.0,0.0,56639652.20181232,0.0,binance_cold3
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,704834.3304154725,0.0,0.0,0.0,704834.3304154725,0.0,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,2795532.461426536,0.0,0.0,0.0,2795532.461426536,0.0,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,326341.6357940713,0.0,0.0,0.0,326341.6357940713,0.0,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,50.00001994137636,0.0,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,6337713.005982461,0.0,0.0,0.0,6337713.005982461,0.0,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,3244850.6612563934,0.0,0.0,0.0,3244850.6612563934,0.0,huobi
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,86833.49304856754,0.0,0.0,0.0,86833.49304856754,0.0,unkEx_d1
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,419980.787154633,0.0,0.0,0.0,419980.787154633,0.0,upbit_hot5
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,417320.70205703593,0.0,0.0,0.0,417320.70205703593,0.0,upbit_hot2
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,2.8197070935992747,0.0,0.0,0.0,2.8197070935992747,0.0,velic_stave
