address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,total,staking_but_not_delegating,names
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,12806.086687847448,0.0,0.0,0.0,12806.086687847448,0.0,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,49999999.99975,0.0,0.0,0.0,49999999.99975,0.0,binance_cold1
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,822339.04773329,0.0,0.0,0.0,822339.04773329,0.0,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,57379.15507841,0.0,0.0,0.0,57379.15507841,0.0,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1024902.6321746282,0.0,0.0,0.0,1024902.6321746282,0.0,upbit_hot3
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,21719951.74036735,0.0,0.0,0.0,21719951.74036735,0.0,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1024287.9357369926,0.0,0.0,0.0,1024287.9357369926,0.0,upbit_hot1
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,18232828.999584675,0.0,0.0,0.0,18232828.999584675,0.0,kraken_hot
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1070170.922448547,0.0,0.0,0.0,1070170.922448547,0.0,upbit_hot4
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold2
hx9f0c84a113881f0617172df6fc61a8278eb540f5,133986.58564814815,30000000.0,30000000.0,14923311.850483553,0.0,0.0,0.0,44923311.85048355,0.0,binance_cold3
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,7198025.670789092,0.0,0.0,0.0,7198025.670789092,0.0,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,404553.17815333104,0.0,0.0,0.0,404553.17815333104,0.0,crypto.com
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,50.00001994137636,0.0,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,10818489.01082666,0.0,0.0,0.0,10818489.01082666,0.0,binance_hot
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,3212519.690018402,0.0,0.0,0.0,3212519.690018402,0.0,huobi
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1024611.3706097333,0.0,0.0,0.0,1024611.3706097333,0.0,upbit_hot5
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1023219.618477125,0.0,0.0,0.0,1023219.618477125,0.0,upbit_hot2
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,46030.62987654321,1100000.0,1100000.0,20615.83824076562,0.0,0.0,0.0,1120615.8382407657,0.0,velic_stave
