address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,5e-05,0.0,0.0,0.0,0.0,5e-05,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,418.7877991734306,0.0,0.0,0.0,0.0,418.7877991734306,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx18e5a6ec3c65e1c8a0d5cb223d52c522b13e25fd,9830.633593410996,26787333.32,26787333.32,67405.47721296849,0.0,0.0,0.0,0.0,26854738.79721297,bitvavo_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,9942.398609282734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bitvavo_cold_01_old
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,3280095.466717691,0.0,0.0,0.0,0.0,3280095.466717691,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,9121.009320910842,317887.5159,317887.5159,0.9963602045850636,0.0,0.0,0.0,0.0,317888.5122602046,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,coinex
hx49b1556654e51f52d59a8222b4737ee7dccc6d1b,0.0,0.0,0.0,185754461.12432864,0.0,0.0,0.0,0.0,185754461.12432864,upbit_cold_02
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1.92917774e-10,0.0,0.0,0.0,0.0,1.92917774e-10,upbit_hot_03_old
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,0.000750002324735586,0.0,0.0,0.0,0.0,0.000750002324735586,upbit_cold_01
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,6.4115173e-10,0.0,0.0,0.0,0.0,6.4115173e-10,upbit_hot_01_old
hx6820a240b4a92eb501c76ce303572407a3028fdf,0.0,0.0,0.0,1082498.3853853547,0.0,0.0,0.0,0.0,1082498.3853853547,upbit_hot_04
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,22068376.707576696,0.0,0.0,0.0,0.0,22068376.707576696,kraken_hot
hx6b91c8dea3114de74ecfa85908b875778c2b599c,0.0,0.0,0.0,5410724.280623518,0.0,0.0,0.0,0.0,5410724.280623518,bybit
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,8008937.681559909,0.0,0.0,0.0,0.0,8008937.681559909,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx769f4c0044fc461a2b2528086eb160796246d8de,0.0,0.0,0.0,1086785.358678198,0.0,0.0,0.0,0.0,1086785.358678198,upbit_hot_03
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,8737337.738988878,0.0,0.0,0.0,0.0,8737337.738988878,okx.com_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,6.2420321e-11,0.0,0.0,0.0,0.0,6.2420321e-11,upbit_hot_04_old
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,okx.com_02
hx97347e18238192e5066466a0a8865f1892c6be35,0.0,0.0,0.0,1090590.6190360382,0.0,0.0,0.0,0.0,1090590.6190360382,upbit_hot_01
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,0.0,20000000.0,14000000.0,48118270.998746455,0.0,0.0,0.0,1000000.0,68118270.99874645,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,2142533.1534670615,0.0,0.0,0.0,0.0,2142533.1534670615,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance.us_old
hxaa473ec1866d378db9fda76d3cd1d9de9ae6d406,0.0,0.0,0.0,1085310.5973222866,0.0,0.0,0.0,0.0,1085310.5973222866,upbit_hot_02
hxb568381d35d3e7a6383200e8a0d30310af20b929,0.0,0.0,0.0,41741975.81992112,0.0,0.0,0.0,0.0,41741975.81992112,binance_hot
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,299769.8564546703,0.0,0.0,0.0,0.0,299769.8564546703,crypto.com_hot_01
hxbb984f278abd66ae2155edbd91f8c87ce98411c8,0.0,0.0,0.0,583423.1853839448,0.0,0.0,0.0,0.0,583423.1853839448,kucoin
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance_hot_old1
hxc8377a960d4eb484a3b8a733012995583dda0813,0.0,0.0,0.0,0.09875,0.0,0.0,0.0,0.0,0.09875,easy_crypto
hxd5ace539bf910635c2fa0e9c185d2d3c8d52c4cc,0.0,0.0,0.0,7870686.097346285,0.0,0.0,0.0,0.0,7870686.097346285,binance.us
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,20290.4659509,0.0,0.0,0.0,0.0,20290.4659509,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,1054363.060651591,0.0,0.0,0.0,0.0,1054363.060651591,huobi_01
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,4101179.266247372,0.0,0.0,0.0,0.0,4101179.266247372,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xgo
hxe6fd1cf97409cb6d7f36781c3824ba1a13553d39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,huobi_02
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1.05819517e-10,0.0,0.0,0.0,0.0,1.05819517e-10,upbit_hot_05_old
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,6.90806585e-10,0.0,0.0,0.0,0.0,6.90806585e-10,upbit_hot_02_old
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.9814786625,0.0,0.0,0.0,0.0,10001.9814786625,velic_stave
