address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,2579084.6314511304,0.0,0.0,0.0,0.0,2579084.6314511304,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,19547.804049173432,0.0,0.0,0.0,0.0,19547.804049173432,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,9942.398609282734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,3446403.1898940606,0.0,0.0,0.0,0.0,3446403.1898940606,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,21641.46351037581,900000.0,900000.0,62216.60669547443,0.0,0.0,0.0,0.0,962216.6066954745,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,178895.64458828195,0.0,0.0,0.0,0.0,178895.64458828195,coinex
hx49b1556654e51f52d59a8222b4737ee7dccc6d1b,0.0,0.0,0.0,134065971.97413759,0.0,0.0,0.0,0.0,134065971.97413759,upbit_cold_02
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1656361.8136004398,0.0,0.0,0.0,0.0,1656361.8136004398,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,0.000750002324735586,0.0,0.0,0.0,0.0,0.000750002324735586,upbit_cold_01
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1645761.2097474304,0.0,0.0,0.0,0.0,1645761.2097474304,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,20219596.756350406,0.0,0.0,0.0,0.0,20219596.756350406,kraken_hot
hx6b91c8dea3114de74ecfa85908b875778c2b599c,0.0,0.0,0.0,330879.38051407895,0.0,0.0,0.0,0.0,330879.38051407895,bybit
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,10040738.865496196,0.0,0.0,0.0,0.0,10040738.865496196,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,2041352.9249945574,0.0,0.0,0.0,0.0,2041352.9249945574,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1608060.0463800153,0.0,0.0,0.0,0.0,1608060.0463800153,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,0.0,20000000.0,19000000.0,57176272.628720395,0.0,0.0,0.0,1000000.0,77176272.6287204,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,1021234.9130247189,0.0,0.0,0.0,0.0,1021234.9130247189,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,84161.39602288621,0.0,0.0,0.0,0.0,84161.39602288621,crypto.com_hot_01
hxbb984f278abd66ae2155edbd91f8c87ce98411c8,0.0,0.0,0.0,2320060.8249870013,0.0,0.0,0.0,0.0,2320060.8249870013,kucoin
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance_hot
hxc8377a960d4eb484a3b8a733012995583dda0813,0.0,0.0,0.0,0.09875,0.0,0.0,0.0,0.0,0.09875,easy_crypto
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,848404.37021841,0.0,0.0,0.0,0.0,848404.37021841,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,1729105.685926755,0.0,0.0,0.0,0.0,1729105.685926755,huobi_01
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,2829524.26168658,0.0,0.0,0.0,0.0,2829524.26168658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,2890.4056208500833,0.0,0.0,0.0,0.0,2890.4056208500833,XGO
hxe6fd1cf97409cb6d7f36781c3824ba1a13553d39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,huobi_02
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1643252.5732800423,0.0,0.0,0.0,0.0,1643252.5732800423,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1643884.5406258663,0.0,0.0,0.0,0.0,1643884.5406258663,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.995,0.0,0.0,0.0,0.0,10001.995,velic_stave
