address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx0cdf40498ef03e6a48329836c604aa4cea48c454,0.0,0.0,0.0,1873859.2374487955,0.0,0.0,0.0,0.0,1873859.2374487955,bithumb_02
hx14ea4bca6f205fecf677ac158296b7f352609871,0.0,0.0,0.0,24262.87888367343,0.0,0.0,0.0,0.0,24262.87888367343,latoken
hx1729b35b690d51e9944b2e94075acff986ea0675,0.0,0.0,0.0,31803446.0,0.0,0.0,0.0,0.0,31803446.0,binance_cold_01
hx23cb1d823ef96ac22ae30c986a78bdbf3da976df,10398.247922530029,25836522.499,25836522.499,0.9959487880360314,0.0,0.0,0.0,0.0,25836523.49494879,bitvavo_cold_01
hx294c5d0699615fc8d92abfe464a2601612d11bf7,0.0,0.0,0.0,4034049.0421681255,0.0,0.0,0.0,0.0,4034049.0421681255,crypto.com_hot_02
hx307c01535bfd1fb86b3b309925ae6970680eb30d,0.0,0.0,0.0,266268.0536226372,0.0,0.0,0.0,0.0,266268.0536226372,velic_hot
hx3881f2ba4e3265a11cf61dd68a571083c7c7e6a5,0.0,0.0,0.0,179442.55277507802,0.0,0.0,0.0,0.0,179442.55277507802,coinex
hx4a01996877ac535a63e0107c926fb60f1d33c532,0.0,0.0,0.0,1260858.5889457788,0.0,0.0,0.0,0.0,1260858.5889457788,upbit_hot_03
hx562dc1e2c7897432c298115bc7fbcc3b9d5df294,0.0,0.0,0.0,108321083.86980043,0.0,0.0,0.0,0.0,108321083.86980043,upbit_cold
hx6332c8a8ce376a5fc7f976d1bc4805a5d8bf1310,0.0,0.0,0.0,1258812.1489485884,0.0,0.0,0.0,0.0,1258812.1489485884,upbit_hot_01
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,24210766.320621695,0.0,0.0,0.0,0.0,24210766.320621695,kraken_hot
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,8599820.903560918,0.0,0.0,0.0,0.0,8599820.903560918,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,1225975.4440204874,0.0,0.0,0.0,0.0,1225975.4440204874,unkEx_c_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,1259021.4307556942,0.0,0.0,0.0,0.0,1259021.4307556942,upbit_hot_04
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unkEx_c_02
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,58466.62737690185,20000000.0,19000000.0,51755308.97561593,0.0,0.0,0.0,1000000.0,71755308.97561593,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,1502216.8711118442,0.0,0.0,0.0,0.0,1502216.8711118442,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,12292088.61629626,0.0,0.0,0.0,0.0,12292088.61629626,binance.us
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,558487.6488391269,0.0,0.0,0.0,0.0,558487.6488391269,crypto.com_hot_01
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,10508599.81683929,0.0,0.0,0.0,0.0,10508599.81683929,binance_hot
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,1462708.37693871,0.0,0.0,0.0,0.0,1462708.37693871,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,2660232.4664610527,0.0,0.0,0.0,0.0,2660232.4664610527,huobi
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,2160287.43418658,0.0,0.0,0.0,0.0,2160287.43418658,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,26303.58960828308,0.0,0.0,0.0,0.0,26303.58960828308,unkEx_d_01
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1249238.6227560288,0.0,0.0,0.0,0.0,1249238.6227560288,upbit_hot_05
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,1256295.2521359082,0.0,0.0,0.0,0.0,1256295.2521359082,upbit_hot_02
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,1087.9271260725825,0.0,0.0,0.0,0.0,1087.9271260725825,velic_stave
